0,Q: Ist 'Ameise' höher als 'Vogel'? A: Nein
1,Q: Ist 'Ameise' höher als 'Tasse'? A: Nein
2,Q: Ist 'Ameise' höher als 'Schuh'? A: Nein
3,Q: Ist 'Ameise' höher als 'Flasche'? A: Nein
4,Q: Ist 'Ameise' höher als 'Mobiltelefon'? A: Nein
5,Q: Ist 'Insekt' höher als 'Vogel'? A: Nein
6,Q: Ist 'Insekt' höher als 'Tasse'? A: Nein
7,Q: Ist 'Insekt' höher als 'Schuh'? A: Nein
8,Q: Ist 'Insekt' höher als 'Flasche'? A: Nein
9,Q: Ist 'Insekt' höher als 'Mobiltelefon'? A: Nein
10,Q: Ist 'Wasserabfall' höher als 'Vogel'? A: Nein
11,Q: Ist 'Wasserabfall' höher als 'Tasse'? A: Nein
12,Q: Ist 'Wasserabfall' höher als 'Schuh'? A: Nein
13,Q: Ist 'Wasserabfall' höher als 'Flasche'? A: Nein
14,Q: Ist 'Wasserabfall' höher als 'Mobiltelefon'? A: Nein
15,Q: Ist 'Kugel' höher als 'Vogel'? A: Nein
16,Q: Ist 'Kugel' höher als 'Tasse'? A: Nein
17,Q: Ist 'Kugel' höher als 'Schuh'? A: Nein
18,Q: Ist 'Kugel' höher als 'Flasche'? A: Nein
19,Q: Ist 'Kugel' höher als 'Mobiltelefon'? A: Nein
20,Q: Ist 'Würfel' höher als 'Vogel'? A: Nein
21,Q: Ist 'Würfel' höher als 'Tasse'? A: Nein
22,Q: Ist 'Würfel' höher als 'Schuh'? A: Nein
23,Q: Ist 'Würfel' höher als 'Flasche'? A: Nein
24,Q: Ist 'Würfel' höher als 'Mobiltelefon'? A: Nein
25,Q: Ist 'Ameise' höher als 'Tisch'? A: Nein
26,Q: Ist 'Ameise' höher als 'Stuhl'? A: Nein
27,Q: Ist 'Ameise' höher als 'Müll kann'? A: Nein
28,Q: Ist 'Ameise' höher als 'Sofa'? A: Nein
29,Q: Ist 'Ameise' höher als 'Koffer'? A: Nein
30,Q: Ist 'Insekt' höher als 'Tisch'? A: Nein
31,Q: Ist 'Insekt' höher als 'Stuhl'? A: Nein
32,Q: Ist 'Insekt' höher als 'Müll kann'? A: Nein
33,Q: Ist 'Insekt' höher als 'Sofa'? A: Nein
34,Q: Ist 'Insekt' höher als 'Koffer'? A: Nein
35,Q: Ist 'Wasserabfall' höher als 'Tisch'? A: Nein
36,Q: Ist 'Wasserabfall' höher als 'Stuhl'? A: Nein
37,Q: Ist 'Wasserabfall' höher als 'Müll kann'? A: Nein
38,Q: Ist 'Wasserabfall' höher als 'Sofa'? A: Nein
39,Q: Ist 'Wasserabfall' höher als 'Koffer'? A: Nein
40,Q: Ist 'Kugel' höher als 'Tisch'? A: Nein
41,Q: Ist 'Kugel' höher als 'Stuhl'? A: Nein
42,Q: Ist 'Kugel' höher als 'Müll kann'? A: Nein
43,Q: Ist 'Kugel' höher als 'Sofa'? A: Nein
44,Q: Ist 'Kugel' höher als 'Koffer'? A: Nein
45,Q: Ist 'Würfel' höher als 'Tisch'? A: Nein
46,Q: Ist 'Würfel' höher als 'Stuhl'? A: Nein
47,Q: Ist 'Würfel' höher als 'Müll kann'? A: Nein
48,Q: Ist 'Würfel' höher als 'Sofa'? A: Nein
49,Q: Ist 'Würfel' höher als 'Koffer'? A: Nein
50,Q: Ist 'Ameise' höher als 'menschlich'? A: Nein
51,Q: Ist 'Ameise' höher als 'Pferd'? A: Nein
52,Q: Ist 'Ameise' höher als 'Bücherregal'? A: Nein
53,Q: Ist 'Ameise' höher als 'Kamel'? A: Nein
54,Q: Ist 'Ameise' höher als 'Tür'? A: Nein
55,Q: Ist 'Insekt' höher als 'menschlich'? A: Nein
56,Q: Ist 'Insekt' höher als 'Pferd'? A: Nein
57,Q: Ist 'Insekt' höher als 'Bücherregal'? A: Nein
58,Q: Ist 'Insekt' höher als 'Kamel'? A: Nein
59,Q: Ist 'Insekt' höher als 'Tür'? A: Nein
60,Q: Ist 'Wasserabfall' höher als 'menschlich'? A: Nein
61,Q: Ist 'Wasserabfall' höher als 'Pferd'? A: Nein
62,Q: Ist 'Wasserabfall' höher als 'Bücherregal'? A: Nein
63,Q: Ist 'Wasserabfall' höher als 'Kamel'? A: Nein
64,Q: Ist 'Wasserabfall' höher als 'Tür'? A: Nein
65,Q: Ist 'Kugel' höher als 'menschlich'? A: Nein
66,Q: Ist 'Kugel' höher als 'Pferd'? A: Nein
67,Q: Ist 'Kugel' höher als 'Bücherregal'? A: Nein
68,Q: Ist 'Kugel' höher als 'Kamel'? A: Nein
69,Q: Ist 'Kugel' höher als 'Tür'? A: Nein
70,Q: Ist 'Würfel' höher als 'menschlich'? A: Nein
71,Q: Ist 'Würfel' höher als 'Pferd'? A: Nein
72,Q: Ist 'Würfel' höher als 'Bücherregal'? A: Nein
73,Q: Ist 'Würfel' höher als 'Kamel'? A: Nein
74,Q: Ist 'Würfel' höher als 'Tür'? A: Nein
75,Q: Ist 'Ameise' höher als 'Wohnung'? A: Nein
76,Q: Ist 'Ameise' höher als 'Theater'? A: Nein
77,Q: Ist 'Ameise' höher als 'Giraffe'? A: Nein
78,Q: Ist 'Ameise' höher als 'LKW'? A: Nein
79,Q: Ist 'Ameise' höher als 'Straßenlampe'? A: Nein
80,Q: Ist 'Insekt' höher als 'Wohnung'? A: Nein
81,Q: Ist 'Insekt' höher als 'Theater'? A: Nein
82,Q: Ist 'Insekt' höher als 'Giraffe'? A: Nein
83,Q: Ist 'Insekt' höher als 'LKW'? A: Nein
84,Q: Ist 'Insekt' höher als 'Straßenlaterne'? A: Nein
85,Q: Ist 'Wasserabfall' höher als 'Wohnung'? A: Nein
86,Q: Ist 'Wasserabfall' höher als 'Theater'? A: Nein
87,Q: Ist 'Wasserabfall' höher als 'Giraffe'? A: Nein
88,Q: Ist 'Wasserabfall' höher als 'LKW'? A: Nein
89,Q: Ist 'Wasserabfall' höher als 'Straßenlampe'? A: Nein
90,Q: Ist 'Kugel' höher als 'Wohnung'? A: Nein
91,Q: Ist 'Kugel' höher als 'Theater'? A: Nein
92,Q: Ist 'Kugel' höher als 'Giraffe'? A: Nein
93,Q: Ist 'Kugel' höher als 'Lkw'? A: Nein
94,Q: Ist 'Kugel' höher als 'Straßenlaterne'? A: Nein
95,Q: Ist 'Würfel' höher als 'Wohnung'? A: Nein
96,Q: Ist 'Würfel' höher als 'Theater'? A: Nein
97,Q: Ist 'Würfel' höher als 'Giraffe'? A: Nein
98,Q: Ist 'Würfel' höher als 'LKW'? A: Nein
99,Q: Ist 'Würfel' höher als 'Straßenlaterne'? A: Nein
100,Q: Ist 'Vogel' höher als 'Tisch'? A: Nein
101,Q: Ist 'Vogel' höher als 'Stuhl'? A: Nein
102,Q: Ist 'Vogel' höher als 'Müll kann'? A: Nein
103,Q: Ist 'Vogel' höher als 'Sofa'? A: Nein
104,Q: Ist 'Vogel' höher als 'Koffer'? A: Nein
105,Q: Ist 'Tasse' höher als 'Tisch'? A: Nein
106,Q: Ist 'Tasse' höher als 'Stuhl'? A: Nein
107,Q: Ist 'Tasse' höher als 'Müll kann'? A: Nein
108,Q: Ist 'Tasse' höher als 'Sofa'? A: Nein
109,Q: Ist 'Tasse' höher als 'Koffer'? A: Nein
110,Q: Ist 'Schuh' höher als 'Tisch'? A: Nein
111,Q: Ist 'Schuh' höher als 'Stuhl'? A: Nein
112,Q: Ist 'Schuh' höher als 'Müll kann'? A: Nein
113,Q: Ist 'Schuh' höher als 'Sofa'? A: Nein
114,Q: Ist 'Schuh' höher als 'Koffer'? A: Nein
115,Q: Ist 'Flasche' höher als 'Tisch'? A: Nein
116,Q: Ist 'Flasche' höher als 'Stuhl'? A: Nein
117,Q: Ist 'Flasche' höher als 'Müll kann'? A: Nein
118,Q: Ist 'Flasche' höher als 'Sofa'? A: Nein
119,Q: Ist 'Flasche' höher als 'Koffer'? A: Nein
120,Q: Ist 'Mobiltelefon' höher als 'Tisch'? A: Nein
121,Q: Ist 'Mobiltelefon' höher als 'Stuhl'? A: Nein
122,Q: Ist 'Mobiltelefon' höher als 'Müll kann'? A: Nein
123,Q: Ist 'Mobiltelefon' höher als 'Sofa'? A: Nein
124,Q: Ist 'Mobiltelefon' höher als 'Koffer'? A: Nein
125,Q: Ist 'Vogel' höher als 'menschlich'? A: Nein
126,Q: Ist 'Vogel' höher als 'Pferd'? A: Nein
127,Q: Ist 'Vogel' höher als 'Bücherregal'? A: Nein
128,Q: Ist 'Vogel' höher als 'Kamel'? A: Nein
129,Q: Ist 'Vogel' höher als 'Tür'? A: Nein
130,Q: Ist 'Tasse' höher als 'menschlich'? A: Nein
131,Q: Ist 'Tasse' höher als 'Pferd'? A: Nein
132,Q: Ist 'Tasse' höher als 'Bücherregal'? A: Nein
133,Q: Ist 'Tasse' höher als 'Kamel'? A: Nein
134,Q: Ist 'Tasse' höher als 'Tür'? A: Nein
135,Q: Ist 'Schuh' höher als 'menschlich'? A: Nein
136,Q: Ist 'Schuh' höher als 'Pferd'? A: Nein
137,Q: Ist 'Schuh' höher als 'Bücherregal'? A: Nein
138,Q: Ist 'Schuh' höher als 'Kamel'? A: Nein
139,Q: Ist 'Schuh' höher als 'Tür'? A: Nein
140,Q: Ist 'Flasche' höher als 'menschlich'? A: Nein
141,Q: Ist 'Flasche' höher als 'Pferd'? A: Nein
142,Q: Ist 'Flasche' höher als 'Bücherregal'? A: Nein
143,Q: Ist 'Flasche' höher als 'Kamel'? A: Nein
144,Q: Ist 'Flasche' höher als 'Tür'? A: Nein
145,Q: Ist 'Mobiltelefon' höher als 'menschlich'? A: Nein
146,Q: Ist 'Mobiltelefon' höher als 'Pferd'? A: Nein
147,Q: Ist 'Mobiltelefon' höher als 'Bücherregal'? A: Nein
148,Q: Ist 'Mobiltelefon' höher als 'Kamel'? A: Nein
149,Q: Ist 'Mobiltelefon' höher als 'Tür'? A: Nein
150,Q: Ist 'Vogel' höher als 'Wohnungen'? A: Nein
151,Q: Ist 'Vogel' höher als 'Theater'? A: Nein
152,Q: Ist 'Vogel' höher als 'Giraffe'? A: Nein
153,Q: Ist 'Vogel' höher als 'LKW'? A: Nein
154,Q: Ist 'Vogel' höher als 'Straßenlaterne'? A: Nein
155,Q: Ist 'Tasse' höher als 'Wohnung'? A: Nein
156,Q: Ist 'Tasse' höher als 'Theater'? A: Nein
157,Q: Ist 'Tasse' höher als 'Giraffe'? A: Nein
158,Q: Ist 'Tasse' höher als 'LKW'? A: Nein
159,Q: Ist 'Tasse' höher als 'Straßenlaterne'? A: Nein
160,Q: Ist 'Schuh' höher als 'Wohnung'? A: Nein
161,Q: Ist 'Schuh' höher als 'Theater'? A: Nein
162,Q: Ist 'Schuh' höher als 'Giraffe'? A: Nein
163,Q: Ist 'Schuh' höher als 'LKW'? A: Nein
164,Q: Ist 'Schuh' höher als 'Straßenlaterne'? A: Nein
165,Q: Ist 'Flasche' höher als 'Wohnung'? A: Nein
166,Q: Ist 'Flasche' höher als 'Theater'? A: Nein
167,Q: Ist 'Flasche' höher als 'Giraffe'? A: Nein
168,Q: Ist 'Flasche' höher als 'LKW'? A: Nein
169,Q: Ist 'Flasche' höher als 'Straßenlaterne'? A: Nein
170,Q: Ist 'Mobiltelefon' höher als 'Wohnung'? A: Nein
171,Q: Ist 'Mobiltelefon' höher als 'Theater'? A: Nein
172,Q: Ist 'Mobiltelefon' höher als 'Giraffe'? A: Nein
173,Q: Ist 'Mobiltelefon' höher als 'LKW'? A: Nein
174,Q: Ist 'Mobiltelefon' höher als 'Straßenlaterne'? A: Nein
175,Q: Ist 'Tisch' höher als 'menschlich'? A: Nein
176,Q: Ist 'Tisch' höher als 'Pferd'? A: Nein
177,Q: Ist 'Tisch' höher als 'Bücherregal'? A: Nein
178,Q: Ist 'Tisch' höher als 'Kamel'? A: Nein
179,Q: Ist 'Tisch' höher als 'Tür'? A: Nein
180,Q: Ist 'Stuhl' höher als 'menschlich'? A: Nein
181,Q: Ist 'Stuhl' höher als 'Pferd'? A: Nein
182,Q: Ist 'Stuhl' höher als 'Bücherregal'? A: Nein
183,Q: Ist 'Stuhl' höher als 'Kamel'? A: Nein
184,Q: Ist 'Stuhl' höher als 'Tür'? A: Nein
185,Q: Ist 'Müll kann' höher als 'menschlichen'? A: Nein
186,Q: Ist 'Müll kann' höher als 'Pferd'? A: Nein
187,Q: Ist 'Müll kann' höher als 'Bücherregal'? A: Nein
188,Q: Ist 'Müll kann' höher als 'Kamel'? A: Nein
189,Q: Ist 'Müll kann' höher als 'Tür'? A: Nein
190,Q: Ist 'Sofa' höher als 'menschlich'? A: Nein
191,Q: Ist 'Sofa' höher als 'Pferd'? A: Nein
192,Q: Ist 'Sofa' höher als 'Bücherregal'? A: Nein
193,Q: Ist 'Sofa' höher als 'Kamel'? A: Nein
194,Q: Ist 'Sofa' höher als 'Tür'? A: Nein
195,Q: Ist 'Koffer' höher als 'menschlich'? A: Nein
196,Q: Ist 'Koffer' höher als 'Pferd'? A: Nein
197,Q: Ist 'Koffer' höher als 'Bücherregal'? A: Nein
198,Q: Ist 'Koffer' höher als 'Kamel'? A: Nein
199,Q: Ist 'Koffer' höher als 'Tür'? A: Nein
200,Q: Ist 'Tisch' höher als 'Wohnung'? A: Nein
201,Q: Ist 'Tisch' höher als 'Theater'? A: Nein
202,Q: Ist 'Tisch' höher als 'Giraffe'? A: Nein
203,Q: Ist 'Tisch' höher als 'LKW'? A: Nein
204,Q: Ist 'Tisch' höher als 'Straßenlaterne'? A: Nein
205,Q: Ist 'Stuhl' höher als 'Wohnung'? A: Nein
206,Q: Ist 'Stuhl' höher als 'Theater'? A: Nein
207,Q: Ist 'Stuhl' höher als 'Giraffe'? A: Nein
208,Q: Ist 'Stuhl' höher als 'LKW'? A: Nein
209,Q: Ist 'Stuhl' höher als 'Straßenlaterne'? A: Nein
210,Q: Ist 'Müll kann' höher als 'Wohnung'? A: Nein
211,Q: Ist 'Müll kann' höher als 'Theater'? A: Nein
212,Q: Ist 'Müll kann' höher als 'Giraffe'? A: Nein
213,Q: Ist 'Müll kann' höher als 'LKW'? A: Nein
214,Q: Ist 'Müll kann' höher als 'Straßenlaterne'? A: Nein
215,Q: Ist 'Sofa' höher als 'Wohnung'? A: Nein
216,Q: Ist 'Sofa' höher als 'Theater'? A: Nein
217,Q: Ist 'Sofa' höher als 'Giraffe'? A: Nein
218,Q: Ist 'Sofa' höher als 'LKW'? A: Nein
219,Q: Ist 'Sofa' höher als 'Straßenlaterne'? A: Nein
220,Q: Ist 'Koffer' höher als 'Wohnung'? A: Nein
221,Q: Ist 'Koffer' höher als 'Theater'? A: Nein
222,Q: Ist 'Koffer' höher als 'Giraffe'? A: Nein
223,Q: Ist 'Koffer' höher als 'LKW'? A: Nein
224,Q: Ist 'Koffer' höher als 'Straßenlaterne'? A: Nein
225,Q: Ist 'menschlich' höher als 'Wohnung'? A: Nein
226,Q: Ist 'menschlich' höher als 'Theater'? A: Nein
227,Q: Ist 'menschlich' höher als 'Giraffe'? A: Nein
228,Q: Ist 'menschlich' höher als 'LKW'? A: Nein
229,Q: Ist 'menschlich' höher als 'Straßenlaterne'? A: Nein
230,Q: Ist 'Pferd' höher als 'Wohnung'? A: Nein
231,Q: Ist 'Pferd' höher als 'Theater'? A: Nein
232,Q: Ist 'Pferd' höher als 'Giraffe'? A: Nein
233,Q: Ist 'Pferd' höher als 'LKW'? A: Nein
234,Q: Ist 'Pferd' höher als 'Straßenlaterne'? A: Nein
235,Q: Ist 'Bücherregal' höher als 'Wohnung'? A: Nein
236,Q: Ist 'Bücherregal' höher als 'Theater'? A: Nein
237,Q: Ist 'Bücherregal' höher als 'Giraffe'? A: Nein
238,Q: Ist 'Bücherregal' höher als 'LKW'? A: Nein
239,Q: Ist 'Bücherregal' höher als 'Straßenlaterne'? A: Nein
240,Q: Ist 'Kamel' höher als 'Wohnung'? A: Nein
241,Q: Ist 'Kamel' höher als 'Theater'? A: Nein
242,Q: Ist 'Kamel' höher als 'Giraffe'? A: Nein
243,Q: Ist 'Kamel' höher als 'LKW'? A: Nein
244,Q: Ist 'Kamel' höher als 'Straßenlaterne'? A: Nein
