0,Q: Ist 'Ameise' höher als 'Vogel'? A: Nein
245,Q: Ist 'Tür' höher als 'Wohnung'? A: Nein
246,Q: Ist 'Tür' höher als 'Theater'? A: Nein
247,Q: Ist 'Tür' höher als 'Giraffe'? A: Nein
248,Q: Ist 'Tür' höher als 'LKW'? A: Nein
249,Q: Ist 'Tür' höher als 'Straßenlaterne'? A: Nein
250,Q: Ist 'Vogel' höher als 'Ameise'? A: Ja
251,Q: Ist 'Tasse' höher als 'Ameise'? A: Ja
252,Q: Ist 'Schuh' höher als 'Ameise'? A: Ja
253,Q: Ist 'Flasche' höher als 'Ameise'? A: Ja
254,Q: Ist 'Mobiltelefon' höher als 'Ameise'? A: Ja
255,Q: Ist 'Vogel' höher als 'Insekt'? A: Ja
256,Q: Ist 'Tasse' höher als 'Insekt'? A: Ja
257,Q: Ist 'Schuh' höher als 'Insekt'? A: Ja
258,Q: Ist 'Flasche' höher als 'Insekt'? A: Ja
259,Q: Ist 'Mobiltelefon' höher als 'Insekt'? A: Ja
260,Q: Ist 'Vogel' höher als 'Wasserabfall'? A: Ja
261,Q: Ist 'Tasse' höher als 'Wasserabfall'? A: Ja
262,Q: Ist 'Schuh' höher als 'Wasserabfall'? A: Ja
263,Q: Ist 'Flasche' höher als 'Wasserabfall'? A: Ja
264,Q: Ist 'Mobiltelefon' höher als 'Wasserabfall'? A: Ja
265,Q: Ist 'Vogel' höher als 'Kugel'? A: Ja
266,Q: Ist 'Tasse' höher als 'Kugel'? A: Ja
267,Q: Ist 'Schuh' höher als 'Kugel'? A: Ja
268,Q: Ist 'Flasche' höher als 'Kugel'? A: Ja
269,Q: Ist 'Mobiltelefon' höher als 'Kugel'? A: Ja
270,Q: Ist 'Vogel' höher als 'Würfel'? A: Ja
271,Q: Ist 'Tasse' höher als 'Würfel'? A: Ja
272,Q: Ist 'Schuh' höher als 'Würfel'? A: Ja
273,Q: Ist 'Flasche' höher als 'Würfel'? A: Ja
274,Q: Ist 'Mobiltelefon' höher als 'Würfel'? A: Ja
275,Q: Ist 'Tisch' höher als 'Ameise'? A: Ja
276,Q: Ist 'Stuhl' höher als 'Ameise'? A: Ja
277,Q: Ist 'Müll kann' höher als 'Ameise'? A: Ja
278,Q: Ist 'Sofa' höher als 'Ameise'? A: Ja
279,Q: Ist 'Koffer' höher als 'Ameise'? A: Ja
280,Q: Ist 'Tisch' höher als 'Insekt'? A: Ja
281,Q: Ist 'Stuhl' höher als 'Insekt'? A: Ja
282,Q: Ist 'Müll kann' höher als 'Insekt'? A: Ja
283,Q: Ist 'Sofa' höher als 'Insekt'? A: Ja
284,Q: Ist 'Koffer' höher als 'Insekt'? A: Ja
285,Q: Ist 'Tisch' höher als 'Wasserabfall'? A: Ja
286,Q: Ist 'Stuhl' höher als 'Wasserabfall'? A: Ja
287,Q: Ist 'Müll kann' höher als 'Wasserabfall'? A: Ja
288,Q: Ist 'Sofa' höher als 'Wasserabfall'? A: Ja
289,Q: Ist 'Koffer' höher als 'Wasserabfall'? A: Ja
290,Q: Ist 'Tisch' höher als 'Kugel'? A: Ja
291,Q: Ist 'Stuhl' höher als 'Kugel'? A: Ja
292,Q: Ist 'Müll kann' höher als 'Kugel'? A: Ja
293,Q: Ist 'Sofa' höher als 'Kugel'? A: Ja
294,Q: Ist 'Koffer' höher als 'Kugel'? A: Ja
295,Q: Ist 'Tisch' höher als 'Würfel'? A: Ja
296,Q: Ist 'Stuhl' höher als 'Würfel'? A: Ja
297,Q: Ist 'Müll kann' höher als 'Würfel'? A: Ja
298,Q: Ist 'Sofa' höher als 'Würfel'? A: Ja
299,Q: Ist 'Koffer' höher als 'Würfel'? A: Ja
300,Q: Ist 'menschlich' höher als 'Ameise'? A: Ja
301,Q: Ist 'Pferd' höher als 'Ameise'? A: Ja
302,Q: Ist 'Bücherregal' höher als 'Ameise'? A: Ja
303,Q: Ist 'Kamel' höher als 'Ameise'? A: Ja
304,Q: Ist 'Tür' höher als 'Ameise'? A: Ja
305,Q: Ist 'menschlich' höher als 'Insekt'? A: Ja
306,Q: Ist 'Pferd' höher als 'Insekt'? A: Ja
307,Q: Ist 'Bücherregal' höher als 'Insekt'? A: Ja
308,Q: Ist 'Kamel' höher als 'Insekt'? A: Ja
309,Q: Ist 'Tür' höher als 'Insekt'? A: Ja
310,Q: Ist 'menschlich' höher als 'Wasserabfall'? A: Ja
311,Q: Ist 'Pferd' höher als 'Wasserabfall'? A: Ja
312,Q: Ist 'Bücherregal' höher als 'Wasserabfall'? A: Ja
313,Q: Ist 'Kamel' höher als 'Wasserabfall'? A: Ja
314,Q: Ist 'Tür' höher als 'Wasserabfall'? A: Ja
315,Q: Ist 'menschlich' höher als 'Kugel'? A: Ja
316,Q: Ist 'Pferd' höher als 'Kugel'? A: Ja
317,Q: Ist 'Bücherregal' höher als 'Kugel'? A: Ja
318,Q: Ist 'Kamel' höher als 'Kugel'? A: Ja
319,Q: Ist 'Tür' höher als 'Kugel'? A: Ja
320,Q: Ist 'menschlich' höher als 'Würfel'? A: Ja
321,Q: Ist 'Pferd' höher als 'Würfel'? A: Ja
322,Q: Ist 'Bücherregal' höher als 'Würfel'? A: Ja
323,Q: Ist 'Kamel' höher als 'Würfel'? A: Ja
324,Q: Ist 'Tür' höher als 'Würfel'? A: Ja
325,Q: Ist 'Wohnung' höher als 'Ameise'? A: Ja
326,Q: Ist 'Theater' höher als 'Ameise'? A: Ja
327,Q: Ist 'Giraffe' höher als 'Ameise'? A: Ja
328,Q: Ist 'LKW' höher als 'Ameise'? A: Ja
329,Q: Ist 'Straßenlaterne' höher als 'Ameise'? A: Ja
330,Q: Ist 'Wohnung' höher als 'Insekt'? A: Ja
331,Q: Ist 'Theater' höher als 'Insekt'? A: Ja
332,Q: Ist 'Giraffe' höher als 'Insekt'? A: Ja
333,Q: Ist 'LKW' höher als 'Insekt'? A: Ja
334,Q: Ist 'Straßenlaterne' höher als 'Insekt'? A: Ja
335,Q: Ist 'Wohnung' höher als 'Wasserabfall'? A: Ja
336,Q: Ist 'Theater' höher als 'Wasserabfall'? A: Ja
337,Q: Ist 'Giraffe' höher als 'Wasserabfall'? A: Ja
338,Q: Ist 'LKW' höher als 'Wasserabfall'? A: Ja
339,Q: Ist 'Straßenlaterne' höher als 'Wasserabfall'? A: Ja
340,Q: Ist 'Wohnung' höher als 'Kugel'? A: Ja
341,Q: Ist 'Theater' höher als 'Kugel'? A: Ja
342,Q: Ist 'Giraffe' höher als 'Kugel'? A: Ja
343,Q: Ist 'LKW' höher als 'Kugel'? A: Ja
344,Q: Ist 'Straßenlaterne' höher als 'Kugel'? A: Ja
345,Q: Ist 'Wohnung' höher als 'Würfel'? A: Ja
346,Q: Ist 'Theater' höher als 'Würfel'? A: Ja
347,Q: Ist 'Giraffe' höher als 'Würfel'? A: Ja
348,Q: Ist 'LKW' höher als 'Würfel'? A: Ja
349,Q: Ist 'Straßenlaterne' höher als 'Würfel'? A: Ja
350,Q: Ist 'Tisch' höher als 'Vogel'? A: Ja
351,Q: Ist 'Stuhl' höher als 'Vogel'? A: Ja
352,Q: Ist 'Müll kann' höher als 'Vogel'? A: Ja
353,Q: Ist 'Sofa' höher als 'Vogel'? A: Ja
354,Q: Ist 'Koffer' höher als 'Vogel'? A: Ja
355,Q: Ist 'Tisch' höher als 'Tasse'? A: Ja
356,Q: Ist 'Stuhl' höher als 'Tasse'? A: Ja
357,Q: Ist 'Müll kann' höher als 'Tasse'? A: Ja
358,Q: Ist 'Sofa' höher als 'Tasse'? A: Ja
359,Q: Ist 'Koffer' höher als 'Tasse'? A: Ja
360,Q: Ist 'Tisch' höher als 'Schuh'? A: Ja
361,Q: Ist 'Stuhl' höher als 'Schuh'? A: Ja
362,Q: Ist 'Müll kann' höher als 'Schuh'? A: Ja
363,Q: Ist 'Sofa' höher als 'Schuh'? A: Ja
364,Q: Ist 'Koffer' höher als 'Schuh'? A: Ja
365,Q: Ist 'Tisch' höher als 'Flasche'? A: Ja
366,Q: Ist 'Stuhl' höher als 'Flasche'? A: Ja
367,Q: Ist 'Müll kann' höher als 'Flasche'? A: Ja
368,Q: Ist 'Sofa' höher als 'Flasche'? A: Ja
369,Q: Ist 'Koffer' höher als 'Flasche'? A: Ja
370,Q: Ist 'Tisch' höher als 'Mobiltelefon'? A: Ja
371,Q: Ist 'Stuhl' höher als 'Mobiltelefon'? A: Ja
372,Q: Ist 'Müll kann' höher als 'Mobiltelefon'? A: Ja
373,Q: Ist 'Sofa' höher als 'Mobiltelefon'? A: Ja
374,Q: Ist 'Koffer' höher als 'Mobiltelefon'? A: Ja
375,Q: Ist 'menschlich' höher als 'Vogel'? A: Ja
376,Q: Ist 'Pferd' höher als 'Vogel'? A: Ja
377,Q: Ist 'Bücherregal' höher als 'Vogel'? A: Ja
378,Q: Ist 'Kamel' höher als 'Vogel'? A: Ja
379,Q: Ist 'Tür' höher als 'Vogel'? A: Ja
380,Q: Ist 'menschlich' höher als 'Tasse'? A: Ja
381,Q: Ist 'Pferd' höher als 'Tasse'? A: Ja
382,Q: Ist 'Bücherregal' höher als 'Tasse'? A: Ja
383,Q: Ist 'Kamel' höher als 'Tasse'? A: Ja
384,Q: Ist 'Tür' höher als 'Tasse'? A: Ja
385,Q: Ist 'menschlich' höher als 'Schuh'? A: Ja
386,Q: Ist 'Pferd' höher als 'Schuh'? A: Ja
387,Q: Ist 'Bücherregal' höher als 'Schuh'? A: Ja
388,Q: Ist 'Kamel' höher als 'Schuh'? A: Ja
389,Q: Ist 'Tür' höher als 'Schuh'? A: Ja
390,Q: Ist 'menschlich' höher als 'Flasche'? A: Ja
391,Q: Ist 'Pferd' höher als 'Flasche'? A: Ja
392,Q: Ist 'Bücherregal' höher als 'Flasche'? A: Ja
393,Q: Ist 'Kamel' höher als 'Flasche'? A: Ja
394,Q: Ist 'Tür' höher als 'Flasche'? A: Ja
395,Q: Ist 'menschlich' höher als 'Mobiltelefon'? A: Ja
396,Q: Ist 'Pferd' höher als 'Mobiltelefon'? A: Ja
397,Q: Ist 'Bücherregal' höher als 'Mobiltelefon'? A: Ja
398,Q: Ist 'Kamel' höher als 'Mobiltelefon'? A: Ja
399,Q: Ist 'Tür' höher als 'Mobiltelefon'? A: Ja
400,Q: Ist 'Wohnung' höher als 'Vogel'? A: Ja
401,Q: Ist 'Theater' höher als 'Vogel'? A: Ja
402,Q: Ist 'Giraffe' höher als 'Vogel'? A: Ja
403,Q: Ist 'LKW' höher als 'Vogel'? A: Ja
404,Q: Ist 'Straßenlaterne' höher als 'Vogel'? A: Ja
405,Q: Ist 'Wohnung' höher als 'Tasse'? A: Ja
406,Q: Ist 'Theater' höher als 'Tasse'? A: Ja
407,Q: Ist 'Giraffe' höher als 'Tasse'? A: Ja
408,Q: Ist 'LKW' höher als 'Tasse'? A: Ja
409,Q: Ist 'Straßenlaterne' höher als 'Tasse'? A: Ja
410,Q: Ist 'Wohnung' höher als 'Schuh'? A: Ja
411,Q: Ist 'Theater' höher als 'Schuh'? A: Ja
412,Q: Ist 'Giraffe' höher als 'Schuh'? A: Ja
413,Q: Ist 'LKW' höher als 'Schuh'? A: Ja
414,Q: Ist 'Straßenlaterne' höher als 'Schuh'? A: Ja
415,Q: Ist 'Wohnung' höher als 'Flasche'? A: Ja
416,Q: Ist 'Theater' höher als 'Flasche'? A: Ja
417,Q: Ist 'Giraffe' höher als 'Flasche'? A: Ja
418,Q: Ist 'LKW' höher als 'Flasche'? A: Ja
419,Q: Ist 'Straßenlaterne' höher als 'Flasche'? A: Ja
420,Q: Ist 'Wohnung' höher als 'Mobiltelefon'? A: Ja
421,Q: Ist 'Theater' höher als 'Mobiltelefon'? A: Ja
422,Q: Ist 'Giraffe' höher als 'Mobiltelefon'? A: Ja
423,Q: Ist 'LKW' höher als 'Mobiltelefon'? A: Ja
424,Q: Ist 'Straßenlaterne' höher als 'Mobiltelefon'? A: Ja
425,Q: Ist 'menschlich' höher als 'Tisch'? A: Ja
426,Q: Ist 'Pferd' höher als 'Tisch'? A: Ja
427,Q: Ist 'Bücherregal' höher als 'Tisch'? A: Ja
428,Q: Ist 'Kamel' höher als 'Tisch'? A: Ja
429,Q: Ist 'Tür' höher als 'Tisch'? A: Ja
430,Q: Ist 'menschlich' höher als 'Stuhl'? A: Ja
431,Q: Ist 'Pferd' höher als 'Stuhl'? A: Ja
432,Q: Ist 'Bücherregal' höher als 'Stuhl'? A: Ja
433,Q: Ist 'Kamel' höher als 'Stuhl'? A: Ja
434,Q: Ist 'Tür' höher als 'Stuhl'? A: Ja
435,Q: Ist 'menschlich' höher als 'Müll kann'? A: Ja
436,Q: Ist 'Pferd' höher als 'Müll kann'? A: Ja
437,Q: Ist 'Bücherregal' höher als 'Müll kann'? A: Ja
438,Q: Ist 'Kamel' höher als 'Müll kann'? A: Ja
439,Q: Ist 'Tür' höher als 'Müll kann'? A: Ja
440,Q: Ist 'menschlich' höher als 'Sofa'? A: Ja
441,Q: Ist 'Pferd' höher als 'Sofa'? A: Ja
442,Q: Ist 'Bücherregal' höher als 'Sofa'? A: Ja
443,Q: Ist 'Kamel' höher als 'Sofa'? A: Ja
444,Q: Ist 'Tür' höher als 'Sofa'? A: Ja
445,Q: Ist 'menschlich' höher als 'Koffer'? A: Ja
446,Q: Ist 'Pferd' höher als 'Koffer'? A: Ja
447,Q: Ist 'Bücherregal' höher als 'Koffer'? A: Ja
448,Q: Ist 'Kamel' höher als 'Koffer'? A: Ja
449,Q: Ist 'Tür' höher als 'Koffer'? A: Ja
450,Q: Ist 'Wohnung' höher als 'Tisch'? A: Ja
451,Q: Ist 'Theater' höher als 'Tisch'? A: Ja
452,Q: Ist 'Giraffe' höher als 'Tisch'? A: Ja
453,Q: Ist 'LKW' höher als 'Tisch'? A: Ja
454,Q: Ist 'Straßenlaterne' höher als 'Tisch'? A: Ja
455,Q: Ist 'Wohnung' höher als 'Stuhl'? A: Ja
456,Q: Ist 'Theater' höher als 'Stuhl'? A: Ja
457,Q: Ist 'Giraffe' höher als 'Stuhl'? A: Ja
458,Q: Ist 'LKW' höher als 'Stuhl'? A: Ja
459,Q: Ist 'Straßenlaterne' höher als 'Stuhl'? A: Ja
460,Q: Ist 'Wohnung' höher als 'Müll kann'? A: Ja
461,Q: Ist 'Theater' höher als 'Müll kann'? A: Ja
462,Q: Ist 'Giraffe' höher als 'Müll kann'? A: Ja
463,Q: Ist 'LKW' höher als 'Müll kann'? A: Ja
464,Q: Ist 'Straßenlaterne' höher als 'Müll kann'? A: Ja
465,Q: Ist 'Wohnung' höher als 'Sofa'? A: Ja
466,Q: Ist 'Theater' höher als 'Sofa'? A: Ja
467,Q: Ist 'Giraffe' höher als 'Sofa'? A: Ja
468,Q: Ist 'LKW' höher als 'Sofa'? A: Ja
469,Q: Ist 'Straßenlaterne' höher als 'Sofa'? A: Ja
470,Q: Ist 'Wohnung' höher als 'Koffer'? A: Ja
471,Q: Ist 'Theater' höher als 'Koffer'? A: Ja
472,Q: Ist 'Giraffe' höher als 'Koffer'? A: Ja
473,Q: Ist 'LKW' höher als 'Koffer'? A: Ja
474,Q: Ist 'Straßenlaterne' höher als 'Koffer'? A: Ja
475,Q: Ist 'Wohnung' höher als 'menschlich'? A: Ja
476,Q: Ist 'Theater' höher als 'menschlich'? A: Ja
477,Q: Ist 'Giraffe' höher als 'menschlich'? A: Ja
478,Q: Ist 'LKW' höher als 'menschlich'? A: Ja
479,Q: Ist 'Straßenlaterne' höher als 'menschlich'? A: Ja
480,Q: Ist 'Wohnung' höher als 'Pferd'? A: Ja
481,Q: Ist 'Theater' höher als 'Pferd'? A: Ja
482,Q: Ist 'Giraffe' höher als 'Pferd'? A: Ja
483,Q: Ist 'LKW' höher als 'Pferd'? A: Ja
484,Q: Ist 'Straßenlaterne' höher als 'Pferd'? A: Ja
485,Q: Ist 'Wohnung' höher als 'Bücherregal'? A: Ja
486,Q: Ist 'Theater' höher als 'Bücherregal'? A: Ja
487,Q: Ist 'Giraffe' höher als 'Bücherregal'? A: Ja
488,Q: Ist 'LKW' höher als 'Bücherregal'? A: Ja
489,Q: Ist 'Straßenlaterne' höher als 'Bücherregal'? A: Ja
490,Q: Ist 'Wohnung' höher als 'Kamel'? A: Ja
491,Q: Ist 'Theater' höher als 'Kamel'? A: Ja
492,Q: Ist 'Giraffe' höher als 'Kamel'? A: Ja
493,Q: Ist 'LKW' höher als 'Kamel'? A: Ja
494,Q: Ist 'Straßenlaterne' höher als 'Kamel'? A: Ja
495,Q: Ist 'Wohnung' höher als 'Tür'? A: Ja
496,Q: Ist 'Theater' höher als 'Tür'? A: Ja
497,Q: Ist 'Giraffe' höher als 'Tür'? A: Ja
498,Q: Ist 'LKW' höher als 'Tür'? A: Ja
499,Q: Ist 'Straßenlaterne' höher als 'Tür'? A: Ja
