0,Q: Ist 'Ameise' größer als 'Vogel'? A: Nein
1,Q: Ist 'Ameise' größer als 'Tasse'? A: Nein
2,Q: Ist 'Ameise' größer als 'Hülse'? A: Nein
3,Q: Ist 'Ameise' größer als 'Flasche'? A: Nein
4,Q: Ist 'Ameise' größer als 'Geldbörse'? A: Nein
5,Q: Ist 'Münze' größer als 'Vogel'? A: Nein
6,Q: Ist 'Münze' größer als 'Tasse'? A: Nein
7,Q: Ist 'Münze' größer als 'Hülse'? A: Nein
8,Q: Ist 'Münze' größer als 'Flasche'? A: Nein
9,Q: Ist 'Münze' größer als 'Geldbörse'? A: Nein
10,Q: Ist 'Nuss' größer als 'Vogel'? A: Nein
11,Q: Ist 'Nuss' größer als 'Tasse'? A: Nein
12,Q: Ist 'Nuss' größer als 'Hülse'? A: Nein
13,Q: Ist 'Nuss' größer als 'Flasche'? A: Nein
14,Q: Ist 'Nuss' größer als 'Geldbörse'? A: Nein
15,Q: Ist 'Kugel' größer als 'Vogel'? A: Nein
16,Q: Ist 'Kugel' größer als 'Tasse'? A: Nein
17,Q: Ist 'Kugel' größer als 'Hülse'? A: Nein
18,Q: Ist 'Kugel' größer als 'Flasche'? A: Nein
19,Q: Ist 'Kugel' größer als 'Geldbörse'? A: Nein
20,Q: Ist 'Würfel' größer als 'Vogel'? A: Nein
21,Q: Ist 'Würfel' größer als 'Tasse'? A: Nein
22,Q: Ist 'Würfel' größer als 'Hülse'? A: Nein
23,Q: Ist 'Würfel' größer als 'Flasche'? A: Nein
24,Q: Ist 'Würfel' größer als 'Geldbörse'? A: Nein
25,Q: Ist 'Ameise' größer als 'Reifen'? A: Nein
26,Q: Ist 'Ameise' größer als 'Stuhl'? A: Nein
27,Q: Ist 'Ameise' größer als 'Mikrowelle'? A: Nein
28,Q: Ist 'Ameise' größer als 'Hund'? A: Nein
29,Q: Ist 'Ameise' größer als 'Koffer'? A: Nein
30,Q: Ist 'Münze' größer als 'Reifen'? A: Nein
31,Q: Ist 'Münze' größer als 'Stuhl'? A: Nein
32,Q: Ist 'Münze' größer als 'Mikrowelle'? A: Nein
33,Q: Ist 'Münze' größer als 'Hund'? A: Nein
34,Q: Ist 'Münze' größer als 'Koffer'? A: Nein
35,Q: Ist 'Mutter' größer als 'Reifen'? A: Nein
36,Q: Ist 'Nuss' größer als 'Stuhl'? A: Nein
37,Q: Ist 'Nuss' größer als 'Mikrowelle'? A: Nein
38,Q: Ist 'Nuss' größer als 'Hund'? A: Nein
39,Q: Ist 'Nuss' größer als 'Koffer'? A: Nein
40,Q: Ist 'Kugel' größer als 'Reifen'? A: Nein
41,Q: Ist 'Kugel' größer als 'Stuhl'? A: Nein
42,Q: Ist 'Kugel' größer als 'Mikrowelle'? A: Nein
43,Q: Ist 'Kugel' größer als 'Hund'? A: Nein
44,Q: Ist 'Kugel' größer als 'Koffer'? A: Nein
45,Q: Ist 'Würfel' größer als 'Reifen'? A: Nein
46,Q: Ist 'Würfel' größer als 'Stuhl'? A: Nein
47,Q: Ist 'Würfel' größer als 'Mikrowelle'? A: Nein
48,Q: Ist 'Würfel' größer als 'Hund'? A: Nein
49,Q: Ist 'Würfel' größer als 'Koffer'? A: Nein
50,Q: Ist 'Ameise' größer als 'menschlich'? A: Nein
51,Q: Ist 'Ameise' größer als 'Sofa'? A: Nein
52,Q: Ist 'Ameise' größer als 'Bücherregal'? A: Nein
53,Q: Ist 'Ameise' größer als 'Tiger'? A: Nein
54,Q: Ist 'Ameise' größer als 'Bett'? A: Nein
55,Q: Ist 'Münze' größer als 'menschlich'? A: Nein
56,Q: Ist 'Münze' größer als 'Sofa'? A: Nein
57,Q: Ist 'Münze' größer als 'Bücherregal'? A: Nein
58,Q: Ist 'Münze' größer als 'Tiger'? A: Nein
59,Q: Ist 'Münze' größer als 'Bett'? A: Nein
60,Q: Ist 'Nuss' größer als 'menschlich'? A: Nein
61,Q: Ist 'Nuss' größer als 'Sofa'? A: Nein
62,Q: Ist 'Nuss' größer als 'Bücherregal'? A: Nein
63,Q: Ist 'Nuss' größer als 'Tiger'? A: Nein
64,Q: Ist 'Nuss' größer als 'Bett'? A: Nein
65,Q: Ist 'Kugel' größer als 'menschlich'? A: Nein
66,Q: Ist 'Kugel' größer als 'Sofa'? A: Nein
67,Q: Ist 'Kugel' größer als 'Bücherregal'? A: Nein
68,Q: Ist 'Kugel' größer als 'Tiger'? A: Nein
69,Q: Ist 'Kugel' größer als 'Bett'? A: Nein
70,Q: Ist 'Würfel' größer als 'menschlich'? A: Nein
71,Q: Ist 'Würfel' größer als 'Sofa'? A: Nein
72,Q: Ist 'Würfel' größer als 'Bücherregal'? A: Nein
73,Q: Ist 'Würfel' größer als 'Tiger'? A: Nein
74,Q: Ist 'Würfel' größer als 'Bett'? A: Nein
75,Q: Ist 'Ameise' größer als 'Haus'? A: Nein
76,Q: Ist 'Ameise' größer als 'Kino'? A: Nein
77,Q: Ist 'Ameise' größer als 'Berg'? A: Nein
78,Q: Ist 'Ameise' größer als 'LKW'? A: Nein
79,Q: Ist 'Ameise' größer als 'Flugzeug'? A: Nein
80,Q: Ist 'Münze' größer als 'Haus'? A: Nein
81,Q: Ist 'Münze' größer als 'Kino'? A: Nein
82,Q: Ist 'Münze' größer als 'Berg'? A: Nein
83,Q: Ist 'Münze' größer als 'LKW'? A: Nein
84,Q: Ist 'Münze' größer als 'Flugzeug'? A: Nein
85,Q: Ist 'Nuss' größer als 'Haus'? A: Nein
86,Q: Ist 'Nuss' größer als 'Kino'? A: Nein
87,Q: Ist 'Nuss' größer als 'Berg'? A: Nein
88,Q: Ist 'Nuss' größer als 'LKW'? A: Nein
89,Q: Ist 'Nuss' größer als 'Flugzeug'? A: Nein
90,Q: Ist 'Kugel' größer als 'Haus'? A: Nein
91,Q: Ist 'Kugel' größer als 'Kino'? A: Nein
92,Q: Ist 'Kugel' größer als 'Berg'? A: Nein
93,Q: Ist 'Kugel' größer als 'LKW'? A: Nein
94,Q: Ist 'Kugel' größer als 'Flugzeug'? A: Nein
95,Q: Ist 'Würfel' größer als 'Haus'? A: Nein
96,Q: Ist 'Würfel' größer als 'Kino'? A: Nein
97,Q: Ist 'Würfel' größer als 'Berg'? A: Nein
98,Q: Ist 'Würfel' größer als 'LKW'? A: Nein
99,Q: Ist 'Würfel' größer als 'Flugzeug'? A: Nein
100,Q: Ist 'Vogel' größer als 'Reifen'? A: Nein
101,Q: Ist 'Vogel' größer als 'Stuhl'? A: Nein
102,Q: Ist 'Vogel' größer als 'Mikrowelle'? A: Nein
103,Q: Ist 'Vogel' größer als 'Hund'? A: Nein
104,Q: Ist 'Vogel' größer als 'Koffer'? A: Nein
105,Q: Ist 'Tasse' größer als 'Reifen'? A: Nein
106,Q: Ist 'Tasse' größer als 'Stuhl'? A: Nein
107,Q: Ist 'Tasse' größer als 'Mikrowelle'? A: Nein
108,Q: Ist 'Tasse' größer als 'Hund'? A: Nein
109,Q: Ist 'Tasse' größer als 'Koffer'? A: Nein
110,Q: Ist 'Hülse' größer als 'Reifen'? A: Nein
111,Q: Ist 'Hülse' größer als 'Stuhl'? A: Nein
112,Q: Ist 'Hülse' größer als 'Mikrowelle'? A: Nein
113,Q: Ist 'Hülse' größer als 'Hund'? A: Nein
114,Q: Ist 'Hülse' größer als 'Koffer'? A: Nein
115,Q: Ist 'Flasche' größer als 'Reifen'? A: Nein
116,Q: Ist 'Flasche' größer als 'Stuhl'? A: Nein
117,Q: Ist 'Flasche' größer als 'Mikrowelle'? A: Nein
118,Q: Ist 'Flasche' größer als 'Hund'? A: Nein
119,Q: Ist 'Flasche' größer als 'Koffer'? A: Nein
120,Q: Ist 'Geldbörse' größer als 'Reifen'? A: Nein
121,Q: Ist 'Geldbörse' größer als 'Stuhl'? A: Nein
122,Q: Ist 'Geldbörse' größer als 'Mikrowelle'? A: Nein
123,Q: Ist 'Geldbörse' größer als 'Hund'? A: Nein
124,Q: Ist 'Geldbörse' größer als 'Koffer'? A: Nein
125,Q: Ist 'Vogel' größer als 'menschlich'? A: Nein
126,Q: Ist 'Vogel' größer als 'Sofa'? A: Nein
127,Q: Ist 'Vogel' größer als 'Bücherregal'? A: Nein
128,Q: Ist 'Vogel' größer als 'Tiger'? A: Nein
129,Q: Ist 'Vogel' größer als 'Bett'? A: Nein
130,Q: Ist 'Tasse' größer als 'menschlich'? A: Nein
131,Q: Ist 'Tasse' größer als 'Sofa'? A: Nein
132,Q: Ist 'Tasse' größer als 'Bücherregal'? A: Nein
133,Q: Ist 'Tasse' größer als 'Tiger'? A: Nein
134,Q: Ist 'Tasse' größer als 'Bett'? A: Nein
135,Q: Ist 'Hülse' größer als 'menschlich'? A: Nein
136,Q: Ist 'Hülse' größer als 'Sofa'? A: Nein
137,Q: Ist 'Hülse' größer als 'Bücherregal'? A: Nein
138,Q: Ist 'Hülse' größer als 'Tiger'? A: Nein
139,Q: Ist 'Hülse' größer als 'Bett'? A: Nein
140,Q: Ist 'Flasche' größer als 'menschlich'? A: Nein
141,Q: Ist 'Flasche' größer als 'Sofa'? A: Nein
142,Q: Ist 'Flasche' größer als 'Bücherregal'? A: Nein
143,Q: Ist 'Flasche' größer als 'Tiger'? A: Nein
144,Q: Ist 'Flasche' größer als 'Bett'? A: Nein
145,Q: Ist 'Guthaben-Konto' größer als 'menschlich'? A: Nein
146,Q: Ist 'Geldbörse' größer als 'Sofa'? A: Nein
147,Q: Ist 'Geldbörse' größer als 'Bücherregal'? A: Nein
148,Q: Ist 'Geldbörse' größer als 'Tiger'? A: Nein
149,Q: Ist 'Guthaben-Konto' größer als 'Bett'? A: Nein
150,Q: Ist 'Vogel' größer als 'Haus'? A: Nein
151,Q: Ist 'Vogel' größer als 'Kino'? A: Nein
152,Q: Ist 'Vogel' größer als 'Berg'? A: Nein
153,Q: Ist 'Vogel' größer als 'LKW'? A: Nein
154,Q: Ist 'Vogel' größer als 'Flugzeug'? A: Nein
155,Q: Ist 'Tasse' größer als 'Haus'? A: Nein
156,Q: Ist 'Tasse' größer als 'Kino'? A: Nein
157,Q: Ist 'Tasse' größer als 'Berg'? A: Nein
158,Q: Ist 'Tasse' größer als 'LKW'? A: Nein
159,Q: Ist 'Tasse' größer als 'Flugzeug'? A: Nein
160,Q: Ist 'Hülse' größer als 'Haus'? A: Nein
161,Q: Ist 'Hülse' größer als 'Kino'? A: Nein
162,Q: Ist 'Hülse' größer als 'Berg'? A: Nein
163,Q: Ist 'Hülse' größer als 'Lkw'? A: Nein
164,Q: Ist 'Hülse' größer als 'Flugzeug'? A: Nein
165,Q: Ist 'Flasche' größer als 'Haus'? A: Nein
166,Q: Ist 'Flasche' größer als 'Kino'? A: Nein
167,Q: Ist 'Flasche' größer als 'Berg'? A: Nein
168,Q: Ist 'Flasche' größer als 'LKW'? A: Nein
169,Q: Ist 'Flasche' größer als 'Flugzeug'? A: Nein
170,Q: Ist 'Geldbörse' größer als 'Haus'? A: Nein
171,Q: Ist 'Geldbörse' größer als 'Kino'? A: Nein
172,Q: Ist 'Geldbörse' größer als 'Berg'? A: Nein
173,Q: Ist 'Geldbörse' größer als 'LKW'? A: Nein
174,Q: Ist 'Geldbörse' größer als 'Flugzeug'? A: Nein
175,Q: Ist 'Reifen' größer als 'menschlich'? A: Nein
176,Q: Ist 'Reifen' größer als 'Sofa'? A: Nein
177,Q: Ist 'Reifen' größer als 'Bücherregal'? A: Nein
178,Q: Ist 'Reifen' größer als 'Tiger'? A: Nein
179,Q: Ist 'Reifen' größer als 'Bett'? A: Nein
180,Q: Ist 'Stuhl' größer als 'menschlich'? A: Nein
181,Q: Ist 'Stuhl' größer als 'Sofa'? A: Nein
182,Q: Ist 'Stuhl' größer als 'Bücherregal'? A: Nein
183,Q: Ist 'Stuhl' größer als 'Tiger'? A: Nein
184,Q: Ist 'Stuhl' größer als 'Bett'? A: Nein
185,Q: Ist 'Mikrowelle' größer als 'menschlich'? A: Nein
186,Q: Ist 'Mikrowelle' größer als 'Sofa'? A: Nein
187,Q: Ist 'Mikrowelle' größer als 'Bücherregal'? A: Nein
188,Q: Ist 'Mikrowelle' größer als 'Tiger'? A: Nein
189,Q: Ist 'Mikrowelle' größer als 'Bett'? A: Nein
190,Q: Ist 'Hund' größer als 'menschlich'? A: Nein
191,Q: Ist 'Hund' größer als 'Sofa'? A: Nein
192,Q: Ist 'Hund' größer als 'Bücherregal'? A: Nein
193,Q: Ist 'Hund' größer als 'Tiger'? A: Nein
194,Q: Ist 'Hund' größer als 'Bett'? A: Nein
195,Q: Ist 'Koffer' größer als 'menschlich'? A: Nein
196,Q: Ist 'Koffer' größer als 'Sofa'? A: Nein
197,Q: Ist 'Koffer' größer als 'Bücherregal'? A: Nein
198,Q: Ist 'Koffer' größer als 'Tiger'? A: Nein
199,Q: Ist 'Koffer' größer als 'Bett'? A: Nein
200,Q: Ist 'Reifen' größer als 'Haus'? A: Nein
201,Q: Ist 'Reifen' größer als 'Kino'? A: Nein
202,Q: Ist 'Reifen' größer als 'Berg'? A: Nein
203,Q: Ist 'Reifen' größer als 'LKW'? A: Nein
204,Q: Ist 'Reifen' größer als 'Flugzeug'? A: Nein
205,Q: Ist 'Stuhl' größer als 'Haus'? A: Nein
206,Q: Ist 'Stuhl' größer als 'Kino'? A: Nein
207,Q: Ist 'Stuhl' größer als 'Berg'? A: Nein
208,Q: Ist 'Stuhl' größer als 'LKW'? A: Nein
209,Q: Ist 'Stuhl' größer als 'Flugzeug'? A: Nein
210,Q: Ist 'Mikrowelle' größer als 'Haus'? A: Nein
211,Q: Ist 'Mikrowelle' größer als 'Kino'? A: Nein
212,Q: Ist 'Mikrowelle' größer als 'Berg'? A: Nein
213,Q: Ist 'Mikrowelle' größer als 'LKW'? A: Nein
214,Q: Ist 'Mikrowelle' größer als 'Flugzeug'? A: Nein
215,Q: Ist 'Hund' größer als 'Haus'? A: Nein
216,Q: Ist 'Hund' größer als 'Kino'? A: Nein
217,Q: Ist 'Hund' größer als 'Berg'? A: Nein
218,Q: Ist 'Hund' größer als 'LKW'? A: Nein
219,Q: Ist 'Hund' größer als 'Flugzeug'? A: Nein
220,Q: Ist 'Koffer' größer als 'Haus'? A: Nein
221,Q: Ist 'Koffer' größer als 'Kino'? A: Nein
222,Q: Ist 'Koffer' größer als 'Berg'? A: Nein
223,Q: Ist 'Koffer' größer als 'LKW'? A: Nein
224,Q: Ist 'Koffer' größer als 'Flugzeug'? A: Nein
225,Q: Ist 'menschlich' größer als 'Haus'? A: Nein
226,Q: Ist 'menschlich' größer als 'Kino'? A: Nein
227,Q: Ist 'menschlich' größer als 'Berg'? A: Nein
228,Q: Ist 'menschlich' größer als 'LKW'? A: Nein
229,Q: Ist 'menschlich' größer als 'Flugzeug'? A: Nein
230,Q: Ist 'Sofa' größer als 'Haus'? A: Nein
231,Q: Ist 'Sofa' größer als 'Kino'? A: Nein
232,Q: Ist 'Sofa' größer als 'Berg'? A: Nein
233,Q: Ist 'Sofa' größer als 'LKW'? A: Nein
234,Q: Ist 'Sofa' größer als 'Flugzeug'? A: Nein
235,Q: Ist 'Bücherregal' größer als 'Haus'? A: Nein
236,Q: Ist 'Bücherregal' größer als 'Kino'? A: Nein
237,Q: Ist 'Bücherregal' größer als 'Berg'? A: Nein
238,Q: Ist 'Bücherregal' größer als 'LKW'? A: Nein
239,Q: Ist 'Bücherregal' größer als 'Flugzeug'? A: Nein
240,Q: Ist 'Tiger' größer als 'Haus'? A: Nein
241,Q: Ist 'Tiger' größer als 'Kino'? A: Nein
242,Q: Ist 'Tiger' größer als 'Berg'? A: Nein
243,Q: Ist 'Tiger' größer als 'LKW'? A: Nein
244,Q: Ist 'Tiger' größer als 'Flugzeug'? A: Nein
