0,Q: Ist 'Ameise' größer als 'Vogel'? A: Nein
245,Q: Ist 'Bett' größer als 'Haus'? A: Nein
246,Q: Ist 'Bett' größer als ''? A: Nein
247,Q: Ist 'Bett' größer als 'Berg'? A: Nein
248,Q: Ist 'Bett' größer als 'LKW'? A: Nein
249,Q: Ist 'Bett' größer als 'Flugzeug'? A: Nein
250,Q: Ist 'Vogel' größer als 'Ameise'? A: Ja
251,Q: Ist 'Tasse' größer als 'Ameise'? A: Ja
252,Q: Ist 'Hülse' größer als 'Ameise'? A: Ja
253,Q: Ist 'Flasche' größer als 'Ameise'? A: Ja
254,Q: Ist 'Geldbörse' größer als 'Ameise'? A: Ja
255,Q: Ist 'Vogel' größer als 'Münze'? A: Ja
256,Q: Ist 'Tasse' größer als 'Münze'? A: Ja
257,Q: Ist 'Hülse' größer als 'Münze'? A: Ja
258,Q: Ist 'Flasche' größer als 'Münze'? A: Ja
259,Q: Ist 'Geldbörse' größer als 'Münze'? A: Ja
260,Q: Ist 'Vogel' größer als 'Nuss'? A: Ja
261,Q: Ist 'Tasse' größer als 'Nuss'? A: Ja
262,Q: Ist 'Hülse' größer als 'Nuss'? A: Ja
263,Q: Ist 'Flasche' größer als 'Nuss'? A: Ja
264,Q: Ist 'Geldbörse' größer als 'Nuss'? A: Ja
265,Q: Ist 'Vogel' größer als 'Kugel'? A: Ja
266,Q: Ist 'Tasse' größer als 'Kugel'? A: Ja
267,Q: Ist 'Hülse' größer als 'Kugel'? A: Ja
268,Q: Ist 'Flasche' größer als 'Kugel'? A: Ja
269,Q: Ist 'Geldbörse' größer als 'Kugel'? A: Ja
270,Q: Ist 'Vogel' größer als 'Würfel'? A: Ja
271,Q: Ist 'Tasse' größer als 'Würfel'? A: Ja
272,Q: Ist 'Hülse' größer als 'Würfel'? A: Ja
273,Q: Ist 'Flasche' größer als 'Würfel'? A: Ja
274,Q: Ist 'Geldbörse' größer als 'Würfel'? A: Ja
275,Q: Ist 'Reifen' größer als 'Ameise'? A: Ja
276,Q: Ist 'Stuhl' größer als 'Ameise'? A: Ja
277,Q: Ist 'Mikrowelle' größer als 'Ameise'? A: Ja
278,Q: Ist 'Hund' größer als 'Ameise'? A: Ja
279,Q: Ist 'Koffer' größer als 'Ameise'? A: Ja
280,Q: Ist 'Reifen' größer als 'Münze'? A: Ja
281,Q: Ist 'Stuhl' größer als 'Münze'? A: Ja
282,Q: Ist 'Mikrowelle' größer als 'Münze'? A: Ja
283,Q: Ist 'Hund' größer als 'Münze'? A: Ja
284,Q: Ist 'Koffer' größer als 'Münze'? A: Ja
285,Q: Ist 'Reifen' größer als 'Nuss'? A: Ja
286,Q: Ist 'Stuhl' größer als 'Nuss'? A: Ja
287,Q: Ist 'Mikrowelle' größer als 'Nuss'? A: Ja
288,Q: Ist 'Hund' größer als 'Nuss'? A: Ja
289,Q: Ist 'Koffer' größer als 'Mutter'? A: Ja
290,Q: Ist 'Reifen' größer als 'Kugel'? A: Ja
291,Q: Ist 'Stuhl' größer als 'Kugel'? A: Ja
292,Q: Ist 'Mikrowelle' größer als 'Kugel'? A: Ja
293,Q: Ist 'Hund' größer als 'Kugel'? A: Ja
294,Q: Ist 'Koffer' größer als 'Kugel'? A: Ja
295,Q: Ist 'Reifen' größer als 'Würfel'? A: Ja
296,Q: Ist 'Stuhl' größer als 'Würfel'? A: Ja
297,Q: Ist 'Mikrowelle' größer als 'Würfel'? A: Ja
298,Q: Ist 'Hund' größer als 'Würfel'? A: Ja
299,Q: Ist 'Koffer' größer als 'Würfel'? A: Ja
300,Q: Ist 'menschlich' größer als 'Ameise'? A: Ja
301,Q: Ist 'Sofa' größer als 'Ameise'? A: Ja
302,Q: Ist 'Bücherregal' größer als 'Ameise'? A: Ja
303,Q: Ist 'Tiger' größer als 'Ameise'? A: Ja
304,Q: Ist 'Bett' größer als 'Ameise'? A: Ja
305,Q: Ist 'menschlich' größer als 'Münze'? A: Ja
306,Q: Ist 'Sofa' größer als 'Münzen'? A: Ja
307,Q: Ist 'Bücherregal' größer als 'Münze'? A: Ja
308,Q: Ist 'Tiger' größer als 'Münze'? A: Ja
309,Q: Ist 'Bett' größer als 'Münze'? A: Ja
310,Q: Ist 'menschlich' größer als 'Nuss'? A: Ja
311,Q: Ist 'Sofa' größer als 'Nuss'? A: Ja
312,Q: Ist 'Bücherregal' größer als 'Nuss'? A: Ja
313,Q: Ist 'Tiger' größer als 'Nuss'? A: Ja
314,Q: Ist 'Bett' größer als 'Nuss'? A: Ja
315,Q: Ist 'menschlich' größer als 'Kugel'? A: Ja
316,Q: Ist 'Sofa' größer als 'Kugel'? A: Ja
317,Q: Ist 'Bücherregal' größer als 'Kugel'? A: Ja
318,Q: Ist 'Tiger' größer als 'Kugel'? A: Ja
319,Q: Ist 'Bett' größer als 'Kugel'? A: Ja
320,Q: Ist 'menschlich' größer als 'Würfel'? A: Ja
321,Q: Ist 'Sofa' größer als 'Würfel'? A: Ja
322,Q: Ist 'Bücherregal' größer als 'Würfel'? A: Ja
323,Q: Ist 'Tiger' größer als 'Würfel'? A: Ja
324,Q: Ist 'Bett' größer als 'Würfel'? A: Ja
325,Q: Ist 'Haus' größer als 'Ameise'? A: Ja
326,Q: Ist 'Kino' größer als 'Ameise'? A: Ja
327,Q: Ist 'Berg' größer als 'Ameise'? A: Ja
328,Q: Ist 'LKW' größer als 'Ameise'? A: Ja
329,Q: Ist 'Flugzeug' größer als 'Ameise'? A: Ja
330,Q: Ist 'Haus' größer als 'Münze'? A: Ja
331,Q: Ist 'Kino' größer als 'Münze'? A: Ja
332,Q: Ist 'Berg' größer als 'Münze'? A: Ja
333,Q: Ist 'LKW' größer als 'Münze'? A: Ja
334,Q: Ist 'Flugzeug' größer als 'Münze'? A: Ja
335,Q: Ist 'Haus' größer als 'Nuss'? A: Ja
336,Q: Ist 'Kino' größer als 'Nuss'? A: Ja
337,Q: Ist 'Berg' größer als 'Nuss'? A: Ja
338,Q: Ist 'LKW' größer als 'Nuss'? A: Ja
339,Q: Ist 'Flugzeug' größer als 'Nuss'? A: Ja
340,Q: Ist 'Haus' größer als 'Kugel'? A: Ja
341,Q: Ist 'Kino' größer als 'Kugel'? A: Ja
342,Q: Ist 'Berg' größer als 'Kugel'? A: Ja
343,Q: Ist 'LKW' größer als 'Kugel'? A: Ja
344,Q: Ist 'Flugzeug' größer als 'Kugel'? A: Ja
345,Q: Ist 'Haus' größer als 'Würfel'? A: Ja
346,Q: Ist 'Kino' größer als 'Würfel'? A: Ja
347,Q: Ist 'Berg' größer als 'Würfel'? A: Ja
348,Q: Ist 'LKW' größer als 'Würfel'? A: Ja
349,Q: Ist 'Flugzeug' größer als 'Würfel'? A: Ja
350,Q: Ist 'Reifen' größer als 'Vogel'? A: Ja
351,Q: Ist 'Stuhl' größer als 'Vogel'? A: Ja
352,Q: Ist 'Mikrowelle' größer als 'Vogel'? A: Ja
353,Q: Ist 'Hund' größer als 'Vogel'? A: Ja
354,Q: Ist 'Koffer' größer als 'Vogel'? A: Ja
355,Q: Ist 'Reifen' größer als 'Tasse'? A: Ja
356,Q: Ist 'Stuhl' größer als 'Tasse'? A: Ja
357,Q: Ist 'Mikrowelle' größer als 'Tasse'? A: Ja
358,Q: Ist 'Hund' größer als 'Tasse'? A: Ja
359,Q: Ist 'Koffer' größer als 'Tasse'? A: Ja
360,Q: Ist 'Reifen' größer als 'Hülse'? A: Ja
361,Q: Ist 'Stuhl' größer als 'Hülse'? A: Ja
362,Q: Ist 'Mikrowelle' größer als 'Hülse'? A: Ja
363,Q: Ist 'Hund' größer als 'Hülse'? A: Ja
364,Q: Ist 'Koffer' größer als 'Hülse'? A: Ja
365,Q: Ist 'Reifen' größer als 'Flasche'? A: Ja
366,Q: Ist 'Stuhl' größer als 'Flasche'? A: Ja
367,Q: Ist 'Mikrowelle' größer als 'Flasche'? A: Ja
368,Q: Ist 'Hund' größer als 'Flasche'? A: Ja
369,Q: Ist 'Koffer' größer als 'Flasche'? A: Ja
370,Q: Ist 'Reifen' größer als 'Guthaben-Konto'? A: Ja
371,Q: Ist 'Stuhl' größer als 'Geldbörse'? A: Ja
372,Q: Ist 'Mikrowelle' größer als 'Geldbörse'? A: Ja
373,Q: Ist 'Hund' größer als 'Geldbörse'? A: Ja
374,Q: Ist 'Koffer' größer als 'Geldbörse'? A: Ja
375,Q: Ist 'menschlich' größer als 'Vogel'? A: Ja
376,Q: Ist 'Sofa' größer als 'Vogel'? A: Ja
377,Q: Ist 'Bücherregal' größer als 'Vogel'? A: Ja
378,Q: Ist 'Tiger' größer als 'Vogel'? A: Ja
379,Q: Ist 'Bett' größer als 'Vogel'? A: Ja
380,Q: Ist 'menschlich' größer als 'Tasse'? A: Ja
381,Q: Ist 'Sofa' größer als 'Tasse'? A: Ja
382,Q: Ist 'Bücherregal' größer als 'Tasse'? A: Ja
383,Q: Ist 'Tiger' größer als 'Tasse'? A: Ja
384,Q: Ist 'Bett' größer als 'Tasse'? A: Ja
385,Q: Ist 'menschlich' größer als 'Hülse'? A: Ja
386,Q: Ist 'Sofa' größer als 'Hülse'? A: Ja
387,Q: Ist 'Bücherregal' größer als 'Hülse'? A: Ja
388,Q: Ist 'Tiger' größer als 'Hülse'? A: Ja
389,Q: Ist 'Bett' größer als 'Hülse'? A: Ja
390,Q: Ist 'menschlich' größer als 'Flasche'? A: Ja
391,Q: Ist 'Sofa' größer als 'Flasche'? A: Ja
392,Q: Ist 'Bücherregal' größer als 'Flasche'? A: Ja
393,Q: Ist 'Tiger' größer als 'Flasche'? A: Ja
394,Q: Ist 'Bett' größer als 'Flasche'? A: Ja
395,Q: Ist 'menschlich' größer als 'Geldbörse'? A: Ja
396,Q: Ist 'Sofa' größer als 'Geldbörse'? A: Ja
397,Q: Ist 'Bücherregal' größer als 'Geldbörse'? A: Ja
398,Q: Ist 'Tiger' größer als 'Geldbörse'? A: Ja
399,Q: Ist 'Bett' größer als 'Geldbörse'? A: Ja
400,Q: Ist 'Haus' größer als 'Vogel'? A: Ja
401,Q: Ist 'Kino' größer als 'Vogel'? A: Ja
402,Q: Ist 'Berg' größer als 'Vogel'? A: Ja
403,Q: Ist 'LKW' größer als 'Vogel'? A: Ja
404,Q: Ist 'Flugzeug' größer als 'Vogel'? A: Ja
405,Q: Ist 'Haus' größer als 'Tasse'? A: Ja
406,Q: Ist 'Kino' größer als 'Tasse'? A: Ja
407,Q: Ist 'Berg' größer als 'Tasse'? A: Ja
408,Q: Ist 'LKW' größer als 'Tasse'? A: Ja
409,Q: Ist 'Flugzeug' größer als 'Tasse'? A: Ja
410,Q: Ist 'Haus' größer als 'Hülse'? A: Ja
411,Q: Ist 'Kino' größer als 'Hülse'? A: Ja
412,Q: Ist 'Berg' größer als 'Hülse'? A: Ja
413,Q: Ist 'LKW' größer als 'Hülse'? A: Ja
414,Q: Ist 'Flugzeug' größer als 'Hülse'? A: Ja
415,Q: Ist 'Haus' größer als 'Flasche'? A: Ja
416,Q: Ist 'Kino' größer als 'Flasche'? A: Ja
417,Q: Ist 'Berg' größer als 'Flasche'? A: Ja
418,Q: Ist 'Lkw' größer als 'Flasche'? A: Ja
419,Q: Ist 'Flugzeug' größer als 'Flasche'? A: Ja
420,Q: Ist 'Haus' größer als 'Geldbörse'? A: Ja
421,Q: Ist 'Kino' größer als 'Geldbörse'? A: Ja
422,Q: Ist 'Berg' größer als 'Geldbörse'? A: Ja
423,Q: Ist 'LKW' größer als 'Guthaben-Konto'? A: Ja
424,Q: Ist 'Flugzeug' größer als 'Geldbörse'? A: Ja
425,Q: Ist 'menschlichen' größer als 'Reifen'? A: Ja
426,Q: Ist 'Sofa' größer als 'Reifen'? A: Ja
427,Q: Ist 'Bücherregal' größer als 'Reifen'? A: Ja
428,Q: Ist 'Tiger' größer als 'Reifen'? A: Ja
429,Q: Ist 'Bett' größer als 'Reifen'? A: Ja
430,Q: Ist 'menschlich' größer als 'Stuhl'? A: Ja
431,Q: Ist 'Sofa' größer als 'Stuhl'? A: Ja
432,Q: Ist 'Bücherregal' größer als 'Stuhl'? A: Ja
433,Q: Ist 'Tiger' größer als 'Stuhl'? A: Ja
434,Q: Ist 'Bett' größer als 'Stuhl'? A: Ja
435,Q: Ist 'menschlich' größer als 'Mikrowelle'? A: Ja
436,Q: Ist 'Sofa' größer als 'Mikrowelle'? A: Ja
437,Q: Ist 'Bücherregal' größer als 'Mikrowelle'? A: Ja
438,Q: Ist 'Tiger' größer als 'Mikrowelle'? A: Ja
439,Q: Ist 'Bett' größer als 'Mikrowelle'? A: Ja
440,Q: Ist 'menschlich' größer als 'Hund'? A: Ja
441,Q: Ist 'Sofa' größer als 'Hund'? A: Ja
442,Q: Ist 'Bücherregal' größer als 'Hund'? A: Ja
443,Q: Ist 'Tiger' größer als 'Hund'? A: Ja
444,Q: Ist 'Bett' größer als 'Hund'? A: Ja
445,Q: Ist 'menschlich' größer als 'Koffer'? A: Ja
446,Q: Ist 'Sofa' größer als 'Koffer'? A: Ja
447,Q: Ist 'Bücherregal' größer als 'Koffer'? A: Ja
448,Q: Ist 'Tiger' größer als 'Koffer'? A: Ja
449,Q: Ist 'Bett' größer als 'Koffer'? A: Ja
450,Q: Ist 'Haus' größer als 'Reifen'? A: Ja
451,Q: Ist 'Kino' größer als 'Reifen'? A: Ja
452,Q: Ist 'Berg' größer als 'Reifen'? A: Ja
453,Q: Ist 'LKW' größer als 'Reifen'? A: Ja
454,Q: Ist 'Flugzeug' größer als 'Reifen'? A: Ja
455,Q: Ist 'Haus' größer als 'Stuhl'? A: Ja
456,Q: Ist 'Kino' größer als 'Stuhl'? A: Ja
457,Q: Ist 'Berg' größer als 'Stuhl'? A: Ja
458,Q: Ist 'LKW' größer als 'Stuhl'? A: Ja
459,Q: Ist 'Flugzeug' größer als 'Stuhl'? A: Ja
460,Q: Ist 'Haus' größer als 'Mikrowelle'? A: Ja
461,Q: Ist 'Kino' größer als 'Mikrowelle'? A: Ja
462,Q: Ist 'Berg' größer als 'Mikrowelle'? A: Ja
463,Q: Ist 'LKW' größer als 'Mikrowelle'? A: Ja
464,Q: Ist 'Flugzeug' größer als 'Mikrowelle'? A: Ja
465,Q: Ist 'Haus' größer als 'Hund'? A: Ja
466,Q: Ist 'Kino' größer als 'Hund'? A: Ja
467,Q: Ist 'Berg' größer als 'Hund'? A: Ja
468,Q: Ist 'LKW' größer als 'Hund'? A: Ja
469,Q: Ist 'Flugzeug' größer als 'Hund'? A: Ja
470,Q: Ist 'Haus' größer als 'Koffer'? A: Ja
471,Q: Ist '' größer als 'Koffer'? A: Ja
472,Q: Ist 'Berg' größer als 'Koffer'? A: Ja
473,Q: Ist 'LKW' größer als 'Koffer'? A: Ja
474,Q: Ist 'Flugzeug' größer als 'Koffer'? A: Ja
475,Q: Ist 'Haus' größer als 'menschlich'? A: Ja
476,Q: Ist 'Kino' größer als 'menschlich'? A: Ja
477,Q: Ist 'Berg' größer als 'menschlich'? A: Ja
478,Q: Ist 'LKW' größer als 'menschlich'? A: Ja
479,Q: Ist 'Flugzeug' größer als 'menschlich'? A: Ja
480,Q: Ist 'Haus' größer als 'Sofa'? A: Ja
481,Q: Ist 'Kino' größer als 'Sofa'? A: Ja
482,Q: Ist 'Berg' größer als 'Sofa'? A: Ja
483,Q: Ist 'LKW' größer als 'Sofa'? A: Ja
484,Q: Ist 'Flugzeug' größer als 'Sofa'? A: Ja
485,Q: Ist 'Haus' größer als 'Bücherregal'? A: Ja
486,Q: Ist 'Kino' größer als 'Bücherregal'? A: Ja
487,Q: Ist 'Berg' größer als 'Bücherregal'? A: Ja
488,Q: Ist 'LKW' größer als 'Bücherregal'? A: Ja
489,Q: Ist 'Flugzeug' größer als 'Bücherregal'? A: Ja
490,Q: Ist 'Haus' größer als 'Tiger'? A: Ja
491,Q: Ist 'Kino' größer als 'Tiger'? A: Ja
492,Q: Ist 'Berg' größer als 'Tiger'? A: Ja
493,Q: Ist 'LKW' größer als 'Tiger'? A: Ja
494,Q: Ist 'Flugzeug' größer als 'Tiger'? A: Ja
495,Q: Ist 'Haus' größer als 'Bett'? A: Ja
496,Q: Ist 'Kino' größer als 'Bett'? A: Ja
497,Q: Ist 'Berg' größer als 'Bett'? A: Ja
498,Q: Ist 'LKW' größer als 'Bett'? A: Ja
499,Q: Ist 'Flugzeug' größer als 'Bett'? A: Ja
