0,Q: ¿Es 'hormiga' más grande que 'pájaro'? A: No
1,Q: ¿Es 'hormiga' más grande que 'taza'? A: No
2,Q: ¿Es 'hormiga' más grande que 'caparazón'? A: No
3,Q: ¿Es 'hormiga' más grande que 'botella'? A: No
4,Q: ¿Es 'hormiga' más grande que 'billetera'? A: No
5,Q: ¿Es 'acuñar' más grande que 'pájaro'? A: No
6,Q: ¿Es 'acuñar' más grande que 'taza'? A: No
7,Q: ¿Es 'acuñar' más grande que 'caparazón'? A: No
8,Q: ¿Es 'acuñar' más grande que 'botella'? A: No
9,Q: ¿Es 'acuñar' más grande que 'billetera'? A: No
10,Q: ¿Es 'tuerca' más grande que 'pájaro'? A: No
11,Q: ¿Es 'tuerca' más grande que 'taza'? A: No
12,Q: ¿Es 'tuerca' más grande que 'caparazón'? A: No
13,Q: ¿Es 'tuerca' más grande que 'botella'? A: No
14,Q: ¿Es 'tuerca' más grande que 'billetera'? A: No
15,Q: ¿Es 'bala' más grande que 'pájaro'? A: No
16,Q: ¿Es 'bala' más grande que 'taza'? A: No
17,Q: ¿Es 'bala' más grande que 'caparazón'? A: No
18,Q: ¿Es 'bala' más grande que 'botella'? A: No
19,Q: ¿Es 'bala' más grande que 'billetera'? A: No
20,Q: ¿Es 'dados' más grande que 'pájaro'? A: No
21,Q: ¿Es 'dados' más grande que 'taza'? A: No
22,Q: ¿Es 'dados' más grande que 'caparazón'? A: No
23,Q: ¿Es 'dados' más grande que 'botella'? A: No
24,Q: ¿Es 'dados' más grande que 'billetera'? A: No
25,Q: ¿Es 'hormiga' más grande que 'neumático'? A: No
26,Q: ¿Es 'hormiga' más grande que 'silla'? A: No
27,Q: ¿Es 'hormiga' más grande que 'microonda'? A: No
28,Q: ¿Es 'hormiga' más grande que 'perros'? A: No
29,Q: ¿Es 'hormiga' más grande que 'maleta'? A: No
30,Q: ¿Es 'acuñar' más grande que 'neumático'? A: No
31,Q: ¿Es 'acuñar' más grande que 'silla'? A: No
32,Q: ¿Es 'acuñar' más grande que 'microonda'? A: No
33,Q: ¿Es 'acuñar' más grande que 'perros'? A: No
34,Q: ¿Es 'acuñar' más grande que 'maleta'? A: No
35,Q: ¿Es 'tuerca' más grande que 'neumático'? A: No
36,Q: ¿Es 'tuerca' más grande que 'silla'? A: No
37,Q: ¿Es 'tuerca' más grande que 'microonda'? A: No
38,Q: ¿Es 'tuerca' más grande que 'perros'? A: No
39,Q: ¿Es 'tuerca' más grande que 'maleta'? A: No
40,Q: ¿Es 'bala' más grande que 'neumático'? A: No
41,Q: ¿Es 'bala' más grande que 'silla'? A: No
42,Q: ¿Es 'bala' más grande que 'microonda'? A: No
43,Q: ¿Es 'bala' más grande que 'perros'? A: No
44,Q: ¿Es 'bala' más grande que 'maleta'? A: No
45,Q: ¿Es 'dados' más grande que 'neumático'? A: No
46,Q: ¿Es 'dados' más grande que 'silla'? A: No
47,Q: ¿Es 'dados' más grande que 'microonda'? A: No
48,Q: ¿Es 'dados' más grande que 'perros'? A: No
49,Q: ¿Es 'dados' más grande que 'maleta'? A: No
50,Q: ¿Es 'hormiga' más grande que 'humano'? A: No
51,Q: ¿Es 'hormiga' más grande que 'sofá'? A: No
52,Q: ¿Es 'hormiga' más grande que 'estante para libros'? A: No
53,Q: ¿Es 'hormiga' más grande que 'tigre'? A: No
54,Q: ¿Es 'hormiga' más grande que 'cama'? A: No
55,Q: ¿Es 'acuñar' más grande que 'humano'? A: No
56,Q: ¿Es 'acuñar' más grande que 'sofá'? A: No
57,Q: ¿Es 'acuñar' más grande que 'estante para libros'? A: No
58,Q: ¿Es 'acuñar' más grande que 'tigre'? A: No
59,Q: ¿Es 'acuñar' más grande que 'cama'? A: No
60,Q: ¿Es 'tuerca' más grande que 'humano'? A: No
61,Q: ¿Es 'tuerca' más grande que 'sofá'? A: No
62,Q: ¿Es 'tuerca' más grande que 'estante para libros'? A: No
63,Q: ¿Es 'tuerca' más grande que 'tigre'? A: No
64,Q: ¿Es 'tuerca' más grande que 'cama'? A: No
65,Q: ¿Es 'bala' más grande que 'humano'? A: No
66,Q: ¿Es 'bala' más grande que 'sofá'? A: No
67,Q: ¿Es 'bala' más grande que 'estante para libros'? A: No
68,Q: ¿Es 'bala' más grande que 'tigre'? A: No
69,Q: ¿Es 'bala' más grande que 'cama'? A: No
70,Q: ¿Es 'dados' más grande que 'humano'? A: No
71,Q: ¿Es 'dados' más grande que 'sofá'? A: No
72,Q: ¿Es 'dados' más grande que 'estante para libros'? A: No
73,Q: ¿Es 'dados' más grande que 'tigre'? A: No
74,Q: ¿Es 'dados' más grande que 'cama'? A: No
75,Q: ¿Es 'hormiga' más grande que 'casa'? A: No
76,Q: ¿Es 'hormiga' más grande que 'cine'? A: No
77,Q: ¿Es 'hormiga' más grande que 'montaña'? A: No
78,Q: ¿Es 'hormiga' más grande que 'camión'? A: No
79,Q: ¿Es 'hormiga' más grande que 'avión'? A: No
80,Q: ¿Es 'acuñar' más grande que 'casa'? A: No
81,Q: ¿Es 'acuñar' más grande que 'cine'? A: No
82,Q: ¿Es 'acuñar' más grande que 'montaña'? A: No
83,Q: ¿Es 'acuñar' más grande que 'camión'? A: No
84,Q: ¿Es 'acuñar' más grande que 'avión'? A: No
85,Q: ¿Es 'tuerca' más grande que 'casa'? A: No
86,Q: ¿Es 'tuerca' más grande que 'cine'? A: No
87,Q: ¿Es 'tuerca' más grande que 'montaña'? A: No
88,Q: ¿Es 'tuerca' más grande que 'camión'? A: No
89,Q: ¿Es 'tuerca' más grande que 'avión'? A: No
90,Q: ¿Es 'bala' más grande que 'casa'? A: No
91,Q: ¿Es 'bala' más grande que 'cine'? A: No
92,Q: ¿Es 'bala' más grande que 'montaña'? A: No
93,Q: ¿Es 'bala' más grande que 'camión'? A: No
94,Q: ¿Es 'bala' más grande que 'avión'? A: No
95,Q: ¿Es 'dados' más grande que 'casa'? A: No
96,Q: ¿Es 'dados' más grande que 'cine'? A: No
97,Q: ¿Es 'dados' más grande que 'montaña'? A: No
98,Q: ¿Es 'dados' más grande que 'camión'? A: No
99,Q: ¿Es 'dados' más grande que 'avión'? A: No
100,Q: ¿Es 'pájaro' más grande que 'neumático'? A: No
101,Q: ¿Es 'pájaro' más grande que 'silla'? A: No
102,Q: ¿Es 'pájaro' más grande que 'microonda'? A: No
103,Q: ¿Es 'pájaro' más grande que 'perros'? A: No
104,Q: ¿Es 'pájaro' más grande que 'maleta'? A: No
105,Q: ¿Es 'taza' más grande que 'neumático'? A: No
106,Q: ¿Es 'taza' más grande que 'silla'? A: No
107,Q: ¿Es 'taza' más grande que 'microonda'? A: No
108,Q: ¿Es 'taza' más grande que 'perros'? A: No
109,Q: ¿Es 'taza' más grande que 'maleta'? A: No
110,Q: ¿Es 'caparazón' más grande que 'neumático'? A: No
111,Q: ¿Es 'caparazón' más grande que 'silla'? A: No
112,Q: ¿Es 'caparazón' más grande que 'microonda'? A: No
113,Q: ¿Es 'caparazón' más grande que 'perros'? A: No
114,Q: ¿Es 'caparazón' más grande que 'maleta'? A: No
115,Q: ¿Es 'botella' más grande que 'neumático'? A: No
116,Q: ¿Es 'botella' más grande que 'silla'? A: No
117,Q: ¿Es 'botella' más grande que 'microonda'? A: No
118,Q: ¿Es 'botella' más grande que 'perros'? A: No
119,Q: ¿Es 'botella' más grande que 'maleta'? A: No
120,Q: ¿Es 'billetera' más grande que 'neumático'? A: No
121,Q: ¿Es 'billetera' más grande que 'silla'? A: No
122,Q: ¿Es 'billetera' más grande que 'microonda'? A: No
123,Q: ¿Es 'billetera' más grande que 'perros'? A: No
124,Q: ¿Es 'billetera' más grande que 'maleta'? A: No
125,Q: ¿Es 'pájaro' más grande que 'humano'? A: No
126,Q: ¿Es 'pájaro' más grande que 'sofá'? A: No
127,Q: ¿Es 'pájaro' más grande que 'estante para libros'? A: No
128,Q: ¿Es 'pájaro' más grande que 'tigre'? A: No
129,Q: ¿Es 'pájaro' más grande que 'cama'? A: No
130,Q: ¿Es 'taza' más grande que 'humano'? A: No
131,Q: ¿Es 'taza' más grande que 'sofá'? A: No
132,Q: ¿Es 'taza' más grande que 'estante para libros'? A: No
133,Q: ¿Es 'taza' más grande que 'tigre'? A: No
134,Q: ¿Es 'taza' más grande que 'cama'? A: No
135,Q: ¿Es 'caparazón' más grande que 'humano'? A: No
136,Q: ¿Es 'caparazón' más grande que 'sofá'? A: No
137,Q: ¿Es 'caparazón' más grande que 'estante para libros'? A: No
138,Q: ¿Es 'caparazón' más grande que 'tigre'? A: No
139,Q: ¿Es 'caparazón' más grande que 'cama'? A: No
140,Q: ¿Es 'botella' más grande que 'humano'? A: No
141,Q: ¿Es 'botella' más grande que 'sofá'? A: No
142,Q: ¿Es 'botella' más grande que 'estante para libros'? A: No
143,Q: ¿Es 'botella' más grande que 'tigre'? A: No
144,Q: ¿Es 'botella' más grande que 'cama'? A: No
145,Q: ¿Es 'billetera' más grande que 'humano'? A: No
146,Q: ¿Es 'billetera' más grande que 'sofá'? A: No
147,Q: ¿Es 'billetera' más grande que 'estante para libros'? A: No
148,Q: ¿Es 'billetera' más grande que 'tigre'? A: No
149,Q: ¿Es 'billetera' más grande que 'cama'? A: No
150,Q: ¿Es 'pájaro' más grande que 'casa'? A: No
151,Q: ¿Es 'pájaro' más grande que 'cine'? A: No
152,Q: ¿Es 'pájaro' más grande que 'montaña'? A: No
153,Q: ¿Es 'pájaro' más grande que 'camión'? A: No
154,Q: ¿Es 'pájaro' más grande que 'avión'? A: No
155,Q: ¿Es 'taza' más grande que 'casa'? A: No
156,Q: ¿Es 'taza' más grande que 'cine'? A: No
157,Q: ¿Es 'taza' más grande que 'montaña'? A: No
158,Q: ¿Es 'taza' más grande que 'camión'? A: No
159,Q: ¿Es 'taza' más grande que 'avión'? A: No
160,Q: ¿Es 'caparazón' más grande que 'casa'? A: No
161,Q: ¿Es 'caparazón' más grande que 'cine'? A: No
162,Q: ¿Es 'caparazón' más grande que 'montaña'? A: No
163,Q: ¿Es 'caparazón' más grande que 'camión'? A: No
164,Q: ¿Es 'caparazón' más grande que 'avión'? A: No
165,Q: ¿Es 'botella' más grande que 'casa'? A: No
166,Q: ¿Es 'botella' más grande que 'cine'? A: No
167,Q: ¿Es 'botella' más grande que 'montaña'? A: No
168,Q: ¿Es 'botella' más grande que 'camión'? A: No
169,Q: ¿Es 'botella' más grande que 'avión'? A: No
170,Q: ¿Es 'billetera' más grande que 'casa'? A: No
171,Q: ¿Es 'billetera' más grande que 'cine'? A: No
172,Q: ¿Es 'billetera' más grande que 'montaña'? A: No
173,Q: ¿Es 'billetera' más grande que 'camión'? A: No
174,Q: ¿Es 'billetera' más grande que 'avión'? A: No
175,Q: ¿Es 'neumático' más grande que 'humano'? A: No
176,Q: ¿Es 'neumático' más grande que 'sofá'? A: No
177,Q: ¿Es 'neumático' más grande que 'estante para libros'? A: No
178,Q: ¿Es 'neumático' más grande que 'tigre'? A: No
179,Q: ¿Es 'neumático' más grande que 'cama'? A: No
180,Q: ¿Es 'silla' más grande que 'humano'? A: No
181,Q: ¿Es 'silla' más grande que 'sofá'? A: No
182,Q: ¿Es 'silla' más grande que 'estante para libros'? A: No
183,Q: ¿Es 'silla' más grande que 'tigre'? A: No
184,Q: ¿Es 'silla' más grande que 'cama'? A: No
185,Q: ¿Es 'microonda' más grande que 'humano'? A: No
186,Q: ¿Es 'microonda' más grande que 'sofá'? A: No
187,Q: ¿Es 'microonda' más grande que 'estante para libros'? A: No
188,Q: ¿Es 'microonda' más grande que 'tigre'? A: No
189,Q: ¿Es 'microonda' más grande que 'cama'? A: No
190,Q: ¿Es 'perros' más grande que 'humano'? A: No
191,Q: ¿Es 'perros' más grande que 'sofá'? A: No
192,Q: ¿Es 'perros' más grande que 'estante para libros'? A: No
193,Q: ¿Es 'perros' más grande que 'tigre'? A: No
194,Q: ¿Es 'perros' más grande que 'cama'? A: No
195,Q: ¿Es 'maleta' más grande que 'humano'? A: No
196,Q: ¿Es 'maleta' más grande que 'sofá'? A: No
197,Q: ¿Es 'maleta' más grande que 'estante para libros'? A: No
198,Q: ¿Es 'maleta' más grande que 'tigre'? A: No
199,Q: ¿Es 'maleta' más grande que 'cama'? A: No
200,Q: ¿Es 'neumático' más grande que 'casa'? A: No
201,Q: ¿Es 'neumático' más grande que 'cine'? A: No
202,Q: ¿Es 'neumático' más grande que 'montaña'? A: No
203,Q: ¿Es 'neumático' más grande que 'camión'? A: No
204,Q: ¿Es 'neumático' más grande que 'avión'? A: No
205,Q: ¿Es 'silla' más grande que 'casa'? A: No
206,Q: ¿Es 'silla' más grande que 'cine'? A: No
207,Q: ¿Es 'silla' más grande que 'montaña'? A: No
208,Q: ¿Es 'silla' más grande que 'camión'? A: No
209,Q: ¿Es 'silla' más grande que 'avión'? A: No
210,Q: ¿Es 'microonda' más grande que 'casa'? A: No
211,Q: ¿Es 'microonda' más grande que 'cine'? A: No
212,Q: ¿Es 'microonda' más grande que 'montaña'? A: No
213,Q: ¿Es 'microonda' más grande que 'camión'? A: No
214,Q: ¿Es 'microonda' más grande que 'avión'? A: No
215,Q: ¿Es 'perros' más grande que 'casa'? A: No
216,Q: ¿Es 'perros' más grande que 'cine'? A: No
217,Q: ¿Es 'perros' más grande que 'montaña'? A: No
218,Q: ¿Es 'perros' más grande que 'camión'? A: No
219,Q: ¿Es 'perros' más grande que 'avión'? A: No
220,Q: ¿Es 'maleta' más grande que 'casa'? A: No
221,Q: ¿Es 'maleta' más grande que 'cine'? A: No
222,Q: ¿Es 'maleta' más grande que 'montaña'? A: No
223,Q: ¿Es 'maleta' más grande que 'camión'? A: No
224,Q: ¿Es 'maleta' más grande que 'avión'? A: No
225,Q: ¿Es 'humano' más grande que 'casa'? A: No
226,Q: ¿Es 'humano' más grande que 'cine'? A: No
227,Q: ¿Es 'humano' más grande que 'montaña'? A: No
228,Q: ¿Es 'humano' más grande que 'camión'? A: No
229,Q: ¿Es 'humano' más grande que 'avión'? A: No
230,Q: ¿Es 'sofá' más grande que 'casa'? A: No
231,Q: ¿Es 'sofá' más grande que 'cine'? A: No
232,Q: ¿Es 'sofá' más grande que 'montaña'? A: No
233,Q: ¿Es 'sofá' más grande que 'camión'? A: No
234,Q: ¿Es 'sofá' más grande que 'avión'? A: No
235,Q: ¿Es 'estante para libros' más grande que 'casa'? A: No
236,Q: ¿Es 'estante para libros' más grande que 'cine'? A: No
237,Q: ¿Es 'estante para libros' más grande que 'montaña'? A: No
238,Q: ¿Es 'estante para libros' más grande que 'camión'? A: No
239,Q: ¿Es 'estante para libros' más grande que 'avión'? A: No
240,Q: ¿Es 'tigre' más grande que 'casa'? A: No
241,Q: ¿Es 'tigre' más grande que 'cine'? A: No
242,Q: ¿Es 'tigre' más grande que 'montaña'? A: No
243,Q: ¿Es 'tigre' más grande que 'camión'? A: No
244,Q: ¿Es 'el tigre' más grande que 'avión'? A: No
245,Q: ¿Es 'cama' más grande que 'casa'? A: No
246,Q: ¿Es 'cama' más grande que 'cine'? A: No
247,Q: ¿Es 'cama' más grande que 'montaña'? A: No
248,Q: ¿Es 'cama' más grande que 'camión'? A: No
249,Q: ¿Es 'cama' más grande que 'avión'? A: No
250,Q: ¿Es 'pájaro' más grande que 'hormiga'? A: Sí
