0,Q: ¿Es 'hormiga' más grande que 'pájaro'? A: No
251,Q: ¿Es 'taza' más grande que 'hormiga'? A: Sí
252,Q: ¿Es 'caparazón' más grande que 'hormiga'? A: Sí
253,Q: ¿Es 'botella' más grande que 'hormiga'? A: Sí
254,Q: ¿Es 'billetera' más grande que 'hormiga'? A: Sí
255,Q: ¿Es 'pájaro' más grande que 'acuñar'? A: Sí
256,Q: ¿Es 'taza' más grande que 'acuñar'? A: Sí
257,Q: ¿Es 'caparazón' más grande que 'acuñar'? A: Sí
258,Q: ¿Es 'botella' más grande que 'acuñar'? A: Sí
259,Q: ¿Es 'billetera' más grande que 'acuñar'? A: Sí
260,Q: ¿Es 'pájaro' más grande que 'tuerca'? A: Sí
261,Q: ¿Es 'taza' más grande que 'tuerca'? A: Sí
262,Q: ¿Es 'caparazón' más grande que 'tuerca'? A: Sí
263,Q: ¿Es 'botella' más grande que 'tuerca'? A: Sí
264,Q: ¿Es 'billetera' más grande que 'tuerca'? A: Sí
265,Q: ¿Es 'pájaro' más grande que 'bala'? A: Sí
266,Q: ¿Es 'taza' más grande que 'bala'? A: Sí
267,Q: ¿Es 'caparazón' más grande que 'bala'? A: Sí
268,Q: ¿Es 'botella' más grande que 'bala'? A: Sí
269,Q: ¿Es 'billetera' más grande que 'bala'? A: Sí
270,Q: ¿Es 'pájaro' más grande que 'dados'? A: Sí
271,Q: ¿Es 'taza' más grande que 'dados'? A: Sí
272,Q: ¿Es 'caparazón' más grande que 'dados'? A: Sí
273,Q: ¿Es 'botella' más grande que 'dados'? A: Sí
274,Q: ¿Es 'billetera' más grande que 'dados'? A: Sí
275,Q: ¿Es 'neumático' más grande que 'hormiga'? A: Sí
276,Q: ¿Es 'silla' más grande que 'hormiga'? A: Sí
277,Q: ¿Es 'microonda' más grande que 'hormiga'? A: Sí
278,Q: ¿Es 'perros' más grande que 'hormiga'? A: Sí
279,Q: ¿Es 'maleta' más grande que 'hormiga'? A: Sí
280,Q: ¿Es 'neumático' más grande que 'acuñar'? A: Sí
281,Q: ¿Es 'silla' más grande que 'acuñar'? A: Sí
282,Q: ¿Es 'microonda' más grande que 'acuñar'? A: Sí
283,Q: ¿Es 'perros' más grande que 'acuñar'? A: Sí
284,Q: ¿Es 'maleta' más grande que 'acuñar'? A: Sí
285,Q: ¿Es 'neumático' más grande que 'tuerca'? A: Sí
286,Q: ¿Es 'silla' más grande que 'tuerca'? A: Sí
287,Q: ¿Es 'microonda' más grande que 'tuerca'? A: Sí
288,Q: ¿Es 'perros' más grande que 'tuerca'? A: Sí
289,Q: ¿Es 'maleta' más grande que 'tuerca'? A: Sí
290,Q: ¿Es 'neumático' más grande que 'bala'? A: Sí
291,Q: ¿Es 'silla' más grande que 'bala'? A: Sí
292,Q: ¿Es 'microonda' más grande que 'bala'? A: Sí
293,Q: ¿Es 'perros' más grande que 'bala'? A: Sí
294,Q: ¿Es 'maleta' más grande que 'bala'? A: Sí
295,Q: ¿Es 'neumático' más grande que 'dados'? A: Sí
296,Q: ¿Es 'silla' más grande que 'dados'? A: Sí
297,Q: ¿Es 'microonda' más grande que 'dados'? A: Sí
298,Q: ¿Es 'perros' más grande que 'dados'? A: Sí
299,Q: ¿Es 'maleta' más grande que 'dados'? A: Sí
300,Q: ¿Es 'humano' más grande que 'hormiga'? A: Sí
301,Q: ¿Es 'sofá' más grande que 'hormiga'? A: Sí
302,Q: ¿Es 'estante para libros' más grande que 'hormiga'? A: Sí
303,Q: ¿Es 'tigre' más grande que 'hormiga'? A: Sí
304,Q: ¿Es 'cama' más grande que 'hormiga'? A: Sí
305,Q: ¿Es 'humano' más grande que 'acuñar'? A: Sí
306,Q: ¿Es 'sofá' más grande que 'acuñar'? A: Sí
307,Q: ¿Es 'estante para libros' más grande que 'acuñar'? A: Sí
308,Q: ¿Es 'tigre' más grande que 'acuñar'? A: Sí
309,Q: ¿Es 'cama' más grande que 'acuñar'? A: Sí
310,Q: ¿Es 'humano' más grande que 'tuerca'? A: Sí
311,Q: ¿Es 'sofá' más grande que 'tuerca'? A: Sí
312,Q: ¿Es 'estante para libros' más grande que 'tuerca'? A: Sí
313,Q: ¿Es 'tigre' más grande que 'tuerca'? A: Sí
314,Q: ¿Es 'cama' más grande que 'tuerca'? A: Sí
315,Q: ¿Es 'humano' más grande que 'bala'? A: Sí
316,Q: ¿Es 'sofá' más grande que 'bala'? A: Sí
317,Q: ¿Es 'estante para libros' más grande que 'bala'? A: Sí
318,Q: ¿Es 'tigre' más grande que 'bala'? A: Sí
319,Q: ¿Es 'cama' más grande que 'bala'? A: Sí
320,Q: ¿Es 'humano' más grande que 'dados'? A: Sí
321,Q: ¿Es 'sofá' más grande que 'dados'? A: Sí
322,Q: ¿Es 'estante para libros' más grande que 'dados'? A: Sí
323,Q: ¿Es 'tigre' más grande que 'dados'? A: Sí
324,Q: ¿Es 'cama' más grande que 'dados'? A: Sí
325,Q: ¿Es 'casa' más grande que 'hormiga'? A: Sí
326,Q: ¿Es 'cine' más grande que 'hormiga'? A: Sí
327,Q: ¿Es 'montaña' más grande que 'hormiga'? A: Sí
328,Q: ¿Es 'camión' más grande que 'hormiga'? A: Sí
329,Q: ¿Es 'avión' más grande que 'hormiga'? A: Sí
330,Q: ¿Es 'casa' más grande que 'acuñar'? A: Sí
331,Q: ¿Es 'cine' más grande que 'acuñar'? A: Sí
332,Q: ¿Es 'montaña' más grande que 'acuñar'? A: Sí
333,Q: ¿Es 'camión' más grande que 'acuñar'? A: Sí
334,Q: ¿Es 'avión' más grande que 'acuñar'? A: Sí
335,Q: ¿Es 'casa' más grande que 'tuerca'? A: Sí
336,Q: ¿Es 'cine' más grande que 'tuerca'? A: Sí
337,Q: ¿Es 'montaña' más grande que 'tuerca'? A: Sí
338,Q: ¿Es 'camión' más grande que 'tuerca'? A: Sí
339,Q: ¿Es 'avión' más grande que 'tuerca'? A: Sí
340,Q: ¿Es 'casa' más grande que 'bala'? A: Sí
341,Q: ¿Es 'cine' más grande que 'bala'? A: Sí
342,Q: ¿Es 'montaña' más grande que 'bala'? A: Sí
343,Q: ¿Es 'camión' más grande que 'bala'? A: Sí
344,Q: ¿Es 'avión' más grande que 'bala'? A: Sí
345,Q: ¿Es 'casa' más grande que 'dados'? A: Sí
346,Q: ¿Es 'cine' más grande que 'dados'? A: Sí
347,Q: ¿Es 'montaña' más grande que 'dados'? A: Sí
348,Q: ¿Es 'camión' más grande que 'dados'? A: Sí
349,Q: ¿Es 'avión' más grande que 'dados'? A: Sí
350,Q: ¿Es 'neumático' más grande que 'pájaro'? A: Sí
351,Q: ¿Es 'silla' más grande que 'pájaro'? A: Sí
352,Q: ¿Es 'microonda' más grande que 'pájaro'? A: Sí
353,Q: ¿Es 'perros' más grande que 'pájaro'? A: Sí
354,Q: ¿Es 'maleta' más grande que 'pájaro'? A: Sí
355,Q: ¿Es 'neumático' más grande que 'taza'? A: Sí
356,Q: ¿Es 'silla' más grande que 'taza'? A: Sí
357,Q: ¿Es 'microonda' más grande que 'taza'? A: Sí
358,Q: ¿Es 'perros' más grande que 'taza'? A: Sí
359,Q: ¿Es 'maleta' más grande que 'taza'? A: Sí
360,Q: ¿Es 'neumático' más grande que 'caparazón'? A: Sí
361,Q: ¿Es 'silla' más grande que 'caparazón'? A: Sí
362,Q: ¿Es 'microonda' más grande que 'caparazón'? A: Sí
363,Q: ¿Es 'perros' más grande que 'caparazón'? A: Sí
364,Q: ¿Es 'maleta' más grande que 'caparazón'? A: Sí
365,Q: ¿Es 'neumático' más grande que 'botella'? A: Sí
366,Q: ¿Es 'silla' más grande que 'botella'? A: Sí
367,Q: ¿Es 'microonda' más grande que 'botella'? A: Sí
368,Q: ¿Es 'perros' más grande que 'botella'? A: Sí
369,Q: ¿Es 'maleta' más grande que 'botella'? A: Sí
370,Q: ¿Es 'neumático' más grande que 'billetera'? A: Sí
371,Q: ¿Es 'silla' más grande que 'billetera'? A: Sí
372,Q: ¿Es 'microonda' más grande que 'billetera'? A: Sí
373,Q: ¿Es 'perros' más grande que 'billetera'? A: Sí
374,Q: ¿Es 'maleta' más grande que 'billetera'? A: Sí
375,Q: ¿Es 'humano' más grande que 'pájaro'? A: Sí
376,Q: ¿Es 'sofá' más grande que 'el pájaro'? A: Sí
377,Q: ¿Es 'estante para libros' más grande que 'pájaro'? A: Sí
378,Q: ¿Es 'tigre' más grande que 'pájaro'? A: Sí
379,Q: ¿Es 'cama' más grande que 'pájaro'? A: Sí
380,Q: ¿Es 'humano' más grande que 'taza'? A: Sí
381,Q: ¿Es 'sofá' más grande que 'taza'? A: Sí
382,Q: ¿Es 'estante para libros' más grande que 'taza'? A: Sí
383,Q: ¿Es 'tigre' más grande que 'taza'? A: Sí
384,Q: ¿Es 'cama' más grande que 'taza'? A: Sí
385,Q: ¿Es 'humano' más grande que 'caparazón'? A: Sí
386,Q: ¿Es 'sofá' más grande que 'caparazón'? A: Sí
387,Q: ¿Es 'estante para libros' más grande que 'caparazón'? A: Sí
388,Q: ¿Es 'tigre' más grande que 'caparazón'? A: Sí
389,Q: ¿Es 'cama' más grande que 'caparazón'? A: Sí
390,Q: ¿Es 'humano' más grande que 'botella'? A: Sí
391,Q: ¿Es 'sofá' más grande que 'botella'? A: Sí
392,Q: ¿Es 'estante para libros' más grande que 'botella'? A: Sí
393,Q: ¿Es 'tigre' más grande que 'botella'? A: Sí
394,Q: ¿Es 'cama' más grande que 'botella'? A: Sí
395,Q: ¿Es 'humano' más grande que 'billetera'? A: Sí
396,Q: ¿Es 'sofá' más grande que 'billetera'? A: Sí
397,Q: ¿Es 'estante para libros' más grande que 'billetera'? A: Sí
398,Q: ¿Es 'tigre' más grande que 'billetera'? A: Sí
399,Q: ¿Es 'cama' más grande que 'billetera'? A: Sí
400,Q: ¿Es 'casa' más grande que 'pájaro'? A: Sí
401,Q: ¿Es 'cine' más grande que 'pájaro'? A: Sí
402,Q: ¿Es 'montaña' más grande que 'pájaro'? A: Sí
403,Q: ¿Es 'camión' más grande que 'pájaro'? A: Sí
404,Q: ¿Es 'avión' más grande que 'pájaro'? A: Sí
405,Q: ¿Es 'casa' más grande que 'taza'? A: Sí
406,Q: ¿Es 'cine' más grande que 'taza'? A: Sí
407,Q: ¿Es 'montaña' más grande que 'taza'? A: Sí
408,Q: ¿Es 'camión' más grande que 'taza'? A: Sí
409,Q: ¿Es 'avión' más grande que 'taza'? A: Sí
410,Q: ¿Es 'casa' más grande que 'caparazón'? A: Sí
411,Q: ¿Es 'cine' más grande que 'caparazón'? A: Sí
412,Q: ¿Es 'montaña' más grande que 'caparazón'? A: Sí
413,Q: ¿Es 'camión' más grande que 'caparazón'? A: Sí
414,Q: ¿Es 'avión' más grande que 'caparazón'? A: Sí
415,Q: ¿Es 'casa' más grande que 'botella'? A: Sí
416,Q: ¿Es 'cine' más grande que 'botella'? A: Sí
417,Q: ¿Es 'montaña' más grande que 'botella'? A: Sí
418,Q: ¿Es 'camión' más grande que 'botella'? A: Sí
419,Q: ¿Es 'avión' más grande que 'botella'? A: Sí
420,Q: ¿Es 'casa' más grande que 'billetera'? A: Sí
421,Q: ¿Es 'cine' más grande que 'billetera'? A: Sí
422,Q: ¿Es 'montaña' más grande que 'billetera'? A: Sí
423,Q: ¿Es 'camión' más grande que 'billetera'? A: Sí
424,Q: ¿Es 'avión' más grande que 'billetera'? A: Sí
425,Q: ¿Es 'humano' más grande que 'neumático'? A: Sí
426,Q: ¿Es 'sofá' más grande que 'neumático'? A: Sí
427,Q: ¿Es 'estante para libros' más grande que 'neumático'? A: Sí
428,Q: ¿Es 'tigre' más grande que 'neumático'? A: Sí
429,Q: ¿Es 'cama' más grande que 'neumático'? A: Sí
430,Q: ¿Es 'humano' más grande que 'silla'? A: Sí
431,Q: ¿Es 'sofá' más grande que 'silla'? A: Sí
432,Q: ¿Es 'estante para libros' más grande que 'silla'? A: Sí
433,Q: ¿Es 'tigre' más grande que 'silla'? A: Sí
434,Q: ¿Es 'cama' más grande que 'silla'? A: Sí
435,Q: ¿Es 'humano' más grande que 'microonda'? A: Sí
436,Q: ¿Es 'sofá' más grande que 'microonda'? A: Sí
437,Q: ¿Es 'estante para libros' más grande que 'microonda'? A: Sí
438,Q: ¿Es 'tigre' más grande que 'microonda'? A: Sí
439,Q: ¿Es 'cama' más grande que 'microonda'? A: Sí
440,Q: ¿Es 'humano' más grande que 'perros'? A: Sí
441,Q: ¿Es 'sofá' más grande que 'perros'? A: Sí
442,Q: ¿Es 'estante para libros' más grande que 'perros'? A: Sí
443,Q: ¿Es 'tigre' más grande que 'perros'? A: Sí
444,Q: ¿Es 'cama' más grande que 'perros'? A: Sí
445,Q: ¿Es 'humano' más grande que 'maleta'? A: Sí
446,Q: ¿Es 'sofá' más grande que 'maleta'? A: Sí
447,Q: ¿Es 'estante para libros' más grande que 'maleta'? A: Sí
448,Q: ¿Es 'tigre' más grande que 'maleta'? A: Sí
449,Q: ¿Es 'cama' más grande que 'maleta'? A: Sí
450,Q: ¿Es 'casa' más grande que 'neumático'? A: Sí
451,Q: ¿Es 'cine' más grande que 'neumático'? A: Sí
452,Q: ¿Es 'montaña' más grande que 'neumático'? A: Sí
453,Q: ¿Es 'camión' más grande que 'neumático'? A: Sí
454,Q: ¿Es 'avión' más grande que 'neumático'? A: Sí
455,Q: ¿Es 'casa' más grande que 'silla'? A: Sí
456,Q: ¿Es 'cine' más grande que 'silla'? A: Sí
457,Q: ¿Es 'montaña' más grande que 'silla'? A: Sí
458,Q: ¿Es 'camión' más grande que 'silla'? A: Sí
459,Q: ¿Es 'avión' más grande que 'silla'? A: Sí
460,Q: ¿Es 'casa' más grande que 'microonda'? A: Sí
461,Q: ¿Es 'cine' más grande que 'microonda'? A: Sí
462,Q: ¿Es 'montaña' más grande que 'microonda'? A: Sí
463,Q: ¿Es 'camión' más grande que 'microonda'? A: Sí
464,Q: ¿Es 'avión' más grande que 'microonda'? A: Sí
465,Q: ¿Es 'casa' más grande que 'perros'? A: Sí
466,Q: ¿Es 'cine' más grande que 'perros'? A: Sí
467,Q: ¿Es 'montaña' más grande que 'perros'? A: Sí
468,Q: ¿Es 'camión' más grande que 'perros'? A: Sí
469,Q: ¿Es 'avión' más grande que 'perros'? A: Sí
470,Q: ¿Es 'casa' más grande que 'maleta'? A: Sí
471,Q: ¿Es 'cine' más grande que 'maleta'? A: Sí
472,Q: ¿Es 'montaña' más grande que 'maleta'? A: Sí
473,Q: ¿Es 'camión' más grande que 'maleta'? A: Sí
474,Q: ¿Es 'avión' más grande que 'maleta'? A: Sí
475,Q: ¿Es 'casa' más grande que 'humano'? A: Sí
476,Q: ¿Es 'cine' más grande que 'humano'? A: Sí
477,Q: ¿Es 'montaña' más grande que 'humano'? A: Sí
478,Q: ¿Es 'camión' más grande que 'humano'? A: Sí
479,Q: ¿Es 'avión' más grande que 'humano'? A: Sí
480,Q: ¿Es 'casa' más grande que 'sofá'? A: Sí
481,Q: ¿Es 'cine' más grande que 'sofá'? A: Sí
482,Q: ¿Es 'montaña' más grande que 'sofá'? A: Sí
483,Q: ¿Es 'camión' más grande que 'sofá'? A: Sí
484,Q: ¿Es 'avión' más grande que 'sofá'? A: Sí
485,Q: ¿Es 'casa' más grande que 'estante para libros'? A: Sí
486,Q: ¿Es 'cine' más grande que 'estante para libros'? A: Sí
487,Q: ¿Es 'montaña' más grande que 'estante para libros'? A: Sí
488,Q: ¿Es 'camión' más grande que 'estante para libros'? A: Sí
489,Q: ¿Es 'avión' más grande que 'estante para libros'? A: Sí
490,Q: ¿Es 'casa' más grande que 'tigre'? A: Sí
491,Q: ¿Es 'cine' más grande que 'tigre'? A: Sí
492,Q: ¿Es 'montaña' más grande que 'tigre'? A: Sí
493,Q: ¿Es 'camión' más grande que 'tigre'? A: Sí
494,Q: ¿Es 'avión' más grande que 'tigre'? A: Sí
495,Q: ¿Es 'casa' más grande que 'cama'? A: Sí
496,Q: ¿Es 'cine' más grande que 'cama'? A: Sí
497,Q: ¿Es 'montaña' más grande que 'cama'? A: Sí
498,Q: ¿Es 'camión' más grande que 'cama'? A: Sí
499,Q: ¿Es 'avión' más grande que 'cama'? A: Sí
