0,Q: ¿Es 'hielo seco' más caliente que 'congelador'? A: No
1,Q: ¿Es 'hielo seco' más caliente que 'escarcha'? A: No
2,Q: ¿Es 'hielo seco' más caliente que 'nieve'? A: No
3,Q: ¿Es 'hielo seco' más caliente que 'helado'? A: No
4,Q: ¿Es 'hielo seco' más caliente que 'hielo'? A: No
5,Q: ¿Es 'hielo seco' más caliente que 'refrigerador'? A: No
6,Q: ¿Es 'hielo seco' más caliente que 'temperatura ambiente'? A: No
7,Q: ¿Es 'hielo seco' más caliente que 'agua'? A: No
8,Q: ¿Es 'hielo seco' más caliente que 'lluvia'? A: No
9,Q: ¿Es 'hielo seco' más caliente que 'mantequilla derretida'? A: No
10,Q: ¿Es 'hielo seco' más caliente que 'cuerpo humano'? A: No
11,Q: ¿Es 'hielo seco' más caliente que 'sopa a fuego lento'? A: No
12,Q: ¿Es 'hielo seco' más caliente que 'vapor de agua'? A: No
13,Q: ¿Es 'hielo seco' más caliente que 'aceite freír'? A: No
14,Q: ¿Es 'hielo seco' más caliente que 'fuego rojo intenso'? A: No
15,Q: ¿Es 'hielo seco' más caliente que 'aluminio derretido'? A: No
16,Q: ¿Es 'hielo seco' más caliente que 'lámpara'? A: No
17,Q: ¿Es 'hielo seco' más caliente que 'acero derretido'? A: No
18,Q: ¿Es 'hielo seco' más caliente que 'bombilla incandescente'? A: No
19,Q: ¿Es 'hielo seco' más caliente que 'sol'? A: No
20,Q: ¿Es 'hielo seco' más caliente que 'plomo derretido'? A: No
21,Q: ¿Es 'congelador' más caliente que 'hielo seco'? A: Sí
22,Q: ¿Es 'congelador' más caliente que 'hielo'? A: No
23,Q: ¿Es 'congelador' más caliente que 'refrigerador'? A: No
24,Q: ¿Es 'congelador' más caliente que 'temperatura ambiente'? A: No
25,Q: ¿Es 'congelador' más caliente que 'agua'? A: No
26,Q: ¿Es 'congelador' más caliente que 'lluvia'? A: No
27,Q: ¿Es 'congelador' más caliente que 'mantequilla derretida'? A: No
28,Q: ¿Es 'congelador' más caliente que 'cuerpo humano'? A: No
29,Q: ¿Es 'congelador' más caliente que 'sopa a fuego lento'? A: No
30,Q: ¿Es 'congelador' más caliente que 'vapor de agua'? A: No
31,Q: ¿Es 'congelador' más caliente que 'aceite freír'? A: No
32,Q: ¿Es 'congelador' más caliente que 'fuego rojo intenso'? A: No
33,Q: ¿Es 'congelador' más caliente que 'aluminio derretido'? A: No
34,Q: ¿Es 'congelador' más caliente que 'lámpara'? A: No
35,Q: ¿Es 'congelador' más caliente que 'acero derretido'? A: No
36,Q: ¿Es 'congelador' más caliente que 'bombilla incandescente'? A: No
37,Q: ¿Es 'congelador' más caliente que 'sol'? A: No
38,Q: ¿Es 'congelador' más caliente que 'plomo derretido'? A: No
39,Q: ¿Es 'escarcha' más caliente que 'hielo seco'? A: Sí
40,Q: ¿Es 'escarcha' más caliente que 'refrigerador'? A: No
41,Q: ¿Es 'escarcha' más caliente que 'temperatura ambiente'? A: No
42,Q: ¿Es 'escarcha' más caliente que 'agua'? A: No
43,Q: ¿Es 'escarcha' más caliente que 'lluvia'? A: No
44,Q: ¿Es 'escarcha' más caliente que 'mantequilla derretida'? A: No
45,Q: ¿Es 'escarcha' más caliente que 'cuerpo humano'? A: No
46,Q: ¿Es 'escarcha' más caliente que 'sopa a fuego lento'? A: No
47,Q: ¿Es 'escarcha' más caliente que 'vapor de agua'? A: No
48,Q: ¿Es 'escarcha' más caliente que 'aceite freír'? A: No
49,Q: ¿Es 'escarcha' más caliente que 'fuego rojo intenso'? A: No
50,Q: ¿Es 'escarcha' más caliente que 'aluminio derretido'? A: No
51,Q: ¿Es 'escarcha' más caliente que 'lámpara'? A: No
52,Q: ¿Es 'escarcha' más caliente que 'acero derretido'? A: No
53,Q: ¿Es 'escarcha' más caliente que 'bombilla incandescente'? A: No
54,Q: ¿Es 'escarcha' más caliente que 'sol'? A: No
55,Q: ¿Es 'escarcha' más caliente que 'plomo derretido'? A: No
56,Q: ¿Es 'nieve' más caliente que 'hielo seco'? A: Sí
57,Q: ¿Es 'nieve' más caliente que 'temperatura ambiente'? A: No
58,Q: ¿Es 'nieve' más caliente que 'agua'? A: No
59,Q: ¿Es 'nieve' más caliente que 'lluvia'? A: No
60,Q: ¿Es 'nieve' más caliente que 'mantequilla derretida'? A: No
61,Q: ¿Es 'nieve' más caliente que 'cuerpo humano'? A: No
62,Q: ¿Es 'nieve' más caliente que 'sopa a fuego lento'? A: No
63,Q: ¿Es 'nieve' más caliente que 'vapor de agua'? A: No
64,Q: ¿Es 'nieve' más caliente que 'aceite freír'? A: No
65,Q: ¿Es 'nieve' más caliente que 'fuego rojo intenso'? A: No
66,Q: ¿Es 'nieve' más caliente que 'aluminio derretido'? A: No
67,Q: ¿Es 'nieve' más caliente que 'lámpara'? A: No
68,Q: ¿Es 'nieve' más caliente que 'acero derretido'? A: No
69,Q: ¿Es 'nieve' más caliente que 'bombilla incandescente'? A: No
70,Q: ¿Es 'nieve' más caliente que 'sol'? A: No
71,Q: ¿Es 'nieve' más caliente que 'plomo derretido'? A: No
72,Q: ¿Es 'helados' más caliente que 'hielo seco'? A: Sí
73,Q: ¿Es 'helado' más caliente que 'temperatura ambiente'? A: No
74,Q: ¿Es 'helado' más caliente que 'agua'? A: No
75,Q: ¿Es 'helado' más caliente que 'lluvia'? A: No
76,Q: ¿Es 'helado' más caliente que 'mantequilla derretida'? A: No
77,Q: ¿Es 'helado' más caliente que 'cuerpo humano'? A: No
78,Q: ¿Es 'helado' más caliente que 'sopa a fuego lento'? A: No
79,Q: ¿Es 'helado' más caliente que 'vapor de agua'? A: No
80,Q: ¿Es 'helado' más caliente que 'aceite freír'? A: No
81,Q: ¿Es 'helado' más caliente que 'fuego rojo intenso'? A: No
82,Q: ¿Es 'helado' más caliente que 'aluminio derretido'? A: No
83,Q: ¿Es 'helado' más caliente que 'lámpara'? A: No
84,Q: ¿Es 'helado' más caliente que 'acero derretido'? A: No
85,Q: ¿Es 'helado' más caliente que 'bombilla incandescente'? A: No
86,Q: ¿Es 'helado' más caliente que 'sol'? A: No
87,Q: ¿Es 'helado' más caliente que 'plomo derretido'? A: No
88,Q: ¿Es 'hielo' más caliente que 'hielo seco'? A: Sí
89,Q: ¿Es 'hielo' más caliente que 'congelador'? A: Sí
90,Q: ¿Es 'hielo' más caliente que 'temperatura ambiente'? A: No
91,Q: ¿Es 'hielo' más caliente que 'agua'? A: No
92,Q: ¿Es 'hielo' más caliente que 'lluvia'? A: No
93,Q: ¿Es 'hielo' más caliente que 'mantequilla derretida'? A: No
94,Q: ¿Es 'hielo' más caliente que 'cuerpo humano'? A: No
95,Q: ¿Es 'hielo' más caliente que 'sopa a fuego lento'? A: No
96,Q: ¿Es 'hielo' más caliente que 'vapor de agua'? A: No
97,Q: ¿Es 'hielo' más caliente que 'aceite freír'? A: No
98,Q: ¿Es 'hielo' más caliente que 'fuego rojo intenso'? A: No
99,Q: ¿Es 'hielo' más caliente que 'aluminio derretido'? A: No
100,Q: ¿Es 'hielo' más caliente que 'lámpara'? A: No
101,Q: ¿Es 'hielo' más caliente que 'acero derretido'? A: No
102,Q: ¿Es 'hielo' más caliente que 'bombilla incandescente'? A: No
103,Q: ¿Es 'hielo' más caliente que 'sol'? A: No
104,Q: ¿Es 'hielo' más caliente que 'plomo derretido'? A: No
105,Q: ¿Es 'refrigerador' más caliente que 'hielo seco'? A: Sí
106,Q: ¿Es 'refrigerador' más caliente que 'congelador'? A: Sí
107,Q: ¿Es 'refrigerador' más caliente que 'escarcha'? A: Sí
108,Q: ¿Es 'refrigerador' más caliente que 'temperatura ambiente'? A: No
109,Q: ¿Es 'refrigerador' más caliente que 'agua'? A: No
110,Q: ¿Es 'refrigerador' más caliente que 'lluvia'? A: No
111,Q: ¿Es 'refrigerador' más caliente que 'mantequilla derretida'? A: No
112,Q: ¿Es 'refrigerador' más caliente que 'cuerpo humano'? A: No
113,Q: ¿Es 'refrigerador' más caliente que 'sopa a fuego lento'? A: No
114,Q: ¿Es 'refrigerador' más caliente que 'vapor de agua'? A: No
115,Q: ¿Es 'refrigerador' más caliente que 'aceite freír'? A: No
116,Q: ¿Es 'refrigerador' más caliente que 'fuego rojo intenso'? A: No
117,Q: ¿Es 'refrigerador' más caliente que 'aluminio derretido'? A: No
118,Q: ¿Es 'refrigerador' más caliente que 'lámpara'? A: No
119,Q: ¿Es 'refrigerador' más caliente que 'acero derretido'? A: No
120,Q: ¿Es 'refrigerador' más caliente que 'bombilla incandescente'? A: No
121,Q: ¿Es 'refrigerador' más caliente que 'sol'? A: No
122,Q: ¿Es 'refrigerador' más caliente que 'plomo derretido'? A: No
123,Q: ¿Es 'temperatura ambiente' más caliente que 'hielo seco'? A: Sí
124,Q: ¿Es 'temperatura ambiente' más caliente que 'congelador'? A: Sí
125,Q: ¿Es 'temperatura ambiente' más caliente que 'escarcha'? A: Sí
126,Q: ¿Es 'temperatura ambiente' más caliente que 'nieve'? A: Sí
127,Q: ¿Es 'temperatura ambiente' más caliente que 'helado'? A: Sí
128,Q: ¿Es 'temperatura ambiente' más caliente que 'hielo'? A: Sí
129,Q: ¿Es 'temperatura ambiente' más caliente que 'refrigerador'? A: Sí
130,Q: ¿Es 'temperatura ambiente' más caliente que 'cuerpo humano'? A: No
131,Q: ¿Es 'temperatura ambiente' más caliente que 'sopa a fuego lento'? A: No
132,Q: ¿Es 'temperatura ambiente' más caliente que 'vapor de agua'? A: No
133,Q: ¿Es 'temperatura ambiente' más caliente que 'aceite freír'? A: No
134,Q: ¿Es 'temperatura ambiente' más caliente que 'fuego rojo intenso'? A: No
135,Q: ¿Es 'temperatura ambiente' más caliente que 'aluminio derretido'? A: No
136,Q: ¿Es 'temperatura ambiente' más caliente que 'lámpara'? A: No
137,Q: ¿Es 'temperatura ambiente' más caliente que 'acero derretido'? A: No
138,Q: ¿Es 'temperatura ambiente' más caliente que 'bombilla incandescente'? A: No
139,Q: ¿Es 'temperatura ambiente' más caliente que 'sol'? A: No
140,Q: ¿Es 'temperatura ambiente' más caliente que 'plomo derretido'? A: No
141,Q: ¿Es 'agua' más caliente que 'hielo seco'? A: Sí
142,Q: ¿Es 'agua' más caliente que 'congelador'? A: Sí
143,Q: ¿Es 'agua' más caliente que 'escarcha'? A: Sí
144,Q: ¿Es 'agua' más caliente que 'nieve'? A: Sí
145,Q: ¿Es 'agua' más caliente que 'helado'? A: Sí
146,Q: ¿Es 'agua' más caliente que 'hielo'? A: Sí
147,Q: ¿Es 'agua' más caliente que 'refrigerador'? A: Sí
148,Q: ¿Es 'agua' más caliente que 'cuerpo humano'? A: No
149,Q: ¿Es 'agua' más caliente que 'sopa a fuego lento'? A: No
150,Q: ¿Es 'agua' más caliente que 'vapor de agua'? A: No
151,Q: ¿Es 'agua' más caliente que 'aceite freír'? A: No
152,Q: ¿Es 'agua' más caliente que 'fuego rojo intenso'? A: No
153,Q: ¿Es 'agua' más caliente que 'aluminio derretido'? A: No
154,Q: ¿Es 'agua' más caliente que 'lámpara'? A: No
155,Q: ¿Es 'agua' más caliente que 'acero fundido'? A: No
156,Q: ¿Es 'agua' más caliente que 'bombilla incandescente'? A: No
157,Q: ¿Es 'agua' más caliente que 'sol'? A: No
158,Q: ¿Es 'agua' más caliente que 'plomo derretido'? A: No
159,Q: ¿Es 'lluvia' más caliente que 'hielo seco'? A: Sí
160,Q: ¿Es 'lluvia' más caliente que 'congelador'? A: Sí
161,Q: ¿Es 'lluvia' más caliente que 'escarcha'? A: Sí
162,Q: ¿Es 'lluvia' más caliente que 'nieve'? A: Sí
163,Q: ¿Es 'lluvia' más caliente que 'helado'? A: Sí
164,Q: ¿Es 'lluvia' más caliente que 'hielo'? A: Sí
165,Q: ¿Es 'lluvia' más caliente que 'refrigerador'? A: Sí
166,Q: ¿Es 'lluvia' más caliente que 'cuerpo humano'? A: No
167,Q: ¿Es 'lluvia' más caliente que 'sopa a fuego lento'? A: No
168,Q: ¿Es 'lluvia' más caliente que 'vapor de agua'? A: No
169,Q: ¿Es 'lluvia' más caliente que 'aceite freír'? A: No
170,Q: ¿Es 'lluvia' más caliente que 'fuego rojo intenso'? A: No
171,Q: ¿Es 'lluvia' más caliente que 'aluminio derretido'? A: No
172,Q: ¿Es 'lluvia' más caliente que 'lámpara'? A: No
173,Q: ¿Es 'lluvia' más caliente que 'acero derretido'? A: No
174,Q: ¿Es 'lluvia' más caliente que 'bombilla incandescente'? A: No
175,Q: ¿Es 'lluvia' más caliente que 'sol'? A: No
176,Q: ¿Es 'lluvia' más caliente que 'plomo derretido'? A: No
177,Q: ¿Es 'mantequilla derretida' más caliente que 'hielo seco'? A: Sí
178,Q: ¿Es 'mantequilla derretida' más caliente que 'congelador'? A: Sí
179,Q: ¿Es 'mantequilla derretida' más caliente que 'escarcha'? A: Sí
180,Q: ¿Es 'mantequilla derretida' más caliente que 'nieve'? A: Sí
181,Q: ¿Es 'mantequilla derretida' más caliente que 'helado'? A: Sí
182,Q: ¿Es 'mantequilla derretida' más caliente que 'hielo'? A: Sí
183,Q: ¿Es 'mantequilla derretida' más caliente que 'refrigerador'? A: Sí
184,Q: ¿Es 'mantequilla derretida' más caliente que 'sopa a fuego lento'? A: No
185,Q: ¿Es 'mantequilla derretida' más caliente que 'vapor de agua'? A: No
186,Q: ¿Es 'mantequilla derretida' más caliente que 'aceite freír'? A: No
187,Q: ¿Es 'mantequilla derretida' más caliente que 'fuego rojo intenso'? A: No
188,Q: ¿Es 'mantequilla derretida' más caliente que 'aluminio derretido'? A: No
189,Q: ¿Es 'mantequilla derretida' más caliente que 'lámpara'? A: No
190,Q: ¿Es 'mantequilla derretida' más caliente que 'acero derretido'? A: No
191,Q: ¿Es 'mantequilla derretida' más caliente que 'bombilla incandescente'? A: No
192,Q: ¿Es 'mantequilla derretida' más caliente que 'sol'? A: No
193,Q: ¿Es 'mantequilla derretida' más caliente que 'plomo derretido'? A: No
194,Q: ¿Es 'cuerpo humano' más caliente que 'hielo seco'? A: Sí
195,Q: ¿Es 'cuerpo humano' más caliente que 'congelador'? A: Sí
196,Q: ¿Es 'cuerpo humano' más caliente que 'escarcha'? A: Sí
197,Q: ¿Es 'cuerpo humano' más caliente que 'nieve'? A: Sí
198,Q: ¿Es 'cuerpo humano' más caliente que 'helado'? A: Sí
199,Q: ¿Es 'cuerpo humano' más caliente que 'hielo'? A: Sí
200,Q: ¿Es 'cuerpo humano' más caliente que 'refrigerador'? A: Sí
201,Q: ¿Es 'cuerpo humano' más caliente que 'temperatura ambiente'? A: Sí
202,Q: ¿Es 'cuerpo humano' más caliente que 'agua'? A: Sí
203,Q: ¿Es 'cuerpo humano' más caliente que 'lluvia'? A: Sí
204,Q: ¿Es 'cuerpo humano' más caliente que 'sopa a fuego lento'? A: No
205,Q: ¿Es 'cuerpo humano' más caliente que 'vapor de agua'? A: No
206,Q: ¿Es 'cuerpo humano' más caliente que 'aceite freír'? A: No
207,Q: ¿Es 'cuerpo humano' más caliente que 'fuego rojo intenso'? A: No
208,Q: ¿Es 'cuerpo humano' más caliente que 'aluminio derretido'? A: No
209,Q: ¿Es 'cuerpo humano' más caliente que 'lámpara'? A: No
210,Q: ¿Es 'cuerpo humano' más caliente que 'acero derretido'? A: No
211,Q: ¿Es 'cuerpo humano' más caliente que 'bombilla incandescente'? A: No
212,Q: ¿Es 'cuerpo humano' más caliente que 'sol'? A: No
213,Q: ¿Es 'cuerpo humano' más caliente que 'plomo derretido'? A: No
214,Q: ¿Es 'sopa a fuego lento' más caliente que 'hielo seco'? A: Sí
215,Q: ¿Es 'sopa a fuego lento' más caliente que 'congelador'? A: Sí
216,Q: ¿Es 'sopa a fuego lento' más caliente que 'escarcha'? A: Sí
