0,Q: ¿Es 'hielo seco' más caliente que 'congelador'? A: No
217,Q: ¿Es 'sopa a fuego lento' más caliente que 'nieve'? A: Sí
218,Q: ¿Es 'sopa a fuego lento' más caliente que 'helado'? A: Sí
219,Q: ¿Es 'sopa a fuego lento' más caliente que 'hielo'? A: Sí
220,Q: ¿Es 'sopa a fuego lento' más caliente que 'refrigerador'? A: Sí
221,Q: ¿Es 'sopa a fuego lento' más caliente que 'temperatura ambiente'? A: Sí
222,Q: ¿Es 'sopa a fuego lento' más caliente que 'agua'? A: Sí
223,Q: ¿Es 'sopa a fuego lento' más caliente que 'lluvia'? A: Sí
224,Q: ¿Es 'sopa a fuego lento' más caliente que 'mantequilla derretida'? A: Sí
225,Q: ¿Es 'sopa a fuego lento' más caliente que 'cuerpo humano'? A: Sí
226,Q: ¿Es 'sopa a fuego lento' más caliente que 'aceite freír'? A: No
227,Q: ¿Es 'sopa a fuego lento' más caliente que 'fuego rojo intenso'? A: No
228,Q: ¿Es 'sopa a fuego lento' más caliente que 'aluminio derretido'? A: No
229,Q: ¿Es 'sopa a fuego lento' más caliente que 'lámpara'? A: No
230,Q: ¿Es 'sopa a fuego lento' más caliente que 'acero derretido'? A: No
231,Q: ¿Es 'sopa a fuego lento' más caliente que 'bombilla incandescente'? A: No
232,Q: ¿Es 'sopa a fuego lento' más caliente que 'sol'? A: No
233,Q: ¿Es 'sopa a fuego lento' más caliente que 'plomo derretido'? A: No
234,Q: ¿Es 'vapor de agua' más caliente que 'hielo seco'? A: Sí
235,Q: ¿Es 'vapor de agua' más caliente que 'congelador'? A: Sí
236,Q: ¿Es 'vapor de agua' más caliente que 'escarcha'? A: Sí
237,Q: ¿Es 'vapor de agua' más caliente que 'nieve'? A: Sí
238,Q: ¿Es 'vapor de agua' más caliente que 'helado'? A: Sí
239,Q: ¿Es 'vapor de agua' más caliente que 'hielo'? A: Sí
240,Q: ¿Es 'vapor de agua' más caliente que 'refrigerador'? A: Sí
241,Q: ¿Es 'vapor de agua' más caliente que 'temperatura ambiente'? A: Sí
242,Q: ¿Es 'vapor de agua' más caliente que 'agua'? A: Sí
243,Q: ¿Es 'vapor de agua' más caliente que 'lluvia'? A: Sí
244,Q: ¿Es 'vapor de agua' más caliente que 'mantequilla derretida'? A: Sí
245,Q: ¿Es 'vapor de agua' más caliente que 'cuerpo humano'? A: Sí
246,Q: ¿Es 'vapor de agua' más caliente que 'aceite freír'? A: No
247,Q: ¿Es 'vapor de agua' más caliente que 'fuego rojo intenso'? A: No
248,Q: ¿Es 'vapor de agua' más caliente que 'aluminio derretido'? A: No
249,Q: ¿Es 'vapor de agua' más caliente que 'lámpara'? A: No
250,Q: ¿Es 'vapor de agua' más caliente que 'acero derretido'? A: No
251,Q: ¿Es 'vapor de agua' más caliente que 'bombilla incandescente'? A: No
252,Q: ¿Es 'vapor de agua' más caliente que 'sol'? A: No
253,Q: ¿Es 'vapor de agua' más caliente que 'plomo derretido'? A: No
254,Q: ¿Es 'aceite freír' más caliente que 'hielo seco'? A: Sí
255,Q: ¿Es 'aceite freír' más caliente que 'congelador'? A: Sí
256,Q: ¿Es 'aceite freír' más caliente que 'escarcha'? A: Sí
257,Q: ¿Es 'aceite freír' más caliente que 'nieve'? A: Sí
258,Q: ¿Es 'aceite freír' más caliente que 'helado'? A: Sí
259,Q: ¿Es 'aceite freír' más caliente que 'hielo'? A: Sí
260,Q: ¿Es 'aceite freír' más caliente que 'refrigerador'? A: Sí
261,Q: ¿Es 'aceite freír' más caliente que 'temperatura ambiente'? A: Sí
262,Q: ¿Es 'aceite freír' más caliente que 'agua'? A: Sí
263,Q: ¿Es 'aceite freír' más caliente que 'lluvia'? A: Sí
264,Q: ¿Es 'aceite freír' más caliente que 'mantequilla derretida'? A: Sí
265,Q: ¿Es 'aceite freír' más caliente que 'cuerpo humano'? A: Sí
266,Q: ¿Es 'aceite freír' más caliente que 'sopa a fuego lento'? A: Sí
267,Q: ¿Es 'aceite freír' más caliente que 'vapor de agua'? A: Sí
268,Q: ¿Es 'aceite freír' más caliente que 'fuego rojo intenso'? A: No
269,Q: ¿Es 'aceite freír' más caliente que 'aluminio derretido'? A: No
270,Q: ¿Es 'aceite freír' más caliente que 'lámpara'? A: No
271,Q: ¿Es 'aceite freír' más caliente que 'acero derretido'? A: No
272,Q: ¿Es 'aceite freír' más caliente que 'bombilla incandescente'? A: No
273,Q: ¿Es 'aceite freír' más caliente que 'sol'? A: No
274,Q: ¿Es 'aceite freír' más caliente que 'plomo derretido'? A: No
275,Q: ¿Es 'fuego rojo intenso' más caliente que 'hielo seco'? A: Sí
276,Q: ¿Es 'fuego rojo intenso' más caliente que 'congelador'? A: Sí
277,Q: ¿Es 'fuego rojo intenso' más caliente que 'escarcha'? A: Sí
278,Q: ¿Es 'fuego rojo intenso' más caliente que 'nieve'? A: Sí
279,Q: ¿Es 'fuego rojo intenso' más caliente que 'helado'? A: Sí
280,Q: ¿Es 'fuego rojo intenso' más caliente que 'hielo'? A: Sí
281,Q: ¿Es 'fuego rojo intenso' más caliente que 'refrigerador'? A: Sí
282,Q: ¿Es 'fuego rojo intenso' más caliente que 'temperatura ambiente'? A: Sí
283,Q: ¿Es 'fuego rojo intenso' más caliente que 'agua'? A: Sí
284,Q: ¿Es 'fuego rojo intenso' más caliente que 'lluvia'? A: Sí
285,Q: ¿Es 'fuego rojo intenso' más caliente que 'mantequilla derretida'? A: Sí
286,Q: ¿Es 'fuego rojo intenso' más caliente que 'cuerpo humano'? A: Sí
287,Q: ¿Es 'fuego rojo intenso' más caliente que 'sopa a fuego lento'? A: Sí
288,Q: ¿Es 'fuego rojo intenso' más caliente que 'vapor de agua'? A: Sí
289,Q: ¿Es 'fuego rojo intenso' más caliente que 'aceite freír'? A: Sí
290,Q: ¿Es 'fuego rojo intenso' más caliente que 'plomo derretido'? A: Sí
291,Q: ¿Es 'fuego rojo intenso' más caliente que 'aluminio derretido'? A: No
292,Q: ¿Es 'fuego rojo intenso' más caliente que 'lámpara'? A: No
293,Q: ¿Es 'fuego rojo intenso' más caliente que 'acero derretido'? A: No
294,Q: ¿Es 'fuego rojo intenso' más caliente que 'bombilla incandescente'? A: No
295,Q: ¿Es 'fuego rojo intenso' más caliente que 'sol'? A: No
296,Q: ¿Es 'aluminio derretido' más caliente que 'hielo seco'? A: Sí
297,Q: ¿Es 'aluminio derretido' más caliente que 'congelador'? A: Sí
298,Q: ¿Es 'aluminio derretido' más caliente que 'escarcha'? A: Sí
299,Q: ¿Es 'aluminio derretido' más caliente que 'nieve'? A: Sí
300,Q: ¿Es 'aluminio derretido' más caliente que 'helado'? A: Sí
301,Q: ¿Es 'aluminio derretido' más caliente que 'hielo'? A: Sí
302,Q: ¿Es 'aluminio derretido' más caliente que 'refrigerador'? A: Sí
303,Q: ¿Es 'aluminio derretido' más caliente que 'temperatura ambiente'? A: Sí
304,Q: ¿Es 'aluminio derretido' más caliente que 'agua'? A: Sí
305,Q: ¿Es 'aluminio derretido' más caliente que 'lluvia'? A: Sí
306,Q: ¿Es 'aluminio derretido' más caliente que 'mantequilla derretida'? A: Sí
307,Q: ¿Es 'aluminio derretido' más caliente que 'cuerpo humano'? A: Sí
308,Q: ¿Es 'aluminio derretido' más caliente que 'sopa a fuego lento'? A: Sí
309,Q: ¿Es 'aluminio derretido' más caliente que 'vapor de agua'? A: Sí
310,Q: ¿Es 'aluminio derretido' más caliente que 'aceite freír'? A: Sí
311,Q: ¿Es 'aluminio derretido' más caliente que 'fuego rojo intenso'? A: Sí
312,Q: ¿Es 'aluminio derretido' más caliente que 'plomo derretido'? A: Sí
313,Q: ¿Es 'aluminio derretido' más caliente que 'lámpara'? A: No
314,Q: ¿Es 'aluminio derretido' más caliente que 'acero derretido'? A: No
315,Q: ¿Es 'aluminio derretido' más caliente que 'bombilla incandescente'? A: No
316,Q: ¿Es 'aluminio derretido' más caliente que 'sol'? A: No
317,Q: ¿Es 'lámpara' más caliente que 'hielo seco'? A: Sí
318,Q: ¿Es 'lámpara' más caliente que 'congelador'? A: Sí
319,Q: ¿Es 'lámpara' más caliente que 'escarcha'? A: Sí
320,Q: ¿Es 'lámpara' más caliente que 'nieve'? A: Sí
321,Q: ¿Es 'lámpara' más caliente que 'helado'? A: Sí
322,Q: ¿Es 'lámpara' más caliente que 'hielo'? A: Sí
323,Q: ¿Es 'lámpara' más caliente que 'refrigerador'? A: Sí
324,Q: ¿Es 'lámpara' más caliente que 'temperatura ambiente'? A: Sí
325,Q: ¿Es 'lámpara' más caliente que 'agua'? A: Sí
326,Q: ¿Es 'lámpara' más caliente que 'lluvia'? A: Sí
327,Q: ¿Es 'lámpara' más caliente que 'mantequilla derretida'? A: Sí
328,Q: ¿Es 'lámpara' más caliente que 'cuerpo humano'? A: Sí
329,Q: ¿Es 'lámpara' más caliente que 'sopa a fuego lento'? A: Sí
330,Q: ¿Es 'lámpara' más caliente que 'vapor de agua'? A: Sí
331,Q: ¿Es 'lámpara' más caliente que 'aceite freír'? A: Sí
332,Q: ¿Es 'lámpara' más caliente que 'fuego rojo intenso'? A: Sí
333,Q: ¿Es 'lámpara' más caliente que 'aluminio derretido'? A: Sí
334,Q: ¿Es 'lámpara' más caliente que 'plomo derretido'? A: Sí
335,Q: ¿Es 'lámpara' más caliente que 'acero derretido'? A: No
336,Q: ¿Es 'lámpara' más caliente que 'bombilla incandescente'? A: No
337,Q: ¿Es 'lámpara' más caliente que 'sol'? A: No
338,Q: ¿Es 'acero derretido' más caliente que 'hielo seco'? A: Sí
339,Q: ¿Es 'acero derretido' más caliente que 'congelador'? A: Sí
340,Q: ¿Es 'acero derretido' más caliente que 'escarcha'? A: Sí
341,Q: ¿Es 'acero derretido' más caliente que 'nieve'? A: Sí
342,Q: ¿Es 'acero derretido' más caliente que 'helado'? A: Sí
343,Q: ¿Es 'acero derretido' más caliente que 'hielo'? A: Sí
344,Q: ¿Es 'acero derretido' más caliente que 'refrigerador'? A: Sí
345,Q: ¿Es 'acero derretido' más caliente que 'temperatura ambiente'? A: Sí
346,Q: ¿Es 'acero derretido' más caliente que 'agua'? A: Sí
347,Q: ¿Es 'acero derretido' más caliente que 'lluvia'? A: Sí
348,Q: ¿Es 'acero derretido' más caliente que 'mantequilla derretida'? A: Sí
349,Q: ¿Es 'acero derretido' más caliente que 'cuerpo humano'? A: Sí
350,Q: ¿Es 'acero derretido' más caliente que 'sopa a fuego lento'? A: Sí
351,Q: ¿Es 'acero derretido' más caliente que 'vapor de agua'? A: Sí
352,Q: ¿Es 'acero derretido' más caliente que 'aceite freír'? A: Sí
353,Q: ¿Es 'acero derretido' más caliente que 'fuego rojo intenso'? A: Sí
354,Q: ¿Es 'acero derretido' más caliente que 'aluminio derretido'? A: Sí
355,Q: ¿Es 'acero derretido' más caliente que 'lámpara'? A: Sí
356,Q: ¿Es 'acero derretido' más caliente que 'plomo derretido'? A: Sí
357,Q: ¿Es 'acero derretido' más caliente que 'bombilla incandescente'? A: No
358,Q: ¿Es 'acero derretido' más caliente que 'sol'? A: No
359,Q: ¿Es 'bombilla incandescente' más caliente que 'hielo seco'? A: Sí
360,Q: ¿Es 'bombilla incandescente' más caliente que 'congelador'? A: Sí
361,Q: ¿Es 'bombilla incandescente' más caliente que 'escarcha'? A: Sí
362,Q: ¿Es 'bombilla incandescente' más caliente que 'nieve'? A: Sí
363,Q: ¿Es 'bombilla incandescente' más caliente que 'helado'? A: Sí
364,Q: ¿Es 'bombilla incandescente' más caliente que 'hielo'? A: Sí
365,Q: ¿Es 'bombilla incandescente' más caliente que 'refrigerador'? A: Sí
366,Q: ¿Es 'bombilla incandescente' más caliente que 'temperatura ambiente'? A: Sí
367,Q: ¿Es 'bombilla incandescente' más caliente que 'agua'? A: Sí
368,Q: ¿Es 'bombilla incandescente' más caliente que 'lluvia'? A: Sí
369,Q: ¿Es 'bombilla incandescente' más caliente que 'mantequilla derretida'? A: Sí
370,Q: ¿Es 'bombilla incandescente' más caliente que 'cuerpo humano'? A: Sí
371,Q: ¿Es 'tubo incandescente' más caliente que 'sopa a fuego lento'? A: Sí
372,Q: ¿Es 'bombilla incandescente' más caliente que 'vapor de agua'? A: Sí
373,Q: ¿Es 'bombilla incandescente' más caliente que 'aceite freír'? A: Sí
374,Q: ¿Es 'bombilla incandescente' más caliente que 'fuego rojo intenso'? A: Sí
375,Q: ¿Es 'bombilla incandescente' más caliente que 'aluminio derretido'? A: Sí
376,Q: ¿Es 'bombilla incandescente' más caliente que 'lámpara'? A: Sí
377,Q: ¿Es 'tubo incandescente' más caliente que 'acero derretido'? A: Sí
378,Q: ¿Es 'bombilla incandescente' más caliente que 'plomo derretido'? A: Sí
379,Q: ¿Es 'bombilla incandescente' más caliente que 'sol'? A: No
380,Q: ¿Es 'sol' más caliente que 'hielo seco'? A: Sí
381,Q: ¿Es 'sol' más caliente que 'congelador'? A: Sí
382,Q: ¿Es 'sol' más caliente que 'escarcha'? A: Sí
383,Q: ¿Es 'sol' más caliente que 'nieve'? A: Sí
384,Q: ¿Es 'sol' más caliente que 'helado'? A: Sí
385,Q: ¿Es 'sol' más caliente que 'hielo'? A: Sí
386,Q: ¿Es 'sol' más caliente que 'refrigerador'? A: Sí
387,Q: ¿Es 'sol' más caliente que 'temperatura ambiente'? A: Sí
388,Q: ¿Es 'sol' más caliente que 'agua'? A: Sí
389,Q: ¿Es 'sol' más caliente que 'lluvia'? A: Sí
390,Q: ¿Es 'sol' más caliente que 'mantequilla derretida'? A: Sí
391,Q: ¿Es 'sol' más caliente que 'cuerpo humano'? A: Sí
392,Q: ¿Es 'sol' más caliente que 'sopa a fuego lento'? A: Sí
393,Q: ¿Es 'sol' más caliente que 'vapor de agua'? A: Sí
394,Q: ¿Es 'sol' más caliente que 'aceite freír'? A: Sí
395,Q: ¿Es 'sol' más caliente que 'fuego rojo intenso'? A: Sí
396,Q: ¿Es 'sol' más caliente que 'aluminio fundido'? A: Sí
397,Q: ¿Es 'sol' más caliente que 'lámpara'? A: Sí
398,Q: ¿Es 'sol' más caliente que 'acero derretido'? A: Sí
399,Q: ¿Es 'sol' más caliente que 'bombilla incandescente'? A: Sí
400,Q: ¿Es 'sol' más caliente que 'plomo derretido'? A: Sí
401,Q: ¿Es 'plomo derretido' más caliente que 'hielo seco'? A: Sí
402,Q: ¿Es 'plomo derretido' más caliente que 'congelador'? A: Sí
403,Q: ¿Es 'plomo derretido' más caliente que 'escarcha'? A: Sí
404,Q: ¿Es 'plomo derretido' más caliente que 'nieve'? A: Sí
405,Q: ¿Es 'plomo derretido' más caliente que 'helado'? A: Sí
406,Q: ¿Es 'plomo derretido' más caliente que 'hielo'? A: Sí
407,Q: ¿Es 'plomo derretido' más caliente que 'refrigerador'? A: Sí
408,Q: ¿Es 'plomo derretido' más caliente que 'temperatura ambiente'? A: Sí
409,Q: ¿Es 'plomo derretido' más caliente que 'agua'? A: Sí
410,Q: ¿Es 'plomo derretido' más caliente que 'lluvia'? A: Sí
411,Q: ¿Es 'plomo derretido' más caliente que 'mantequilla derretida'? A: Sí
412,Q: ¿Es 'plomo derretido' más caliente que 'cuerpo humano'? A: Sí
413,Q: ¿Es 'plomo derretido' más caliente que 'sopa a fuego lento'? A: Sí
414,Q: ¿Es 'plomo derretido' más caliente que 'vapor de agua'? A: Sí
415,Q: ¿Es 'plomo derretido' más caliente que 'aceite freír'? A: Sí
416,Q: ¿Es 'plomo derretido' más caliente que 'fuego rojo intenso'? A: No
417,Q: ¿Es 'plomo derretido' más caliente que 'aluminio derretido'? A: No
418,Q: ¿Es 'plomo derretido' más caliente que 'lámpara'? A: No
419,Q: ¿Es 'plomo derretido' más caliente que 'acero derretido'? A: No
420,Q: ¿Es 'plomo derretido' más caliente que 'bombilla incandescente'? A: No
421,Q: ¿Es 'plomo derretido' más caliente que 'sol'? A: No
