0,Q: ジャケットの色は何ですか: '紫'のか?'黒'のか? A: 黒です
1,Q: バンの色は何ですか: '紫'のか?'白'のか? A: 白です
2,Q: 街灯の色は何ですか: '黒'のか?'紫'のか? A: 黒です
3,Q: ポールの色は何ですか: '青'のか?'黒'のか? A: 黒です
4,Q: キャビネットの色は何ですか: '紫'のか?'白'のか? A: 白です
5,Q: カーテンの色は何ですか: 'グレー'のか?'白'のか? A: 白です
6,Q: ドレープの色は何ですか: 'グレー'のか?'白'のか? A: 白です
7,Q: 写真の色は何ですか: '白'のか?'銀'のか? A: 白です
8,Q: りんごの色は何ですか: '銀'のか?'赤'のか? A: 赤です
9,Q: カウンタの色は何ですか: '白'のか?'緑'のか? A: 白です
10,Q: 書き込みの色は何ですか: 'オレンジ'のか?'白'のか? A: 白です
11,Q: ヘッドホンの色は何ですか: '赤'のか?'黒'のか? A: 黒です
12,Q: カップの色は何ですか: '白'のか?'銀'のか? A: 白です
13,Q: ステープラーの色は何ですか: '黄色'のか?'黒'のか? A: 黒です
14,Q: 充電器の色は何ですか: '白'のか?'オレンジ'のか? A: 白です
15,Q: コートの色は何ですか: '紫'のか?'黒'のか? A: 黒です
16,Q: コンピューターキーボードの色は何ですか: '白'のか?'青'のか? A: 白です
17,Q: ウォーターボトルの色は何ですか: '茶色'のか?'青'のか? A: 青です
18,Q: ステッカーの色は何ですか: '白'のか?'紫'のか? A: 白です
19,Q: ものの色は何ですか: 'グレー'のか?'白'のか? A: 白です
20,Q: スピーカーの色は何ですか: '紫'のか?'黒'のか? A: 黒です
21,Q: 火災警報器の色は何ですか: '黒'のか?'赤'のか? A: 赤です
22,Q: スカーフの色は何ですか: '赤'のか?'黄色'のか? A: 赤です
23,Q: ズボンの色は何ですか: '赤'のか?'黒'のか? A: 黒です
24,Q: バナーの色は何ですか: '白'のか?'グレー'のか? A: 白です
25,Q: 点灯の色は何ですか: '白'のか?'銀'のか? A: 白です
26,Q: 松の色は何ですか: '緑'のか?'黄色'のか? A: 緑です
27,Q: 車両の色は何ですか: '白'のか?'橙色'のか? A: 白です
28,Q: ブラウスの色は何ですか: 'グレー'のか?'白'のか? A: 白です
29,Q: 水の色は何ですか: '青'のか?'紫'のか? A: 青です
30,Q: オーブンの色は何ですか: '白'のか?'赤'のか? A: 白です
31,Q: 食器洗い機の色は何ですか: 'ピンク'のか?'白'のか? A: 白です
32,Q: 液体の色は何ですか: 'ピンク'のか?'茶色'のか? A: 茶色です
33,Q: 絵画の色は何ですか: 'グレー'のか?'白'のか? A: 白です
34,Q: ケトルの色は何ですか: 'グレー'のか?'銀'のか? A: 銀です
35,Q: 冷蔵庫の色は何ですか: 'オレンジ'のか?'白'のか? A: 白です
36,Q: ミキサーの色は何ですか: '白'のか?'グレー'のか? A: 白です
37,Q: キッチン引き出しの色は何ですか: '白'のか?'緑'のか? A: 白です
38,Q: 脚の色は何ですか: '白'のか?'赤'のか? A: 白です
39,Q: 立つの色は何ですか: '青'のか?'黒'のか? A: 黒です
40,Q: 信号機の色は何ですか: '銀'のか?'赤'のか? A: 赤です
41,Q: タクシーキャブの色は何ですか: 'オレンジ'のか?'黄色'のか? A: 黄色です
42,Q: 財布の色は何ですか: '黒'のか?'オレンジ'のか? A: 黒です
43,Q: サングラスの色は何ですか: '黒'のか?'緑'のか? A: 黒です
44,Q: 雲の色は何ですか: '茶色'のか?'白'のか? A: 白です
45,Q: 電話の色は何ですか: '黒'のか?'黄色'のか? A: 黒です
46,Q: 丸の色は何ですか: 'グレー'のか?'赤'のか? A: 赤です
47,Q: 言葉の色は何ですか: 'オレンジ'のか?'白'のか? A: 白です
48,Q: ヒンジの色は何ですか: '銀'のか?'赤'のか? A: 銀です
49,Q: カウンタートップの色は何ですか: '白'のか?'紫'のか? A: 白です
50,Q: トレイの色は何ですか: '銀'のか?'黄色'のか? A: 銀です
51,Q: デスクトップの色は何ですか: 'ピンク'のか?'白'のか? A: 白です
52,Q: パネルの色は何ですか: '白'のか?'紫'のか? A: 白です
53,Q: ラックの色は何ですか: 'ピンク'のか?'銀'のか? A: 銀です
54,Q: ダイヤルの色は何ですか: '黒'のか?'紫'のか? A: 黒です
55,Q: キャンドルの色は何ですか: '銀'のか?'白'のか? A: 白です
56,Q: ランプベースの色は何ですか: '黄色'のか?'ピンク'のか? A: 黄色です
57,Q: 本棚の色は何ですか: '赤'のか?'茶色'のか? A: 茶色です
58,Q: マットレスの色は何ですか: '銀'のか?'白'のか? A: 白です
59,Q: オスマン帝国の色は何ですか: '茶色'のか?'紫'のか? A: 茶色です
60,Q: ピアノの色は何ですか: '黒'のか?'青'のか? A: 黒です
61,Q: 炎の色は何ですか: '青'のか?'グレー'のか? A: 青です
62,Q: 家の色は何ですか: '黒'のか?'白'のか? A: 白です
63,Q: ダートの色は何ですか: '青'のか?'茶色'のか? A: 茶色です
64,Q: アダプタの色は何ですか: '黒'のか?'白'のか? A: 黒です
65,Q: トロフィーの色は何ですか: '黄色'のか?'緑'のか? A: 黄色です
66,Q: バスケットの色は何ですか: 'ピンク'のか?'茶色'のか? A: 茶色です
67,Q: カウンタートップの色は何ですか: 'ピンク'のか?'白'のか? A: 白です
68,Q: フォームの色は何ですか: '銀'のか?'白'のか? A: 白です
69,Q: 砂の色は何ですか: '茶色'のか?'銀'のか? A: 茶色です
70,Q: マーキングの色は何ですか: '白'のか?'グレー'のか? A: 白です
71,Q: マルチの色は何ですか: '茶色'のか?'ピンク'のか? A: 茶色です
72,Q: ローブの色は何ですか: '白'のか?'茶色'のか? A: 白です
73,Q: リムの色は何ですか: '銀'のか?'ピンク'のか? A: 銀です
74,Q: 全体の色は何ですか: 'グレー'のか?'青'のか? A: 青です
75,Q: 電気コードの色は何ですか: '黒'のか?'ピンク'のか? A: 黒です
76,Q: ファンの色は何ですか: '赤'のか?'白'のか? A: 白です
77,Q: クローゼットの色は何ですか: '青'のか?'茶色'のか? A: 茶色です
78,Q: ビキニトップの色は何ですか: '銀'のか?'黒'のか? A: 黒です
79,Q: ラウンジチェアの色は何ですか: '青'のか?'黄色'のか? A: 青です
80,Q: コースターの色は何ですか: '白'のか?'黄色'のか? A: 白です
81,Q: ステージの色は何ですか: '黒'のか?'ピンク'のか? A: 黒です
82,Q: ラダーの色は何ですか: '銀'のか?'緑'のか? A: 銀です
83,Q: 道路の色は何ですか: '白'のか?'グレー'のか? A: グレーです
84,Q: オートバイの色は何ですか: '黒'のか?'茶色'のか? A: 黒です
85,Q: 芝生の色は何ですか: '黒'のか?'緑'のか? A: 緑です
86,Q: カバーの色は何ですか: '茶色'のか?'白'のか? A: 白です
87,Q: ガレージの色は何ですか: 'オレンジ'のか?'白'のか? A: 白です
88,Q: 詳細の色は何ですか: '銀'のか?'黄色'のか? A: 黄色です
89,Q: ショッピングバッグの色は何ですか: '銀'のか?'白'のか? A: 白です
90,Q: カメラの色は何ですか: '黒'のか?'紫'のか? A: 黒です
91,Q: 襟の色は何ですか: 'グレー'のか?'赤'のか? A: 赤です
92,Q: ワゴンの色は何ですか: '黄色'のか?'赤'のか? A: 赤です
93,Q: ラジエーターの色は何ですか: '茶色'のか?'白'のか? A: 白です
94,Q: シャッターの色は何ですか: 'グレー'のか?'黒'のか? A: 黒です
95,Q: 円錐の色は何ですか: 'グレー'のか?'橙色'のか? A: 橙色です
96,Q: バインダーの色は何ですか: 'オレンジ'のか?'黒'のか? A: 黒です
97,Q: ベビーベッドの色は何ですか: '黄色'のか?'白'のか? A: 白です
98,Q: ヤードの色は何ですか: '緑'のか?'オレンジ'のか? A: 緑です
99,Q: 花弁の色は何ですか: '茶色'のか?'ピンク'のか? A: ピンクです
100,Q: 水の体の色は何ですか: 'グレー'のか?'青'のか? A: 青です
101,Q: 杖の色は何ですか: '茶色'のか?'銀'のか? A: 茶色です
102,Q: ハンドルの色は何ですか: '黒'のか?'オレンジ'のか? A: 黒です
103,Q: 雑草の色は何ですか: '緑'のか?'グレー'のか? A: 緑です
104,Q: 中国の色は何ですか: '白'のか?'紫'のか? A: 白です
105,Q: デザインの色は何ですか: '白'のか?'グレー'のか? A: 白です
106,Q: Stovetopの色は何ですか: '銀'のか?'黒'のか? A: 黒です
107,Q: 引き出しプルの色は何ですか: '銀'のか?'オレンジ'のか? A: 銀です
108,Q: 雪の色は何ですか: '白'のか?'銀'のか? A: 白です
109,Q: 家の色は何ですか: '緑'のか?'白'のか? A: 白です
110,Q: パーカーの色は何ですか: '黒'のか?'ピンク'のか? A: 黒です
111,Q: メーターの色は何ですか: '茶色'のか?'黒'のか? A: 黒です
112,Q: サンダルの色は何ですか: '黒'のか?'グレー'のか? A: 黒です
113,Q: カーペットの色は何ですか: '茶色'のか?'黄色'のか? A: 茶色です
114,Q: コンクリートの色は何ですか: 'グレー'のか?'紫'のか? A: グレーです
115,Q: 街灯の色は何ですか: '赤'のか?'青'のか? A: 赤です
116,Q: マットの色は何ですか: '白'のか?'銀'のか? A: 白です
117,Q: ピースの色は何ですか: '紫'のか?'白'のか? A: 白です
118,Q: 海藻の色は何ですか: '青'のか?'緑'のか? A: 緑です
119,Q: タープの色は何ですか: '青'のか?'茶色'のか? A: 青です
120,Q: テディベアの色は何ですか: '緑'のか?'茶色'のか? A: 茶色です
121,Q: nametagの色は何ですか: '緑'のか?'白'のか? A: 白です
122,Q: 街灯柱の色は何ですか: '黒'のか?'紫'のか? A: 黒です
123,Q: 飲むの色は何ですか: '青'のか?'オレンジ'のか? A: オレンジです
124,Q: ラバータイヤの色は何ですか: '黒'のか?'紫'のか? A: 黒です
125,Q: 顔の色は何ですか: '緑'のか?'白'のか? A: 白です
126,Q: 植生の色は何ですか: '緑'のか?'白'のか? A: 緑です
127,Q: 階段の色は何ですか: 'グレー'のか?'緑'のか? A: グレーです
128,Q: 体の色は何ですか: '白'のか?'オレンジ'のか? A: 白です
129,Q: リボンの色は何ですか: '赤'のか?'紫'のか? A: 赤です
130,Q: アームチェアの色は何ですか: '茶色'のか?'グレー'のか? A: 茶色です
131,Q: ベッドスカートの色は何ですか: '銀'のか?'白'のか? A: 白です
132,Q: パターンの色は何ですか: '白'のか?'オレンジ'のか? A: 白です
133,Q: ハードウェアの色は何ですか: '銀'のか?'紫'のか? A: 銀です
134,Q: キルトの色は何ですか: '白'のか?'紫'のか? A: 白です
135,Q: 妨害しますの色は何ですか: '黒'のか?'白'のか? A: 白です
136,Q: 玩具の色は何ですか: '黄色'のか?'黒'のか? A: 黄色です
137,Q: ブロードライヤーの色は何ですか: '銀'のか?'オレンジ'のか? A: 銀です
138,Q: キャンドルホルダーの色は何ですか: '黒'のか?'紫'のか? A: 黒です
139,Q: チューリップの色は何ですか: '赤'のか?'緑'のか? A: 赤です
140,Q: ラブシートの色は何ですか: '白'のか?'ピンク'のか? A: 白です
141,Q: ソーセージの色は何ですか: '銀'のか?'茶色'のか? A: 茶色です
142,Q: 私の色は何ですか: '白'のか?'黄色'のか? A: 白です
143,Q: 背の高い建物の色は何ですか: '白'のか?'紫'のか? A: 白です
144,Q: ディスペンサーの色は何ですか: '白'のか?'茶色'のか? A: 白です
145,Q: テールライトの色は何ですか: '銀'のか?'赤'のか? A: 赤です
146,Q: ターマックの色は何ですか: 'ピンク'のか?'グレー'のか? A: グレーです
147,Q: 飛行機の色は何ですか: '白'のか?'オレンジ'のか? A: 白です
148,Q: 名前の色は何ですか: '白'のか?'グレー'のか? A: 白です
149,Q: 食べ物の色は何ですか: '茶色'のか?'青'のか? A: 茶色です
150,Q: バロンの色は何ですか: 'グレー'のか?'赤'のか? A: 赤です
151,Q: バルーンの色は何ですか: '黒'のか?'青'のか? A: 青です
152,Q: キリンの色は何ですか: '茶色'のか?'ピンク'のか? A: 茶色です
153,Q: 蹄の色は何ですか: '黒'のか?'銀'のか? A: 黒です
154,Q: 猿の色は何ですか: '茶色'のか?'紫'のか? A: 茶色です
155,Q: 風車の色は何ですか: '白'のか?'ピンク'のか? A: 白です
156,Q: レースの色は何ですか: '茶色'のか?'白'のか? A: 白です
157,Q: ヤギの色は何ですか: '白'のか?'赤'のか? A: 白です
158,Q: テニスシューズの色は何ですか: 'オレンジ'のか?'白'のか? A: 白です
159,Q: rの色は何ですか: '銀'のか?'白'のか? A: 白です
160,Q: アスレチックシューズの色は何ですか: '緑'のか?'白'のか? A: 白です
161,Q: バスケットボールの色は何ですか: 'オレンジ'のか?'青'のか? A: オレンジです
162,Q: スモークスタックの色は何ですか: '黒'のか?'ピンク'のか? A: 黒です
163,Q: ブイの色は何ですか: '黒'のか?'赤'のか? A: 赤です
164,Q: 歩行者サインの色は何ですか: '紫'のか?'黄色'のか? A: 黄色です
165,Q: バックホーの色は何ですか: '黄色'のか?'緑'のか? A: 黄色です
166,Q: シリンダーの色は何ですか: '黄色'のか?'グレー'のか? A: グレーです
167,Q: 牛乳カートンの色は何ですか: '黄色'のか?'白'のか? A: 白です
168,Q: ラケットの色は何ですか: 'ピンク'のか?'黒'のか? A: 黒です
169,Q: ソーダ缶の色は何ですか: '赤'のか?'オレンジ'のか? A: 赤です
170,Q: スイッチプレートの色は何ですか: '白'のか?'青'のか? A: 白です
171,Q: 天井タイルの色は何ですか: '白'のか?'黒'のか? A: 白です
172,Q: 尖塔の色は何ですか: '白'のか?'黄色'のか? A: 白です
173,Q: グローブの色は何ですか: '黒'のか?'緑'のか? A: 黒です
174,Q: 選び出すの色は何ですか: '白'のか?'ピンク'のか? A: 白です
175,Q: スーツケースの色は何ですか: '黒'のか?'黄色'のか? A: 黒です
176,Q: 女の子の色は何ですか: '白'のか?'グレー'のか? A: 白です
177,Q: スーツジャケットの色は何ですか: '黒'のか?'赤'のか? A: 黒です
178,Q: ケーキの色は何ですか: 'オレンジ'のか?'白'のか? A: 白です
179,Q: コーナーの色は何ですか: '黒'のか?'緑'のか? A: 黒です
180,Q: バースツールの色は何ですか: 'ピンク'のか?'黒'のか? A: 黒です
181,Q: 小枝の色は何ですか: '緑'のか?'茶色'のか? A: 茶色です
182,Q: 日付の色は何ですか: 'グレー'のか?'赤'のか? A: 赤です
183,Q: レーンの色は何ですか: 'ピンク'のか?'白'のか? A: 白です
184,Q: ドライブの色は何ですか: '黄色'のか?'白'のか? A: 白です
185,Q: プラットフォームの色は何ですか: '銀'のか?'グレー'のか? A: グレーです
186,Q: 青いサインの色は何ですか: '青'のか?'白'のか? A: 白です
187,Q: 星の色は何ですか: '白'のか?'銀'のか? A: 白です
188,Q: 細胞の色は何ですか: '黒'のか?'銀'のか? A: 黒です
189,Q: セルバーの色は何ですか: '茶色'のか?'白'のか? A: 白です
190,Q: ネックの色は何ですか: '銀'のか?'白'のか? A: 白です
191,Q: 洗濯機の色は何ですか: '白'のか?'赤'のか? A: 白です
192,Q: スーツコートの色は何ですか: '白'のか?'グレー'のか? A: グレーです
193,Q: 装飾の色は何ですか: 'ピンク'のか?'黄色'のか? A: 黄色です
194,Q: 発泡スチロールカップの色は何ですか: '紫'のか?'白'のか? A: 白です
195,Q: ビキニの色は何ですか: '黒'のか?'オレンジ'のか? A: 黒です
196,Q: 流域の色は何ですか: '白'のか?'黄色'のか? A: 白です
197,Q: ドレスシャツの色は何ですか: '白'のか?'銀'のか? A: 白です
198,Q: 堅木張りの床の色は何ですか: '青'のか?'茶色'のか? A: 茶色です
199,Q: ボーダーの色は何ですか: '紫'のか?'白'のか? A: 白です
200,Q: フレンチフライの色は何ですか: 'オレンジ'のか?'黄色'のか? A: 黄色です
201,Q: パケットの色は何ですか: 'オレンジ'のか?'白'のか? A: 白です
202,Q: 磁石の色は何ですか: '茶色'のか?'赤'のか? A: 赤です
203,Q: 成形の色は何ですか: '紫'のか?'白'のか? A: 白です
204,Q: クリップの色は何ですか: '紫'のか?'黒'のか? A: 黒です
205,Q: コンセントの色は何ですか: 'オレンジ'のか?'白'のか? A: 白です
206,Q: アラームの色は何ですか: '赤'のか?'白'のか? A: 赤です
207,Q: フードトラックの色は何ですか: '白'のか?'黒'のか? A: 白です
208,Q: 紙カップの色は何ですか: '白'のか?'黒'のか? A: 白です
209,Q: 大皿の色は何ですか: 'オレンジ'のか?'白'のか? A: 白です
210,Q: ダッシュの色は何ですか: '白'のか?'銀'のか? A: 白です
211,Q: オープンサインの色は何ですか: '銀'のか?'青'のか? A: 青です
212,Q: 電柱の色は何ですか: '茶色'のか?'赤'のか? A: 茶色です
213,Q: 背面の色は何ですか: '紫'のか?'赤'のか? A: 赤です
214,Q: 仕切りの色は何ですか: '白'のか?'赤'のか? A: 白です
215,Q: ブラケットの色は何ですか: '銀'のか?'緑'のか? A: 銀です
216,Q: ボックスカーの色は何ですか: '青'のか?'茶色'のか? A: 青です
217,Q: 三角形の色は何ですか: '赤'のか?'茶色'のか? A: 赤です
218,Q: 落書きの色は何ですか: 'オレンジ'のか?'黒'のか? A: 黒です
219,Q: 花束の色は何ですか: '白'のか?'黄色'のか? A: 白です
220,Q: 文章の色は何ですか: '白'のか?'ピンク'のか? A: 白です
221,Q: レンガ壁の色は何ですか: 'ピンク'のか?'赤'のか? A: 赤です
222,Q: パンフレットの色は何ですか: '青'のか?'赤'のか? A: 青です
223,Q: 名刺の色は何ですか: '白'のか?'茶色'のか? A: 白です
224,Q: ロックの色は何ですか: '赤'のか?'銀'のか? A: 銀です
225,Q: 財布の色は何ですか: 'オレンジ'のか?'黒'のか? A: 黒です
226,Q: ベースボードの色は何ですか: '紫'のか?'白'のか? A: 白です
227,Q: フレーム付きウィンドウの色は何ですか: 'ピンク'のか?'白'のか? A: 白です
228,Q: シルの色は何ですか: '白'のか?'紫'のか? A: 白です
229,Q: 観葉植物の色は何ですか: '銀'のか?'緑'のか? A: 緑です
230,Q: 食器棚の色は何ですか: '白'のか?'銀'のか? A: 白です
231,Q: ロッキングチェアの色は何ですか: 'グレー'のか?'茶色'のか? A: 茶色です
232,Q: 電気箱の色は何ですか: 'グレー'のか?'紫'のか? A: グレーです
233,Q: グラウトの色は何ですか: '白'のか?'緑'のか? A: 白です
234,Q: ダイヤモンドの色は何ですか: '茶色'のか?'白'のか? A: 白です
235,Q: コルクの色は何ですか: '茶色'のか?'黄色'のか? A: 茶色です
236,Q: マフラーの色は何ですか: '茶色'のか?'銀'のか? A: 銀です
237,Q: セクションの色は何ですか: 'オレンジ'のか?'赤'のか? A: 赤です
238,Q: 松葉の色は何ですか: 'オレンジ'のか?'緑'のか? A: 緑です
239,Q: ボンネットの色は何ですか: '白'のか?'紫'のか? A: 白です
240,Q: 方向サインの色は何ですか: '青'のか?'白'のか? A: 白です
241,Q: eの色は何ですか: '黄色'のか?'白'のか? A: 白です
242,Q: 排気の色は何ですか: '銀'のか?'赤'のか? A: 銀です
243,Q: 地平線の色は何ですか: '黄色'のか?'青'のか? A: 青です
244,Q: タンクトップの色は何ですか: '黄色'のか?'黒'のか? A: 黒です
245,Q: 日焼け建物の色は何ですか: '白'のか?'茶色'のか? A: 茶色です
246,Q: 足の色は何ですか: '緑'のか?'白'のか? A: 白です
247,Q: 鹿の色は何ですか: 'ピンク'のか?'茶色'のか? A: 茶色です
248,Q: 丘の中腹の色は何ですか: 'グレー'のか?'緑'のか? A: 緑です
249,Q: 牛の色は何ですか: '銀'のか?'茶色'のか? A: 茶色です
250,Q: ストアフロントの色は何ですか: '青'のか?'白'のか? A: 青です
251,Q: 交通ポールの色は何ですか: 'グレー'のか?'黒'のか? A: 黒です
252,Q: カウボーイハットの色は何ですか: '白'のか?'緑'のか? A: 白です
253,Q: ジャージーの色は何ですか: 'ピンク'のか?'白'のか? A: 白です
254,Q: アーチの色は何ですか: '白'のか?'紫'のか? A: 白です
255,Q: レーンディバイダーの色は何ですか: 'グレー'のか?'青'のか? A: 青です
256,Q: パッケージの色は何ですか: '茶色'のか?'白'のか? A: 白です
257,Q: フロントタイヤの色は何ですか: '黒'のか?'銀'のか? A: 黒です
258,Q: フーディの色は何ですか: 'ピンク'のか?'グレー'のか? A: グレーです
259,Q: ストールの色は何ですか: '茶色'のか?'白'のか? A: 白です
260,Q: マッドフラップの色は何ですか: '青'のか?'黒'のか? A: 黒です
261,Q: チラシの色は何ですか: '黒'のか?'白'のか? A: 白です
262,Q: 強打の色は何ですか: 'ピンク'のか?'黒'のか? A: 黒です
263,Q: 新聞スタンドの色は何ですか: '赤'のか?'黒'のか? A: 赤です
264,Q: 建設車両の色は何ですか: '緑'のか?'黄色'のか? A: 黄色です
265,Q: 塗装の色は何ですか: '赤'のか?'紫'のか? A: 赤です
266,Q: ビール瓶の色は何ですか: '茶色'のか?'ピンク'のか? A: 茶色です
267,Q: 飛行機の尾の色は何ですか: '緑'のか?'青'のか? A: 青です
268,Q: ゴミ箱の色は何ですか: 'グレー'のか?'黒'のか? A: 黒です
269,Q: スラックの色は何ですか: 'グレー'のか?'オレンジ'のか? A: グレーです
270,Q: サンドルの色は何ですか: '白'のか?'茶色'のか? A: 茶色です
271,Q: 離れるの色は何ですか: '緑'のか?'ピンク'のか? A: 緑です
272,Q: 手足の色は何ですか: 'オレンジ'のか?'緑'のか? A: 緑です
273,Q: スペックの色は何ですか: '黒'のか?'黄色'のか? A: 黒です
274,Q: 野菜の色は何ですか: '緑'のか?'茶色'のか? A: 緑です
275,Q: ベーグルの色は何ですか: 'オレンジ'のか?'茶色'のか? A: 茶色です
276,Q: トラックキャブの色は何ですか: '黒'のか?'白'のか? A: 白です
277,Q: 冬のコートの色は何ですか: '紫'のか?'黒'のか? A: 黒です
278,Q: 紋章の色は何ですか: '白'のか?'紫'のか? A: 白です
279,Q: 表彰台の色は何ですか: '緑'のか?'黒'のか? A: 黒です
280,Q: テニスコートの色は何ですか: '黄色'のか?'緑'のか? A: 緑です
281,Q: バスルームトイレの色は何ですか: '白'のか?'赤'のか? A: 白です
282,Q: アートワークの色は何ですか: 'グレー'のか?'黒'のか? A: 黒です
283,Q: ステップスツールの色は何ですか: 'オレンジ'のか?'白'のか? A: 白です
284,Q: 車椅子の色は何ですか: '白'のか?'黒'のか? A: 黒です
285,Q: サイレンの色は何ですか: '赤'のか?'緑'のか? A: 赤です
286,Q: 観覧席の色は何ですか: '青'のか?'黒'のか? A: 青です
287,Q: バナナの葉の色は何ですか: '緑'のか?'黄色'のか? A: 緑です
288,Q: 花の花瓶の色は何ですか: '緑'のか?'グレー'のか? A: 緑です
289,Q: 牛の色は何ですか: '茶色'のか?'ピンク'のか? A: 茶色です
290,Q: 曇りの色は何ですか: '白'のか?'紫'のか? A: 白です
