0,Q: 'アリ'は'鳥'より高いか? A: いいえ
1,Q: 'アリ'は'カップ'より高いか? A: いいえ
2,Q: 'アリ'は'靴'より高いか? A: いいえ
3,Q: 'アリ'は'ボトル'より高いか? A: いいえ
4,Q: 'アリ'は'携帯電話'より高いか? A: いいえ
5,Q: '昆虫'は'鳥'より高いか? A: いいえ
6,Q: '昆虫'は'カップ'より高いか? A: いいえ
7,Q: '昆虫'は'靴'より高いか? A: いいえ
8,Q: '昆虫'は'ボトル'より高いか? A: いいえ
9,Q: '昆虫'は'携帯電話'より高いか? A: いいえ
10,Q: '水滴'は'鳥'より高いか? A: いいえ
11,Q: '水滴'は'カップ'より高いか? A: いいえ
12,Q: '水滴'は'靴'より高いか? A: いいえ
13,Q: '水滴'は'ボトル'より高いか? A: いいえ
14,Q: '水滴'は'携帯電話'より高いか? A: いいえ
15,Q: '弾丸'は'鳥'より高いか? A: いいえ
16,Q: '弾丸'は'カップ'より高いか? A: いいえ
17,Q: '弾丸'は'靴'より高いか? A: いいえ
18,Q: '弾丸'は'瓶，皮袋'より高いか? A: いいえ
19,Q: '弾丸'は'携帯電話'より高いか? A: いいえ
20,Q: 'サイコロ'は'鳥'より高いか? A: いいえ
21,Q: 'サイコロ'は'カップ'より高いか? A: いいえ
22,Q: 'サイコロ'は'靴'より高いか? A: いいえ
23,Q: 'サイコロ'は'ボトル'より高いか? A: いいえ
24,Q: 'サイコロ'は'携帯電話'より高いか? A: いいえ
25,Q: 'アリ'は'テーブル'より高いか? A: いいえ
26,Q: 'アリ'は'椅子'より高いか? A: いいえ
27,Q: 'アリ'は'ごみ箱'より高いか? A: いいえ
28,Q: 'アリ'は'ソファー'より高いか? A: いいえ
29,Q: 'アリ'は'スーツケース'より高いか? A: いいえ
30,Q: '昆虫'は'テーブル'より高いか? A: いいえ
31,Q: '昆虫'は'椅子'より高いか? A: いいえ
32,Q: '昆虫'は'ごみ箱'より高いか? A: いいえ
33,Q: '昆虫'は'ソファー'より高いか? A: いいえ
34,Q: '昆虫'は'スーツケース'より高いか? A: いいえ
35,Q: '水滴'は'テーブル'より高いか? A: いいえ
36,Q: '水滴'は'椅子'より高いか? A: いいえ
37,Q: '水滴'は'ごみ箱'より高いか? A: いいえ
38,Q: '水滴'は'ソファー'より高いか? A: いいえ
39,Q: '水滴'は'スーツケース'より高いか? A: いいえ
40,Q: '弾丸'は'テーブル'より高いか? A: いいえ
41,Q: '弾丸'は'椅子'より高いか? A: いいえ
42,Q: '弾丸'は'ごみ箱'より高いか? A: いいえ
43,Q: '弾丸'は'ソファー'より高いか? A: いいえ
44,Q: '弾丸'は'スーツケース'より高いか? A: いいえ
45,Q: 'サイコロ'は'テーブル'より高いか? A: いいえ
46,Q: 'サイコロ'は'椅子'より高いか? A: いいえ
47,Q: 'サイコロ'は'ごみ箱'より高いか? A: いいえ
48,Q: 'サイコロ'は'ソファー'より高いか? A: いいえ
49,Q: 'サイコロ'は'スーツケース'より高いか? A: いいえ
50,Q: 'アリ'は'人間'より高いか? A: いいえ
51,Q: 'アリ'は'馬'より高いか? A: いいえ
52,Q: 'アリ'は'本棚'より高いか? A: いいえ
53,Q: 'アリ'は'キャメル'より高いか? A: いいえ
54,Q: 'アリ'は'ドア'より高いか? A: いいえ
55,Q: '昆虫'は'人間'より高いか? A: いいえ
56,Q: '昆虫'は'馬'より高いか? A: いいえ
57,Q: '昆虫'は'本棚'より高いか? A: いいえ
58,Q: '昆虫'は'キャメル'より高いか? A: いいえ
59,Q: '昆虫'は'ドア'より高いか? A: いいえ
60,Q: '水滴'は'人間'より高いか? A: いいえ
61,Q: '水滴'は'馬'より高いか? A: いいえ
62,Q: '水滴'は'本棚'より高いか? A: いいえ
63,Q: '水滴'は'キャメル'より高いか? A: いいえ
64,Q: '水滴'は'ドア'より高いか? A: いいえ
65,Q: '弾丸'は'人間'より高いか? A: いいえ
66,Q: '弾丸'は'馬'より高いか? A: いいえ
67,Q: '弾丸'は'本棚'より高いか? A: いいえ
68,Q: '弾丸'は'キャメル'より高いか? A: いいえ
69,Q: '弾丸'は'ドア'より高いか? A: いいえ
70,Q: 'サイコロ'は'人間'より高いか? A: いいえ
71,Q: 'サイコロ'は'馬'より高いか? A: いいえ
72,Q: 'サイコロ'は'本棚'より高いか? A: いいえ
73,Q: 'サイコロ'は'キャメル'より高いか? A: いいえ
74,Q: 'サイコロ'は'ドア'より高いか? A: いいえ
75,Q: 'アリ'は'アパート'より高いか? A: いいえ
76,Q: 'アリ'は'劇場'より高いか? A: いいえ
77,Q: 'アリ'は'キリン'より高いか? A: いいえ
78,Q: 'アリ'は'トラック'より高いか? A: いいえ
79,Q: 'アリ'は'街灯'より高いか? A: いいえ
80,Q: '昆虫'は'アパート'より高いか? A: いいえ
81,Q: '昆虫'は'劇場'より高いか? A: いいえ
82,Q: '昆虫'は'キリン'より高いか? A: いいえ
83,Q: '昆虫'は'トラック'より高いか? A: いいえ
84,Q: '昆虫'は'街灯'より高いか? A: いいえ
85,Q: '水滴'は'アパート'より高いか? A: いいえ
86,Q: '水滴'は'劇場'より高いか? A: いいえ
87,Q: '水滴'は'キリン'より高いか? A: いいえ
88,Q: '水滴'は'トラック'より高いか? A: いいえ
89,Q: '水滴'は'街灯'より高いか? A: いいえ
90,Q: '弾丸'は'アパート'より高いか? A: いいえ
91,Q: '弾丸'は'劇場'より高いか? A: いいえ
92,Q: '弾丸'は'キリン'より高いか? A: いいえ
93,Q: '弾丸'は'トラック'より高いか? A: いいえ
94,Q: '弾丸'は'街灯'より高いか? A: いいえ
95,Q: 'サイコロ'は'アパート'より高いか? A: いいえ
96,Q: 'サイコロ'は'劇場'より高いか? A: いいえ
97,Q: 'サイコロ'は'キリン'より高いか? A: いいえ
98,Q: 'サイコロ'は'トラック'より高いか? A: いいえ
99,Q: 'サイコロ'は'街灯'より高いか? A: いいえ
100,Q: '鳥'は'テーブル'より高いか? A: いいえ
101,Q: '鳥'は'椅子'より高いか? A: いいえ
102,Q: '鳥'は'ごみ箱'より高いか? A: いいえ
103,Q: '鳥'は'ソファー'より高いか? A: いいえ
104,Q: '鳥'は'スーツケース'より高いか? A: いいえ
105,Q: 'カップ'は'テーブル'より高いか? A: いいえ
106,Q: 'カップ'は'椅子'より高いか? A: いいえ
107,Q: 'カップ'は'ごみ箱'より高いか? A: いいえ
108,Q: 'カップ'は'ソファー'より高いか? A: いいえ
109,Q: 'カップ'は'スーツケース'より高いか? A: いいえ
110,Q: '靴'は'テーブル'より高いか? A: いいえ
111,Q: '靴'は'椅子'より高いか? A: いいえ
112,Q: '靴'は'ごみ箱'より高いか? A: いいえ
113,Q: '靴'は'ソファー'より高いか? A: いいえ
114,Q: '靴'は'スーツケース'より高いか? A: いいえ
115,Q: 'ボトル'は'テーブル'より高いか? A: いいえ
116,Q: 'ボトル'は'椅子'より高いか? A: いいえ
117,Q: 'ボトル'は'ごみ箱'より高いか? A: いいえ
118,Q: 'ボトル'は'ソファー'より高いか? A: いいえ
119,Q: 'ボトル'は'スーツケース'より高いか? A: いいえ
120,Q: '携帯電話'は'テーブル'より高いか? A: いいえ
121,Q: '携帯電話'は'椅子'より高いか? A: いいえ
122,Q: '携帯電話'は'ごみ箱'より高いか? A: いいえ
123,Q: '携帯電話'は'ソファー'より高いか? A: いいえ
124,Q: '携帯電話'は'スーツケース'より高いか? A: いいえ
125,Q: '鳥'は'人間'より高いか? A: いいえ
126,Q: '鳥'は'馬'より高いか? A: いいえ
127,Q: '鳥'は'本棚'より高いか? A: いいえ
128,Q: '鳥'は'キャメル'より高いか? A: いいえ
129,Q: '鳥'は'ドア'より高いか? A: いいえ
130,Q: 'カップ'は'人間'より高いか? A: いいえ
131,Q: 'カップ'は'馬'より高いか? A: いいえ
132,Q: 'カップ'は'本棚'より高いか? A: いいえ
133,Q: 'カップ'は'キャメル'より高いか? A: いいえ
134,Q: 'カップ'は'ドア'より高いか? A: いいえ
135,Q: '靴'は'人間'より高いか? A: いいえ
136,Q: '靴'は'馬'より高いか? A: いいえ
137,Q: '靴'は'本棚'より高いか? A: いいえ
138,Q: '靴'は'キャメル'より高いか? A: いいえ
139,Q: '靴'は'ドア'より高いか? A: いいえ
140,Q: 'ボトル'は'人間'より高いか? A: いいえ
141,Q: 'ボトル'は'馬'より高いか? A: いいえ
142,Q: 'ボトル'は'本棚'より高いか? A: いいえ
143,Q: 'ボトル'は'キャメル'より高いか? A: いいえ
144,Q: 'ボトル'は'ドア'より高いか? A: いいえ
145,Q: '携帯電話'は'人間'より高いか? A: いいえ
146,Q: '携帯電話'は'馬'より高いか? A: いいえ
147,Q: '携帯電話'は'本棚'より高いか? A: いいえ
148,Q: '携帯電話'は'キャメル'より高いか? A: いいえ
149,Q: '携帯電話'は'ドア'より高いか? A: いいえ
150,Q: '鳥'は'アパート'より高いか? A: いいえ
151,Q: '鳥'は'劇場'より高いか? A: いいえ
152,Q: '鳥'は'キリン'より高いか? A: いいえ
153,Q: '鳥'は'トラック'より高いか? A: いいえ
154,Q: '鳥'は'街灯'より高いか? A: いいえ
155,Q: 'カップ'は'アパート'より高いか? A: いいえ
156,Q: 'カップ'は'劇場'より高いか? A: いいえ
157,Q: 'カップ'は'キリン'より高いか? A: いいえ
158,Q: 'カップ'は'トラック'より高いか? A: いいえ
159,Q: 'カップ'は'街灯'より高いか? A: いいえ
160,Q: '靴'は'アパート'より高いか? A: いいえ
161,Q: '靴'は'劇場'より高いか? A: いいえ
162,Q: '靴'は'キリン'より高いか? A: いいえ
163,Q: '靴'は'トラック'より高いか? A: いいえ
164,Q: '靴'は'街灯'より高いか? A: いいえ
165,Q: 'ボトル'は'アパート'より高いか? A: いいえ
166,Q: 'ボトル'は'劇場'より高いか? A: いいえ
167,Q: 'ボトル'は'キリン'より高いか? A: いいえ
168,Q: 'ボトル'は'トラック'より高いか? A: いいえ
169,Q: 'ボトル'は'街灯'より高いか? A: いいえ
170,Q: '携帯電話'は'アパート'より高いか? A: いいえ
171,Q: '携帯電話'は'劇場'より高いか? A: いいえ
172,Q: '携帯電話'は'キリン'より高いか? A: いいえ
173,Q: '携帯電話'は'トラック'より高いか? A: いいえ
174,Q: '携帯電話'は'街灯'より高いか? A: いいえ
175,Q: 'テーブル'は'人間'より高いか? A: いいえ
176,Q: 'テーブル'は'馬'より高いか? A: いいえ
177,Q: 'テーブル'は'本棚'より高いか? A: いいえ
178,Q: 'テーブル'は'キャメル'より高いか? A: いいえ
179,Q: 'テーブル'は'ドア'より高いか? A: いいえ
180,Q: '椅子'は'人間'より高いか? A: いいえ
181,Q: '椅子'は'馬'より高いか? A: いいえ
182,Q: '椅子'は'本棚'より高いか? A: いいえ
183,Q: '椅子'は'キャメル'より高いか? A: いいえ
184,Q: '椅子'は'ドア'より高いか? A: いいえ
185,Q: 'ごみ箱'は'人間'より高いか? A: いいえ
186,Q: 'ごみ箱'は'馬'より高いか? A: いいえ
187,Q: 'ごみ箱'は'本棚'より高いか? A: いいえ
188,Q: 'ごみ箱'は'キャメル'より高いか? A: いいえ
189,Q: 'ごみ箱'は'ドア'より高いか? A: いいえ
190,Q: 'ソファー'は'人間'より高いか? A: いいえ
191,Q: 'ソファー'は'馬'より高いか? A: いいえ
192,Q: 'ソファー'は'本棚'より高いか? A: いいえ
193,Q: 'ソファー'は'キャメル'より高いか? A: いいえ
194,Q: 'ソファー'は'ドア'より高いか? A: いいえ
195,Q: 'スーツケース'は'人間'より高いか? A: いいえ
196,Q: 'スーツケース'は'馬'より高いか? A: いいえ
197,Q: 'スーツケース'は'本棚'より高いか? A: いいえ
198,Q: 'スーツケース'は'キャメル'より高いか? A: いいえ
199,Q: 'スーツケース'は'ドア'より高いか? A: いいえ
200,Q: 'テーブル'は'アパート'より高いか? A: いいえ
201,Q: 'テーブル'は'劇場'より高いか? A: いいえ
202,Q: 'テーブル'は'キリン'より高いか? A: いいえ
203,Q: 'テーブル'は'トラック'より高いか? A: いいえ
204,Q: 'テーブル'は'街灯'より高いか? A: いいえ
205,Q: '椅子'は'アパート'より高いか? A: いいえ
206,Q: '椅子'は'劇場'より高いか? A: いいえ
207,Q: '椅子'は'キリン'より高いか? A: いいえ
208,Q: '椅子'は'トラック'より高いか? A: いいえ
209,Q: '椅子'は'街灯'より高いか? A: いいえ
210,Q: 'ごみ箱'は'アパート'より高いか? A: いいえ
211,Q: 'ごみ箱'は'劇場'より高いか? A: いいえ
212,Q: 'ごみ箱'は'キリン'より高いか? A: いいえ
213,Q: 'ごみ箱'は'トラック'より高いか? A: いいえ
214,Q: 'ごみ箱'は'街灯'より高いか? A: いいえ
215,Q: 'ソファー'は'アパート'より高いか? A: いいえ
216,Q: 'ソファー'は'劇場'より高いか? A: いいえ
217,Q: 'ソファー'は'キリン'より高いか? A: いいえ
218,Q: 'ソファー'は'トラック'より高いか? A: いいえ
219,Q: 'ソファー'は'街灯'より高いか? A: いいえ
220,Q: 'スーツケース'は'貸間'より高いか? A: いいえ
221,Q: 'スーツケース'は'劇場'より高いか? A: いいえ
222,Q: 'スーツケース'は'キリン'より高いか? A: いいえ
223,Q: 'スーツケース'は'トラック'より高いか? A: いいえ
224,Q: 'スーツケース'は'街灯'より高いか? A: いいえ
225,Q: '人間'は'アパート'より高いか? A: いいえ
226,Q: '人間'は'劇場'より高いか? A: いいえ
227,Q: '人間'は'キリン'より高いか? A: いいえ
228,Q: '人間'は'トラック'より高いか? A: いいえ
229,Q: '人間'は'街灯'より高いか? A: いいえ
230,Q: '馬'は'アパート'より高いか? A: いいえ
231,Q: '馬'は'劇場'より高いか? A: いいえ
232,Q: '馬'は'キリン'より高いか? A: いいえ
233,Q: '馬'は'トラック'より高いか? A: いいえ
234,Q: '馬'は'街灯'より高いか? A: いいえ
235,Q: '本棚'は'アパート'より高いか? A: いいえ
236,Q: '本棚'は'劇場'より高いか? A: いいえ
237,Q: '本棚'は'キリン'より高いか? A: いいえ
238,Q: '本棚'は'トラック'より高いか? A: いいえ
239,Q: '本棚'は'街灯'より高いか? A: いいえ
240,Q: 'キャメル'は'アパート'より高いか? A: いいえ
241,Q: 'キャメル'は'劇場'より高いか? A: いいえ
242,Q: 'キャメル'は'キリン'より高いか? A: いいえ
243,Q: 'キャメル'は'トラック'より高いか? A: いいえ
244,Q: 'キャメル'は'街灯'より高いか? A: いいえ
245,Q: 'ドア'は'アパート'より高いか? A: いいえ
246,Q: 'ドア'は'劇場'より高いか? A: いいえ
