0,Q: 'アリ'は'鳥'より高いか? A: いいえ
247,Q: 'ドア'は'キリン'より高いか? A: いいえ
248,Q: 'ドア'は'トラック'より高いか? A: いいえ
249,Q: 'ドア'は'街灯'より高いか? A: いいえ
250,Q: '鳥'は'アリ'より高いか? A: はい
251,Q: 'カップ'は'アリ'より高いか? A: はい
252,Q: '靴'は'アリ'より高いか? A: はい
253,Q: 'ボトル'は'アリ'より高いか? A: はい
254,Q: '携帯電話'は'アリ'より高いか? A: はい
255,Q: '鳥'は'昆虫'より高いか? A: はい
256,Q: 'カップ'は'昆虫'より高いか? A: はい
257,Q: '靴'は'昆虫'より高いか? A: はい
258,Q: 'ボトル'は'昆虫'より高いか? A: はい
259,Q: '携帯電話'は'昆虫'より高いか? A: はい
260,Q: '鳥'は'水滴'より高いか? A: はい
261,Q: 'カップ'は'水滴'より高いか? A: はい
262,Q: '靴'は'水滴'より高いか? A: はい
263,Q: 'ボトル'は'水滴'より高いか? A: はい
264,Q: '携帯電話'は'水滴'より高いか? A: はい
265,Q: '鳥'は'弾丸'より高いか? A: はい
266,Q: 'カップ'は'弾丸'より高いか? A: はい
267,Q: '靴'は'弾丸'より高いか? A: はい
268,Q: 'ボトル'は'弾丸'より高いか? A: はい
269,Q: '携帯電話'は'弾丸'より高いか? A: はい
270,Q: '鳥'は'サイコロ'より高いか? A: はい
271,Q: 'カップ'は'サイコロ'より高いか? A: はい
272,Q: '靴'は'サイコロ'より高いか? A: はい
273,Q: 'ボトル'は'サイコロ'より高いか? A: はい
274,Q: '携帯電話'は'サイコロ'より高いか? A: はい
275,Q: 'テーブル'は'アリ'より高いか? A: はい
276,Q: '椅子'は'アリ'より高いか? A: はい
277,Q: 'ごみ箱'は'アリ'より高いか? A: はい
278,Q: 'ソファー'は'アリ'より高いか? A: はい
279,Q: 'スーツケース'は'アリ'より高いか? A: はい
280,Q: 'テーブル'は'昆虫'より高いか? A: はい
281,Q: '椅子'は'昆虫'より高いか? A: はい
282,Q: 'ごみ箱'は'昆虫'より高いか? A: はい
283,Q: 'ソファー'は'昆虫'より高いか? A: はい
284,Q: 'スーツケース'は'昆虫'より高いか? A: はい
285,Q: 'テーブル'は'水滴'より高いか? A: はい
286,Q: '椅子'は'水滴'より高いか? A: はい
287,Q: 'ごみ箱'は'水滴'より高いか? A: はい
288,Q: 'ソファー'は'水滴'より高いか? A: はい
289,Q: 'スーツケース'は'水滴'より高いか? A: はい
290,Q: 'テーブル'は'弾丸'より高いか? A: はい
291,Q: '椅子'は'弾丸'より高いか? A: はい
292,Q: 'ごみ箱'は'弾丸'より高いか? A: はい
293,Q: 'ソファー'は'弾丸'より高いか? A: はい
294,Q: 'スーツケース'は'弾丸'より高いか? A: はい
295,Q: 'テーブル'は'サイコロ'より高いか? A: はい
296,Q: 'isu'は'サイコロ'より高いか? A: はい
297,Q: 'ごみ箱'は'サイコロ'より高いか? A: はい
298,Q: 'ソファー'は'サイコロ'より高いか? A: はい
299,Q: 'スーツケース'は'サイコロ'より高いか? A: はい
300,Q: '人間'は'アリ'より高いか? A: はい
301,Q: '馬'は'アリ'より高いか? A: はい
302,Q: '本棚'は'アリ'より高いか? A: はい
303,Q: 'キャメル'は'アリ'より高いか? A: はい
304,Q: 'ドア'は'アリ'より高いか? A: はい
305,Q: '人間'は'昆虫'より高いか? A: はい
306,Q: '馬'は'昆虫'より高いか? A: はい
307,Q: '本棚'は'昆虫'より高いか? A: はい
308,Q: 'キャメル'は'昆虫'より高いか? A: はい
309,Q: 'ドア'は'昆虫'より高いか? A: はい
310,Q: '人間'は'水滴'より高いか? A: はい
311,Q: '馬'は'水滴'より高いか? A: はい
312,Q: '本棚'は'水滴'より高いか? A: はい
313,Q: 'キャメル'は'水滴'より高いか? A: はい
314,Q: 'ドア'は'水滴'より高いか? A: はい
315,Q: '人間'は'弾丸'より高いか? A: はい
316,Q: '馬'は'弾丸'より高いか? A: はい
317,Q: '本棚'は'弾丸'より高いか? A: はい
318,Q: 'キャメル'は'弾丸'より高いか? A: はい
319,Q: 'ドア'は'弾丸'より高いか? A: はい
320,Q: '人間'は'サイコロ'より高いか? A: はい
321,Q: '馬'は'サイコロ'より高いか? A: はい
322,Q: '本棚'は'サイコロ'より高いか? A: はい
323,Q: 'キャメル'は'サイコロ'より高いか? A: はい
324,Q: 'ドア'は'サイコロ'より高いか? A: はい
325,Q: 'アパート'は'アリ'より高いか? A: はい
326,Q: '劇場'は'アリ'より高いか? A: はい
327,Q: 'キリン'は'アリ'より高いか? A: はい
328,Q: 'トラック'は'アリ'より高いか? A: はい
329,Q: '街灯'は'アリ'より高いか? A: はい
330,Q: 'アパート'は'昆虫'より高いか? A: はい
331,Q: '劇場'は'昆虫'より高いか? A: はい
332,Q: 'キリン'は'昆虫'より高いか? A: はい
333,Q: 'トラック'は'昆虫'より高いか? A: はい
334,Q: '街灯'は'昆虫'より高いか? A: はい
335,Q: 'アパート'は'水滴'より高いか? A: はい
336,Q: '劇場'は'水滴'より高いか? A: はい
337,Q: 'キリン'は'水滴'より高いか? A: はい
338,Q: 'トラック'は'水滴'より高いか? A: はい
339,Q: '街灯'は'水滴'より高いか? A: はい
340,Q: 'アパート'は'弾丸'より高いか? A: はい
341,Q: '劇場'は'弾丸'より高いか? A: はい
342,Q: 'キリン'は'弾丸'より高いか? A: はい
343,Q: 'トラック'は'弾丸'より高いか? A: はい
344,Q: '街灯'は'弾丸'より高いか? A: はい
345,Q: 'アパート'は'サイコロ'より高いか? A: はい
346,Q: '劇場'は'サイコロ'より高いか? A: はい
347,Q: 'キリン'は'サイコロ'より高いか? A: はい
348,Q: 'トラック'は'サイコロ'より高いか? A: はい
349,Q: '街灯'は'サイコロ'より高いか? A: はい
350,Q: 'テーブル'は'鳥'より高いか? A: はい
351,Q: '椅子'は'鳥'より高いか? A: はい
352,Q: 'ごみ箱'は'鳥'より高いか? A: はい
353,Q: 'ソファー'は'鳥'より高いか? A: はい
354,Q: 'スーツケース'は'鳥'より高いか? A: はい
355,Q: 'テーブル'は'カップ'より高いか? A: はい
356,Q: '椅子'は'カップ'より高いか? A: はい
357,Q: 'ごみ箱'は'カップ'より高いか? A: はい
358,Q: 'ソファー'は'カップ'より高いか? A: はい
359,Q: 'スーツケース'は'カップ'より高いか? A: はい
360,Q: 'テーブル'は'靴'より高いか? A: はい
361,Q: '椅子'は'靴'より高いか? A: はい
362,Q: 'ごみ箱'は'靴'より高いか? A: はい
363,Q: 'ソファー'は'靴'より高いか? A: はい
364,Q: 'スーツケース'は'靴'より高いか? A: はい
365,Q: 'テーブル'は'ボトル'より高いか? A: はい
366,Q: '椅子'は'ボトル'より高いか? A: はい
367,Q: 'ごみ箱'は'ボトル'より高いか? A: はい
368,Q: 'ソファー'は'ボトル'より高いか? A: はい
369,Q: 'スーツケース'は'ボトル'より高いか? A: はい
370,Q: 'テーブル'は'携帯電話'より高いか? A: はい
371,Q: '椅子'は'携帯電話'より高いか? A: はい
372,Q: 'ごみ箱'は'携帯電話'より高いか? A: はい
373,Q: 'ソファー'は'携帯電話'より高いか? A: はい
374,Q: 'スーツケース'は'携帯電話'より高いか? A: はい
375,Q: '人間'は'鳥'より高いか? A: はい
376,Q: '馬'は'鳥'より高いか? A: はい
377,Q: '本棚'は'鳥'より高いか? A: はい
378,Q: 'キャメル'は'鳥'より高いか? A: はい
379,Q: 'ドア'は'鳥'より高いか? A: はい
380,Q: '人間'は'カップ'より高いか? A: はい
381,Q: '馬'は'カップ'より高いか? A: はい
382,Q: '本棚'は'カップ'より高いか? A: はい
383,Q: 'キャメル'は'カップ'より高いか? A: はい
384,Q: 'ドア'は'カップ'より高いか? A: はい
385,Q: '人間'は'靴'より高いか? A: はい
386,Q: '馬'は'靴'より高いか? A: はい
387,Q: '本棚'は'靴'より高いか? A: はい
388,Q: 'キャメル'は'靴'より高いか? A: はい
389,Q: 'ドア'は'靴'より高いか? A: はい
390,Q: '人間'は'ボトル'より高いか? A: はい
391,Q: '馬'は'ボトル'より高いか? A: はい
392,Q: '本棚'は'ボトル'より高いか? A: はい
393,Q: 'キャメル'は'ボトル'より高いか? A: はい
394,Q: 'ドア'は'ボトル'より高いか? A: はい
395,Q: '人間'は'携帯電話'より高いか? A: はい
396,Q: '馬'は'携帯電話'より高いか? A: はい
397,Q: '本棚'は'携帯電話'より高いか? A: はい
398,Q: 'キャメル'は'携帯電話'より高いか? A: はい
399,Q: 'ドア'は'携帯電話'より高いか? A: はい
400,Q: 'アパート'は'鳥'より高いか? A: はい
401,Q: '劇場'は'鳥'より高いか? A: はい
402,Q: 'キリン'は'鳥'より高いか? A: はい
403,Q: 'トラック'は'鳥'より高いか? A: はい
404,Q: '街灯'は'鳥'より高いか? A: はい
405,Q: 'アパート'は'カップ'より高いか? A: はい
406,Q: '劇場'は'カップ'より高いか? A: はい
407,Q: 'キリン'は'カップ'より高いか? A: はい
408,Q: 'トラック'は'カップ'より高いか? A: はい
409,Q: '街灯'は'カップ'より高いか? A: はい
410,Q: 'アパート'は'靴'より高いか? A: はい
411,Q: '劇場'は'靴'より高いか? A: はい
412,Q: 'キリン'は'靴'より高いか? A: はい
413,Q: 'トラック'は'靴'より高いか? A: はい
414,Q: '街灯'は'靴'より高いか? A: はい
415,Q: 'アパート'は'ボトル'より高いか? A: はい
416,Q: '劇場'は'ボトル'より高いか? A: はい
417,Q: 'キリン'は'ボトル'より高いか? A: はい
418,Q: 'トラック'は'ボトル'より高いか? A: はい
419,Q: '街灯'は'ボトル'より高いか? A: はい
420,Q: 'アパート'は'携帯電話'より高いか? A: はい
421,Q: '劇場'は'携帯電話'より高いか? A: はい
422,Q: 'キリン'は'携帯電話'より高いか? A: はい
423,Q: 'トラック'は'携帯電話'より高いか? A: はい
424,Q: '街灯'は'携帯電話'より高いか? A: はい
425,Q: '人間'は'テーブル'より高いか? A: はい
426,Q: '馬'は'テーブル'より高いか? A: はい
427,Q: '本棚'は'テーブル'より高いか? A: はい
428,Q: 'キャメル'は'テーブル'より高いか? A: はい
429,Q: 'ドア'は'テーブル'より高いか? A: はい
430,Q: '人間'は'椅子'より高いか? A: はい
431,Q: '馬'は'椅子'より高いか? A: はい
432,Q: '本棚'は'椅子'より高いか? A: はい
433,Q: 'キャメル'は'椅子'より高いか? A: はい
434,Q: 'ドア'は'椅子'より高いか? A: はい
435,Q: '人間'は'ごみ箱'より高いか? A: はい
436,Q: '馬'は'ごみ箱'より高いか? A: はい
437,Q: '本棚'は'ごみ箱'より高いか? A: はい
438,Q: 'キャメル'は'ごみ箱'より高いか? A: はい
439,Q: 'ドア'は'ごみ箱'より高いか? A: はい
440,Q: '人間'は'ソファー'より高いか? A: はい
441,Q: '馬'は'ソファー'より高いか? A: はい
442,Q: '本棚'は'ソファー'より高いか? A: はい
443,Q: 'キャメル'は'ソファー'より高いか? A: はい
444,Q: 'ドア'は'ソファー'より高いか? A: はい
445,Q: '人間'は'スーツケース'より高いか? A: はい
446,Q: '馬'は'スーツケース'より高いか? A: はい
447,Q: '本棚'は'スーツケース'より高いか? A: はい
448,Q: 'キャメル'は'スーツケース'より高いか? A: はい
449,Q: 'ドア'は'スーツケース'より高いか? A: はい
450,Q: 'アパート'は'テーブル'より高いか? A: はい
451,Q: '劇場'は'テーブル'より高いか? A: はい
452,Q: 'キリン'は'テーブル'より高いか? A: はい
453,Q: 'トラック'は'テーブル'より高いか? A: はい
454,Q: '街灯'は'テーブル'より高いか? A: はい
455,Q: 'アパート'は'椅子'より高いか? A: はい
456,Q: '劇場'は'椅子'より高いか? A: はい
457,Q: 'キリン'は'椅子'より高いか? A: はい
458,Q: 'トラック'は'椅子'より高いか? A: はい
459,Q: '街灯'は'椅子'より高いか? A: はい
460,Q: 'アパート'は'ごみ箱'より高いか? A: はい
461,Q: '劇場'は'ごみ箱'より高いか? A: はい
462,Q: 'キリン'は'ごみ箱'より高いか? A: はい
463,Q: 'トラック'は'ごみ箱'より高いか? A: はい
464,Q: '街灯'は'ごみ箱'より高いか? A: はい
465,Q: '貸間'は'ソファー'より高いか? A: はい
466,Q: '劇場'は'ソファー'より高いか? A: はい
467,Q: 'キリン'は'ソファー'より高いか? A: はい
468,Q: 'トラック'は'ソファー'より高いか? A: はい
469,Q: '街灯'は'ソファー'より高いか? A: はい
470,Q: 'アパート'は'スーツケース'より高いか? A: はい
471,Q: '劇場'は'スーツケース'より高いか? A: はい
472,Q: 'キリン'は'スーツケース'より高いか? A: はい
473,Q: 'トラック'は'スーツケース'より高いか? A: はい
474,Q: '街灯'は'スーツケース'より高いか? A: はい
475,Q: 'アパート'は'人間'より高いか? A: はい
476,Q: '劇場'は'人間'より高いか? A: はい
477,Q: 'キリン'は'人間'より高いか? A: はい
478,Q: 'トラック'は'人間'より高いか? A: はい
479,Q: '街灯'は'人間'より高いか? A: はい
480,Q: 'アパート'は'馬'より高いか? A: はい
481,Q: '劇場'は'馬'より高いか? A: はい
482,Q: 'キリン'は'馬'より高いか? A: はい
483,Q: 'トラック'は'馬'より高いか? A: はい
484,Q: '街灯'は'馬'より高いか? A: はい
485,Q: 'アパート'は'本棚'より高いか? A: はい
486,Q: '劇場'は'本棚'より高いか? A: はい
487,Q: 'キリン'は'本棚'より高いか? A: はい
488,Q: 'トラック'は'本棚'より高いか? A: はい
489,Q: '街灯'は'本棚'より高いか? A: はい
490,Q: 'アパート'は'キャメル'より高いか? A: はい
491,Q: '劇場'は'キャメル'より高いか? A: はい
492,Q: 'キリン'は'キャメル'より高いか? A: はい
493,Q: 'トラック'は'キャメル'より高いか? A: はい
494,Q: '街灯'は'キャメル'より高いか? A: はい
495,Q: 'アパート'は'ドア'より高いか? A: はい
496,Q: '劇場'は'ドア'より高いか? A: はい
497,Q: 'キリン'は'ドア'より高いか? A: はい
498,Q: 'トラック'は'ドア'より高いか? A: はい
499,Q: '街灯'は'ドア'より高いか? A: はい
