0,Q: '개미'가 '새'보다 키가 큰가요? A: 아니요
244,Q: '낙다'가 '가로등'보다 키가 큰가요? A: 아니요
245,Q: '문'가 '아파트'보다 키가 큰가요? A: 아니요
246,Q: '문'가 '극장'보다 키가 큰가요? A: 아니요
247,Q: '문'가 '기린'보다 키가 큰가요? A: 아니요
248,Q: '문'가 '트럭'보다 키가 큰가요? A: 아니요
249,Q: '문'가 '가로등'보다 키가 큰가요? A: 아니요
250,Q: '새'가 '개미'보다 키가 큰가요? A: 예
251,Q: '컵'가 '개미'보다 키가 큰가요? A: 예
252,Q: '구두'가 '개미'보다 키가 큰가요? A: 예
253,Q: '병'가 '개미'보다 키가 큰가요? A: 예
254,Q: '휴대 전화'가 '개미'보다 키가 큰가요? A: 예
255,Q: '새'가 '곤충'보다 키가 큰가요? A: 예
256,Q: '컵'가 '곤충'보다 키가 큰가요? A: 예
257,Q: '구두'가 '곤충'보다 키가 큰가요? A: 예
258,Q: '병'가 '곤충'보다 키가 큰가요? A: 예
259,Q: '휴대 전화'가 '곤충'보다 키가 큰가요? A: 예
260,Q: '새'가 '물방울'보다 키가 큰가요? A: 예
261,Q: '컵'가 '물방울'보다 키가 큰가요? A: 예
262,Q: '구두'가 '물방울'보다 키가 큰가요? A: 예
263,Q: '병'가 '물방울'보다 키가 큰가요? A: 예
264,Q: '휴대 전화'가 '물방울'보다 키가 큰가요? A: 예
265,Q: '새'가 '총알'보다 키가 큰가요? A: 예
266,Q: '컵'가 '총알'보다 키가 큰가요? A: 예
267,Q: '구두'가 '총알'보다 키가 큰가요? A: 예
268,Q: '병'가 '총알'보다 키가 큰가요? A: 예
269,Q: '휴대 전화'가 '총알'보다 키가 큰가요? A: 예
270,Q: '새'가 '주사위'보다 키가 큰가요? A: 예
271,Q: '컵'가 '주사위'보다 키가 큰가요? A: 예
272,Q: '구두'가 '주사위'보다 키가 큰가요? A: 예
273,Q: '병'가 '주사위'보다 키가 큰가요? A: 예
274,Q: '휴대 전화'가 '주사위'보다 키가 큰가요? A: 예
275,Q: '테이블'가 '개미'보다 키가 큰가요? A: 예
276,Q: '의자'가 '개미'보다 키가 큰가요? A: 예
277,Q: '쓰레기통'가 '개미'보다 키가 큰가요? A: 예
278,Q: '소파'가 '개미'보다 키가 큰가요? A: 예
279,Q: '가방'가 '개미'보다 키가 큰가요? A: 예
280,Q: '테이블'가 '곤충'보다 키가 큰가요? A: 예
281,Q: '의자'가 '곤충'보다 키가 큰가요? A: 예
282,Q: '쓰레기통'가 '곤충'보다 키가 큰가요? A: 예
283,Q: '소파'가 '곤충'보다 키가 큰가요? A: 예
284,Q: '가방'가 '곤충'보다 키가 큰가요? A: 예
285,Q: '테이블'가 '물방울'보다 키가 큰가요? A: 예
286,Q: '의자'가 '물방울'보다 키가 큰가요? A: 예
287,Q: '쓰레기통'가 '물방울'보다 키가 큰가요? A: 예
288,Q: '소파'가 '물방울'보다 키가 큰가요? A: 예
289,Q: '가방'가 '물방울'보다 키가 큰가요? A: 예
290,Q: '테이블'가 '총알'보다 키가 큰가요? A: 예
291,Q: '의자'가 '총알'보다 키가 큰가요? A: 예
292,Q: '쓰레기통'가 '총알'보다 키가 큰가요? A: 예
293,Q: '소파'가 '총알'보다 키가 큰가요? A: 예
294,Q: '가방'가 '총알'보다 키가 큰가요? A: 예
295,Q: '테이블'가 '주사위'보다 키가 큰가요? A: 예
296,Q: '의자'가 '주사위'보다 키가 큰가요? A: 예
297,Q: '쓰레기통'가 '주사위'보다 키가 큰가요? A: 예
298,Q: '소파'가 '주사위'보다 키가 큰가요? A: 예
299,Q: '가방'가 '주사위'보다 키가 큰가요? A: 예
300,Q: '인간'가 '개미'보다 키가 큰가요? A: 예
301,Q: '말'가 '개미'보다 키가 큰가요? A: 예
302,Q: '책장'가 '개미'보다 키가 큰가요? A: 예
303,Q: '낙다'가 '개미'보다 키가 큰가요? A: 예
304,Q: '문'가 '개미'보다 키가 큰가요? A: 예
305,Q: '인간'가 '곤충'보다 키가 큰가요? A: 예
306,Q: '말'가 '곤충'보다 키가 큰가요? A: 예
307,Q: '책장'가 '곤충'보다 키가 큰가요? A: 예
308,Q: '낙다'가 '곤충'보다 키가 큰가요? A: 예
309,Q: '문'가 '곤충'보다 키가 큰가요? A: 예
310,Q: '인간'가 '물방울'보다 키가 큰가요? A: 예
311,Q: '말'가 '물방울'보다 키가 큰가요? A: 예
312,Q: '책장'가 '물방울'보다 키가 큰가요? A: 예
313,Q: '낙다'가 '물방울'보다 키가 큰가요? A: 예
314,Q: '문'가 '물방울'보다 키가 큰가요? A: 예
315,Q: '인간'가 '총알'보다 키가 큰가요? A: 예
316,Q: '말'가 '총알'보다 키가 큰가요? A: 예
317,Q: '책장'가 '총알'보다 키가 큰가요? A: 예
318,Q: '낙다'가 '총알'보다 키가 큰가요? A: 예
319,Q: '문'가 '총알'보다 키가 큰가요? A: 예
320,Q: '인간'가 '주사위'보다 키가 큰가요? A: 예
321,Q: '말'가 '주사위'보다 키가 큰가요? A: 예
322,Q: '책장'가 '주사위'보다 키가 큰가요? A: 예
323,Q: '낙다'가 '주사위'보다 키가 큰가요? A: 예
324,Q: '문'가 '주사위'보다 키가 큰가요? A: 예
325,Q: '아파트'가 '개미'보다 키가 큰가요? A: 예
326,Q: '극장'가 '개미'보다 키가 큰가요? A: 예
327,Q: '기린'가 '개미'보다 키가 큰가요? A: 예
328,Q: '트럭'가 '개미'보다 키가 큰가요? A: 예
329,Q: '가로등'가 '개미'보다 키가 큰가요? A: 예
330,Q: '아파트'가 '곤충'보다 키가 큰가요? A: 예
331,Q: '극장'가 '곤충'보다 키가 큰가요? A: 예
332,Q: '기린'가 '곤충'보다 키가 큰가요? A: 예
333,Q: '트럭'가 '곤충'보다 키가 큰가요? A: 예
334,Q: '가로등'가 '곤충'보다 키가 큰가요? A: 예
335,Q: '아파트'가 '물방울'보다 키가 큰가요? A: 예
336,Q: '극장'가 '물방울'보다 키가 큰가요? A: 예
337,Q: '기린'가 '물방울'보다 키가 큰가요? A: 예
338,Q: '트럭'가 '물방울'보다 키가 큰가요? A: 예
339,Q: '가로등'가 '물방울'보다 키가 큰가요? A: 예
340,Q: '아파트'가 '총알'보다 키가 큰가요? A: 예
341,Q: '극장'가 '총알'보다 키가 큰가요? A: 예
342,Q: '기린'가 '총알'보다 키가 큰가요? A: 예
343,Q: '트럭'가 '총알'보다 키가 큰가요? A: 예
344,Q: '가로등'가 '총알'보다 키가 큰가요? A: 예
345,Q: '아파트'가 '주사위'보다 키가 큰가요? A: 예
346,Q: '극장'가 '주사위'보다 키가 큰가요? A: 예
347,Q: '기린'가 '주사위'보다 키가 큰가요? A: 예
348,Q: '트럭'가 '주사위'보다 키가 큰가요? A: 예
349,Q: '가로등'가 '썰기'보다 키가 큰가요? A: 예
350,Q: '테이블'가 '새'보다 키가 큰가요? A: 예
351,Q: '의자'가 '새'보다 키가 큰가요? A: 예
352,Q: '쓰레기통'가 '새'보다 키가 큰가요? A: 예
353,Q: '소파'가 '새'보다 키가 큰가요? A: 예
354,Q: '가방'가 '새'보다 키가 큰가요? A: 예
355,Q: '테이블'가 '컵'보다 키가 큰가요? A: 예
356,Q: '의자'가 '컵'보다 키가 큰가요? A: 예
357,Q: '쓰레기통'가 '컵'보다 키가 큰가요? A: 예
358,Q: '소파'가 '컵'보다 키가 큰가요? A: 예
359,Q: '가방'가 '컵'보다 키가 큰가요? A: 예
360,Q: '테이블'가 '구두'보다 키가 큰가요? A: 예
361,Q: '의자'가 '구두'보다 키가 큰가요? A: 예
362,Q: '쓰레기통'가 '구두'보다 키가 큰가요? A: 예
363,Q: '소파'가 '구두'보다 키가 큰가요? A: 예
364,Q: '가방'가 '구두'보다 키가 큰가요? A: 예
365,Q: '테이블'가 '병'보다 키가 큰가요? A: 예
366,Q: '의자'가 '병'보다 키가 큰가요? A: 예
367,Q: '쓰레기통'가 '병'보다 키가 큰가요? A: 예
368,Q: '소파'가 '병'보다 키가 큰가요? A: 예
369,Q: '가방'가 '병'보다 키가 큰가요? A: 예
370,Q: '테이블'가 '휴대 전화'보다 키가 큰가요? A: 예
371,Q: '의자'가 '휴대 전화'보다 키가 큰가요? A: 예
372,Q: '쓰레기통'가 '휴대 전화'보다 키가 큰가요? A: 예
373,Q: '소파'가 '휴대 전화'보다 키가 큰가요? A: 예
374,Q: '가방'가 '휴대 전화'보다 키가 큰가요? A: 예
375,Q: '인간'가 '새'보다 키가 큰가요? A: 예
376,Q: '말'가 '새'보다 키가 큰가요? A: 예
377,Q: '책장'가 '새'보다 키가 큰가요? A: 예
378,Q: '낙다'가 '새'보다 키가 큰가요? A: 예
379,Q: '문'가 '새'보다 키가 큰가요? A: 예
380,Q: '인간'가 '컵'보다 키가 큰가요? A: 예
381,Q: '말'가 '컵'보다 키가 큰가요? A: 예
382,Q: '책장'가 '컵'보다 키가 큰가요? A: 예
383,Q: '낙다'가 '컵'보다 키가 큰가요? A: 예
384,Q: '문'가 '컵'보다 키가 큰가요? A: 예
385,Q: '사람'가 '구두'보다 키가 큰가요? A: 예
386,Q: '말'가 '구두'보다 키가 큰가요? A: 예
387,Q: '책장'가 '구두'보다 키가 큰가요? A: 예
388,Q: '낙다'가 '구두'보다 키가 큰가요? A: 예
389,Q: '문'가 '구두'보다 키가 큰가요? A: 예
390,Q: '인간'가 '병'보다 키가 큰가요? A: 예
391,Q: '말'가 '병'보다 키가 큰가요? A: 예
392,Q: '책장'가 '병'보다 키가 큰가요? A: 예
393,Q: '낙다'가 '병'보다 키가 큰가요? A: 예
394,Q: '문'가 '병'보다 키가 큰가요? A: 예
395,Q: '인간'가 '휴대 전화'보다 키가 큰가요? A: 예
396,Q: '말'가 '휴대 전화'보다 키가 큰가요? A: 예
397,Q: '책장'가 '휴대 전화'보다 키가 큰가요? A: 예
398,Q: '낙다'가 '휴대 전화'보다 키가 큰가요? A: 예
399,Q: '문'가 '휴대 전화'보다 키가 큰가요? A: 예
400,Q: '아파트'가 '새'보다 키가 큰가요? A: 예
401,Q: '극장'가 '새'보다 키가 큰가요? A: 예
402,Q: '기린'가 '새'보다 키가 큰가요? A: 예
403,Q: '트럭'가 '새'보다 키가 큰가요? A: 예
404,Q: '가로등'가 '새'보다 키가 큰가요? A: 예
405,Q: '아파트'가 '컵'보다 키가 큰가요? A: 예
406,Q: '극장'가 '컵'보다 키가 큰가요? A: 예
407,Q: '기린'가 '컵'보다 키가 큰가요? A: 예
408,Q: '트럭'가 '컵'보다 키가 큰가요? A: 예
409,Q: '가로등'가 '컵'보다 키가 큰가요? A: 예
410,Q: '아파트'가 '구두'보다 키가 큰가요? A: 예
411,Q: '극장'가 '구두'보다 키가 큰가요? A: 예
412,Q: '기린'가 '구두'보다 키가 큰가요? A: 예
413,Q: '트럭'가 '구두'보다 키가 큰가요? A: 예
414,Q: '가로등'가 '구두'보다 키가 큰가요? A: 예
415,Q: '아파트'가 '병'보다 키가 큰가요? A: 예
416,Q: '극장'가 '병'보다 키가 큰가요? A: 예
417,Q: '기린'가 '병'보다 키가 큰가요? A: 예
418,Q: '트럭'가 '병'보다 키가 큰가요? A: 예
419,Q: '가로등'가 '병'보다 키가 큰가요? A: 예
420,Q: '아파트'가 '휴대 전화'보다 키가 큰가요? A: 예
421,Q: '극장'가 '휴대 전화'보다 키가 큰가요? A: 예
422,Q: '기린'가 '휴대 전화'보다 키가 큰가요? A: 예
423,Q: '트럭'가 '휴대 전화'보다 키가 큰가요? A: 예
424,Q: '가로등'가 '휴대 전화'보다 키가 큰가요? A: 예
425,Q: '인간'가 '테이블'보다 키가 큰가요? A: 예
426,Q: '말'가 '테이블'보다 키가 큰가요? A: 예
427,Q: '책장'가 '테이블'보다 키가 큰가요? A: 예
428,Q: '낙다'가 '테이블'보다 키가 큰가요? A: 예
429,Q: '문'가 '테이블'보다 키가 큰가요? A: 예
430,Q: '인간'가 '의자'보다 키가 큰가요? A: 예
431,Q: '말'가 '의자'보다 키가 큰가요? A: 예
432,Q: '책장'가 '의자'보다 키가 큰가요? A: 예
433,Q: '낙다'가 '의자'보다 키가 큰가요? A: 예
434,Q: '문'가 '의자'보다 키가 큰가요? A: 예
435,Q: '인간'가 '쓰레기통'보다 키가 큰가요? A: 예
436,Q: '말'가 '쓰레기통'보다 키가 큰가요? A: 예
437,Q: '책장'가 '쓰레기통'보다 키가 큰가요? A: 예
438,Q: '낙다'가 '쓰레기통'보다 키가 큰가요? A: 예
439,Q: '문'가 '쓰레기통'보다 키가 큰가요? A: 예
440,Q: '인간'가 '소파'보다 키가 큰가요? A: 예
441,Q: '말'가 '소파'보다 키가 큰가요? A: 예
442,Q: '책장'가 '소파'보다 키가 큰가요? A: 예
443,Q: '낙다'가 '소파'보다 키가 큰가요? A: 예
444,Q: '문'가 '소파'보다 키가 큰가요? A: 예
445,Q: '인간'가 '가방'보다 키가 큰가요? A: 예
446,Q: '말'가 '가방'보다 키가 큰가요? A: 예
447,Q: '책장'가 '가방'보다 키가 큰가요? A: 예
448,Q: '낙다'가 '가방'보다 키가 큰가요? A: 예
449,Q: '문'가 '가방'보다 키가 큰가요? A: 예
450,Q: '아파트'가 '테이블'보다 키가 큰가요? A: 예
451,Q: '극장'가 '테이블'보다 키가 큰가요? A: 예
452,Q: '기린'가 '테이블'보다 키가 큰가요? A: 예
453,Q: '트럭'가 '테이블'보다 키가 큰가요? A: 예
454,Q: '가로등'가 '테이블'보다 키가 큰가요? A: 예
455,Q: '아파트'가 '의자'보다 키가 큰가요? A: 예
456,Q: '극장'가 '의자'보다 키가 큰가요? A: 예
457,Q: '기린'가 '의자'보다 키가 큰가요? A: 예
458,Q: '트럭'가 '의자'보다 키가 큰가요? A: 예
459,Q: '가로등'가 '의자'보다 키가 큰가요? A: 예
460,Q: '아파트'가 '쓰레기통'보다 키가 큰가요? A: 예
461,Q: '극장'가 '쓰레기통'보다 키가 큰가요? A: 예
462,Q: '기린'가 '쓰레기통'보다 키가 큰가요? A: 예
463,Q: '트럭'가 '쓰레기통'보다 키가 큰가요? A: 예
464,Q: '가로등'가 '쓰레기통'보다 키가 큰가요? A: 예
465,Q: '아파트'가 '소파'보다 키가 큰가요? A: 예
466,Q: '극장'가 '소파'보다 키가 큰가요? A: 예
467,Q: '기린'가 '소파'보다 키가 큰가요? A: 예
468,Q: '트럭'가 '소파'보다 키가 큰가요? A: 예
469,Q: '가로등'가 '소파'보다 키가 큰가요? A: 예
470,Q: '아파트'가 '가방'보다 키가 큰가요? A: 예
471,Q: '극장'가 '가방'보다 키가 큰가요? A: 예
472,Q: '기린'가 '가방'보다 키가 큰가요? A: 예
473,Q: '트럭'가 '가방'보다 키가 큰가요? A: 예
474,Q: '가로등'가 '여행 가방'보다 키가 큰가요? A: 예
475,Q: '아파트'가 '인간'보다 키가 큰가요? A: 예
476,Q: '극장'가 '인간'보다 키가 큰가요? A: 예
477,Q: '기린'가 '인간'보다 키가 큰가요? A: 예
478,Q: '트럭'가 '인간'보다 키가 큰가요? A: 예
479,Q: '가로등'가 '인간'보다 키가 큰가요? A: 예
480,Q: '아파트'가 '말'보다 키가 큰가요? A: 예
481,Q: '극장'가 '말'보다 키가 큰가요? A: 예
482,Q: '기린'가 '말'보다 키가 큰가요? A: 예
483,Q: '트럭'가 '말'보다 키가 큰가요? A: 예
484,Q: '가로등'가 '말'보다 키가 큰가요? A: 예
485,Q: '아파트'가 '책장'보다 키가 큰가요? A: 예
486,Q: '극장'가 '책장'보다 키가 큰가요? A: 예
487,Q: '기린'가 '책장'보다 키가 큰가요? A: 예
488,Q: '트럭'가 '책장'보다 키가 큰가요? A: 예
489,Q: '가로등'가 '책장'보다 키가 큰가요? A: 예
490,Q: '아파트'가 '낙다'보다 키가 큰가요? A: 예
491,Q: '극장'가 '낙다'보다 키가 큰가요? A: 예
492,Q: '기린'가 '낙다'보다 키가 큰가요? A: 예
493,Q: '트럭'가 '낙다'보다 키가 큰가요? A: 예
494,Q: '가로등'가 '낙다'보다 키가 큰가요? A: 예
495,Q: '아파트'가 '문'보다 키가 큰가요? A: 예
496,Q: '극장'가 '문'보다 키가 큰가요? A: 예
497,Q: '기린'가 '문'보다 키가 큰가요? A: 예
498,Q: '트럭'가 '문'보다 키가 큰가요? A: 예
499,Q: '가로등'가 '문'보다 키가 큰가요? A: 예
