0,Q: '개미'가 '새'보다 큰가요? A: 아니요
1,Q: '개미'가 '컵'보다 큰가요? A: 아니요
2,Q: '개미'가 '껍데기'보다 큰가요? A: 아니요
3,Q: '개미'가 '병'보다 큰가요? A: 아니요
4,Q: '개미'가 '지갑'보다 큰가요? A: 아니요
5,Q: '동전'가 '새'보다 큰가요? A: 아니요
6,Q: '동전'가 '컵'보다 큰가요? A: 아니요
7,Q: '동전'가 '껍데기'보다 큰가요? A: 아니요
8,Q: '동전'가 '병'보다 큰가요? A: 아니요
9,Q: '동전'가 '지갑'보다 큰가요? A: 아니요
10,Q: '너트'가 '새'보다 큰가요? A: 아니요
11,Q: '너트'가 '컵'보다 큰가요? A: 아니요
12,Q: '너트'가 '껍데기'보다 큰가요? A: 아니요
13,Q: '너트'가 '병'보다 큰가요? A: 아니요
14,Q: '너트'가 '지갑'보다 큰가요? A: 아니요
15,Q: '총알'가 '새'보다 큰가요? A: 아니요
16,Q: '총알'가 '컵'보다 큰가요? A: 아니요
17,Q: '총알'가 '껍데기'보다 큰가요? A: 아니요
18,Q: '총알'가 '병'보다 큰가요? A: 아니요
19,Q: '총알'가 '지갑'보다 큰가요? A: 아니요
20,Q: '주사위'가 '새'보다 큰가요? A: 아니요
21,Q: '주사위'가 '컵'보다 큰가요? A: 아니요
22,Q: '주사위'가 '껍데기'보다 큰가요? A: 아니요
23,Q: '주사위'가 '병'보다 큰가요? A: 아니요
24,Q: '주사위'가 '지갑'보다 큰가요? A: 아니요
25,Q: '개미'가 '타이어'보다 큰가요? A: 아니요
26,Q: '개미'가 '의자'보다 큰가요? A: 아니요
27,Q: '개미'가 '마이크로파'보다 큰가요? A: 아니요
28,Q: '개미'가 '개'보다 큰가요? A: 아니요
29,Q: '개미'가 '가방'보다 큰가요? A: 아니요
30,Q: '동전'가 '타이어'보다 큰가요? A: 아니요
31,Q: '동전'가 '의자'보다 큰가요? A: 아니요
32,Q: '동전'가 '마이크로파'보다 큰가요? A: 아니요
33,Q: '동전'가 '개'보다 큰가요? A: 아니요
34,Q: '동전'가 '가방'보다 큰가요? A: 아니요
35,Q: '너트'가 '타이어'보다 큰가요? A: 아니요
36,Q: '너트'가 '의자'보다 큰가요? A: 아니요
37,Q: '너트'가 '마이크로파'보다 큰가요? A: 아니요
38,Q: '너트'가 '개'보다 큰가요? A: 아니요
39,Q: '너트'가 '가방'보다 큰가요? A: 아니요
40,Q: '총알'가 '타이어'보다 큰가요? A: 아니요
41,Q: '총알'가 '의자'보다 큰가요? A: 아니요
42,Q: '총알'가 '마이크로파'보다 큰가요? A: 아니요
43,Q: '총알'가 '개'보다 큰가요? A: 아니요
44,Q: '총알'가 '가방'보다 큰가요? A: 아니요
45,Q: '주사위'가 '타이어'보다 큰가요? A: 아니요
46,Q: '주사위'가 '의자'보다 큰가요? A: 아니요
47,Q: '주사위'가 '마이크로파'보다 큰가요? A: 아니요
48,Q: '주사위'가 '개'보다 큰가요? A: 아니요
49,Q: '주사위'가 '가방'보다 큰가요? A: 아니요
50,Q: '개미'가 '인간'보다 큰가요? A: 아니요
51,Q: '개미'가 '소파'보다 큰가요? A: 아니요
52,Q: '개미'가 '책장'보다 큰가요? A: 아니요
53,Q: '개미'가 '호랑이'보다 큰가요? A: 아니요
54,Q: '개미'가 '침대'보다 큰가요? A: 아니요
55,Q: '동전'가 '인간'보다 큰가요? A: 아니요
56,Q: '동전'가 '소파'보다 큰가요? A: 아니요
57,Q: '동전'가 '책장'보다 큰가요? A: 아니요
58,Q: '동전'가 '호랑이'보다 큰가요? A: 아니요
59,Q: '동전'가 '침대'보다 큰가요? A: 아니요
60,Q: '너트'가 '인간'보다 큰가요? A: 아니요
61,Q: '너트'가 '소파'보다 큰가요? A: 아니요
62,Q: '너트'가 '책장'보다 큰가요? A: 아니요
63,Q: '너트'가 '호랑이'보다 큰가요? A: 아니요
64,Q: '너트'가 '침대'보다 큰가요? A: 아니요
65,Q: '총알'가 '인간'보다 큰가요? A: 아니요
66,Q: '총알'가 '소파'보다 큰가요? A: 아니요
67,Q: '총알'가 '책장'보다 큰가요? A: 아니요
68,Q: '총알'가 '호랑이'보다 큰가요? A: 아니요
69,Q: '총알'가 '침대'보다 큰가요? A: 아니요
70,Q: '주사위'가 '인간'보다 큰가요? A: 아니요
71,Q: '주사위'가 '소파'보다 큰가요? A: 아니요
72,Q: '주사위'가 '책장'보다 큰가요? A: 아니요
73,Q: '주사위'가 '호랑이'보다 큰가요? A: 아니요
74,Q: '주사위'가 '침대'보다 큰가요? A: 아니요
75,Q: '개미'가 '집'보다 큰가요? A: 아니요
76,Q: '개미'가 '영화'보다 큰가요? A: 아니요
77,Q: '개미'가 '산'보다 큰가요? A: 아니요
78,Q: '개미'가 '트럭'보다 큰가요? A: 아니요
79,Q: '개미'가 '비행기'보다 큰가요? A: 아니요
80,Q: '동전'가 '집'보다 큰가요? A: 아니요
81,Q: '동전'가 '영화'보다 큰가요? A: 아니요
82,Q: '동전'가 '산'보다 큰가요? A: 아니요
83,Q: '동전'가 '트럭'보다 큰가요? A: 아니요
84,Q: '동전'가 '비행기'보다 큰가요? A: 아니요
85,Q: '너트'가 '집'보다 큰가요? A: 아니요
86,Q: '너트'가 '영화'보다 큰가요? A: 아니요
87,Q: '너트'가 '산'보다 큰가요? A: 아니요
88,Q: '너트'가 '트럭'보다 큰가요? A: 아니요
89,Q: '너트'가 '비행기'보다 큰가요? A: 아니요
90,Q: '총알'가 '집'보다 큰가요? A: 아니요
91,Q: '총알'가 '영화'보다 큰가요? A: 아니요
92,Q: '총알'가 '산'보다 큰가요? A: 아니요
93,Q: '총알'가 '트럭'보다 큰가요? A: 아니요
94,Q: '총알'가 '비행기'보다 큰가요? A: 아니요
95,Q: '주사위'가 '집'보다 큰가요? A: 아니요
96,Q: '주사위'가 '영화'보다 큰가요? A: 아니요
97,Q: '주사위'가 '산'보다 큰가요? A: 아니요
98,Q: '주사위'가 '트럭'보다 큰가요? A: 아니요
99,Q: '주사위'가 '비행기'보다 큰가요? A: 아니요
100,Q: '새'가 '타이어'보다 큰가요? A: 아니요
101,Q: '새'가 '의자'보다 큰가요? A: 아니요
102,Q: '새'가 '마이크로파'보다 큰가요? A: 아니요
103,Q: '새'가 '개'보다 큰가요? A: 아니요
104,Q: '새'가 '가방'보다 큰가요? A: 아니요
105,Q: '컵'가 '타이어'보다 큰가요? A: 아니요
106,Q: '컵'가 '의자'보다 큰가요? A: 아니요
107,Q: '컵'가 '마이크로파'보다 큰가요? A: 아니요
108,Q: '컵'가 '개'보다 큰가요? A: 아니요
109,Q: '컵'가 '가방'보다 큰가요? A: 아니요
110,Q: '껍데기'가 '타이어'보다 큰가요? A: 아니요
111,Q: '껍데기'가 '의자'보다 큰가요? A: 아니요
112,Q: '껍데기'가 '마이크로파'보다 큰가요? A: 아니요
113,Q: '껍데기'가 '개'보다 큰가요? A: 아니요
114,Q: '껍데기'가 '가방'보다 큰가요? A: 아니요
115,Q: '병'가 '타이어'보다 큰가요? A: 아니요
116,Q: '병'가 '의자'보다 큰가요? A: 아니요
117,Q: '병'가 '마이크로파'보다 큰가요? A: 아니요
118,Q: '병'가 '개'보다 큰가요? A: 아니요
119,Q: '병'가 '가방'보다 큰가요? A: 아니요
120,Q: '지갑'가 '타이어'보다 큰가요? A: 아니요
121,Q: '지갑'가 '의자'보다 큰가요? A: 아니요
122,Q: '지갑'가 '마이크로파'보다 큰가요? A: 아니요
123,Q: '지갑'가 '개'보다 큰가요? A: 아니요
124,Q: '지갑'가 '가방'보다 큰가요? A: 아니요
125,Q: '새'가 '인간'보다 큰가요? A: 아니요
126,Q: '새'가 '소파'보다 큰가요? A: 아니요
127,Q: '새'가 '책장'보다 큰가요? A: 아니요
128,Q: '새'가 '호랑이'보다 큰가요? A: 아니요
129,Q: '새'가 '침대'보다 큰가요? A: 아니요
130,Q: '컵'가 '인간'보다 큰가요? A: 아니요
131,Q: '컵'가 '소파'보다 큰가요? A: 아니요
132,Q: '컵'가 '책장'보다 큰가요? A: 아니요
133,Q: '컵'가 '호랑이'보다 큰가요? A: 아니요
134,Q: '컵'가 '침대'보다 큰가요? A: 아니요
135,Q: '껍데기'가 '인간'보다 큰가요? A: 아니요
136,Q: '껍데기'가 '소파'보다 큰가요? A: 아니요
137,Q: '껍데기'가 '책장'보다 큰가요? A: 아니요
138,Q: '껍데기'가 '호랑이'보다 큰가요? A: 아니요
139,Q: '껍데기'가 '침대'보다 큰가요? A: 아니요
140,Q: '병'가 '인간'보다 큰가요? A: 아니요
141,Q: '병'가 '소파'보다 큰가요? A: 아니요
142,Q: '병'가 '책장'보다 큰가요? A: 아니요
143,Q: '병'가 '호랑이'보다 큰가요? A: 아니요
144,Q: '병'가 '침대'보다 큰가요? A: 아니요
145,Q: '지갑'가 '인간'보다 큰가요? A: 아니요
146,Q: '지갑'가 '소파'보다 큰가요? A: 아니요
147,Q: '지갑'가 '책장'보다 큰가요? A: 아니요
148,Q: '지갑'가 '호랑이'보다 큰가요? A: 아니요
149,Q: '지갑'가 '침대'보다 큰가요? A: 아니요
150,Q: '새'가 '집'보다 큰가요? A: 아니요
151,Q: '새'가 '영화'보다 큰가요? A: 아니요
152,Q: '새'가 '산'보다 큰가요? A: 아니요
153,Q: '새'가 '트럭'보다 큰가요? A: 아니요
154,Q: '새'가 '비행기'보다 큰가요? A: 아니요
155,Q: '컵'가 '집'보다 큰가요? A: 아니요
156,Q: '컵'가 '영화'보다 큰가요? A: 아니요
157,Q: '컵'가 '산'보다 큰가요? A: 아니요
158,Q: '컵'가 '트럭'보다 큰가요? A: 아니요
159,Q: '컵'가 '비행기'보다 큰가요? A: 아니요
160,Q: '껍데기'가 '집'보다 큰가요? A: 아니요
161,Q: '껍데기'가 '영화'보다 큰가요? A: 아니요
162,Q: '껍데기'가 '산'보다 큰가요? A: 아니요
163,Q: '극복하다'가 '트럭'보다 큰가요? A: 아니요
164,Q: '껍데기'가 '비행기'보다 큰가요? A: 아니요
165,Q: '병'가 '집'보다 큰가요? A: 아니요
166,Q: '병'가 '영화'보다 큰가요? A: 아니요
167,Q: '병'가 '산'보다 큰가요? A: 아니요
168,Q: '병'가 '트럭'보다 큰가요? A: 아니요
169,Q: '병'가 '비행기'보다 큰가요? A: 아니요
170,Q: '지갑'가 '집'보다 큰가요? A: 아니요
171,Q: '지갑'가 '영화'보다 큰가요? A: 아니요
172,Q: '지갑'가 '산'보다 큰가요? A: 아니요
173,Q: '지갑'가 '트럭'보다 큰가요? A: 아니요
174,Q: '지갑'가 '비행기'보다 큰가요? A: 아니요
175,Q: '타이어'가 '인간'보다 큰가요? A: 아니요
176,Q: '타이어'가 '소파'보다 큰가요? A: 아니요
177,Q: '타이어'가 '책장'보다 큰가요? A: 아니요
178,Q: '타이어'가 '호랑이'보다 큰가요? A: 아니요
179,Q: '타이어'가 '침대'보다 큰가요? A: 아니요
180,Q: '의자'가 '인간'보다 큰가요? A: 아니요
181,Q: '의자'가 '소파'보다 큰가요? A: 아니요
182,Q: '의자'가 '책장'보다 큰가요? A: 아니요
183,Q: '의자'가 '호랑이'보다 큰가요? A: 아니요
184,Q: '의자'가 '침대'보다 큰가요? A: 아니요
185,Q: '마이크로파'가 '인간'보다 큰가요? A: 아니요
186,Q: '마이크로파'가 '소파'보다 큰가요? A: 아니요
187,Q: '마이크로파'가 '책장'보다 큰가요? A: 아니요
188,Q: '전자레인지'가 '호랑이'보다 큰가요? A: 아니요
189,Q: '마이크로파'가 '침대'보다 큰가요? A: 아니요
190,Q: '개'가 '인간'보다 큰가요? A: 아니요
191,Q: '개'가 '소파'보다 큰가요? A: 아니요
192,Q: '개'가 '책장'보다 큰가요? A: 아니요
193,Q: '개'가 '호랑이'보다 큰가요? A: 아니요
194,Q: '개'가 '침대'보다 큰가요? A: 아니요
195,Q: '가방'가 '인간'보다 큰가요? A: 아니요
196,Q: '가방'가 '소파'보다 큰가요? A: 아니요
197,Q: '가방'가 '책장'보다 큰가요? A: 아니요
198,Q: '가방'가 '호랑이'보다 큰가요? A: 아니요
199,Q: '가방'가 '침대'보다 큰가요? A: 아니요
200,Q: '타이어'가 '집'보다 큰가요? A: 아니요
201,Q: '타이어'가 '영화'보다 큰가요? A: 아니요
202,Q: '타이어'가 '산'보다 큰가요? A: 아니요
203,Q: '타이어'가 '트럭'보다 큰가요? A: 아니요
204,Q: '타이어'가 '비행기'보다 큰가요? A: 아니요
205,Q: '의자'가 '집'보다 큰가요? A: 아니요
206,Q: '의자'가 '영화'보다 큰가요? A: 아니요
207,Q: '의자'가 '산'보다 큰가요? A: 아니요
208,Q: '의자'가 '트럭'보다 큰가요? A: 아니요
209,Q: '의자'가 '비행기'보다 큰가요? A: 아니요
210,Q: '마이크로파'가 '집'보다 큰가요? A: 아니요
211,Q: '마이크로파'가 '영화'보다 큰가요? A: 아니요
212,Q: '마이크로파'가 '산'보다 큰가요? A: 아니요
213,Q: '마이크로파'가 '트럭'보다 큰가요? A: 아니요
214,Q: '마이크로파'가 '비행기'보다 큰가요? A: 아니요
215,Q: '개'가 '집'보다 큰가요? A: 아니요
216,Q: '개'가 '영화'보다 큰가요? A: 아니요
217,Q: '개'가 '산'보다 큰가요? A: 아니요
218,Q: '개'가 '트럭'보다 큰가요? A: 아니요
219,Q: '개'가 '비행기'보다 큰가요? A: 아니요
220,Q: '가방'가 '집'보다 큰가요? A: 아니요
221,Q: '가방'가 '영화'보다 큰가요? A: 아니요
222,Q: '가방'가 '산'보다 큰가요? A: 아니요
223,Q: '가방'가 '트럭'보다 큰가요? A: 아니요
224,Q: '가방'가 '비행기'보다 큰가요? A: 아니요
225,Q: '인간'가 '집'보다 큰가요? A: 아니요
226,Q: '인간'가 '영화'보다 큰가요? A: 아니요
227,Q: '인간'가 '산'보다 큰가요? A: 아니요
228,Q: '인간'가 '트럭'보다 큰가요? A: 아니요
229,Q: '인간'가 '비행기'보다 큰가요? A: 아니요
230,Q: '소파'가 '집'보다 큰가요? A: 아니요
231,Q: '소파'가 '영화'보다 큰가요? A: 아니요
232,Q: '소파'가 '산'보다 큰가요? A: 아니요
233,Q: '소파'가 '트럭'보다 큰가요? A: 아니요
234,Q: '소파'가 '비행기'보다 큰가요? A: 아니요
235,Q: '책장'가 '집'보다 큰가요? A: 아니요
236,Q: '책장'가 '영화'보다 큰가요? A: 아니요
237,Q: '책장'가 '산'보다 큰가요? A: 아니요
238,Q: '책장'가 '트럭'보다 큰가요? A: 아니요
239,Q: '책장'가 '비행기'보다 큰가요? A: 아니요
240,Q: '호랑이'가 '집'보다 큰가요? A: 아니요
241,Q: '호랑이'가 '영화'보다 큰가요? A: 아니요
242,Q: '호랑이'가 '산'보다 큰가요? A: 아니요
