0,Q: '개미'가 '새'보다 큰가요? A: 아니요
243,Q: '호랑이'가 '트럭'보다 큰가요? A: 아니요
244,Q: '호랑이'가 '비행기'보다 큰가요? A: 아니요
245,Q: '침대'가 '집'보다 큰가요? A: 아니요
246,Q: '침대'가 '영화'보다 큰가요? A: 아니요
247,Q: '침대'가 '산'보다 큰가요? A: 아니요
248,Q: '침대'가 '트럭'보다 큰가요? A: 아니요
249,Q: '침대'가 '비행기'보다 큰가요? A: 아니요
250,Q: '새'가 '개미'보다 큰가요? A: 예
251,Q: '컵'가 '개미'보다 큰가요? A: 예
252,Q: '껍데기'가 '개미'보다 큰가요? A: 예
253,Q: '병'가 '개미'보다 큰가요? A: 예
254,Q: '지갑'가 '개미'보다 큰가요? A: 예
255,Q: '새'가 '동전'보다 큰가요? A: 예
256,Q: '컵'가 '동전'보다 큰가요? A: 예
257,Q: '껍데기'가 '동전'보다 큰가요? A: 예
258,Q: '병'가 '동전'보다 큰가요? A: 예
259,Q: '지갑'가 '동전'보다 큰가요? A: 예
260,Q: '새'가 '너트'보다 큰가요? A: 예
261,Q: '컵'가 '너트'보다 큰가요? A: 예
262,Q: '껍데기'가 '너트'보다 큰가요? A: 예
263,Q: '병'가 '너트'보다 큰가요? A: 예
264,Q: '지갑'가 '너트'보다 큰가요? A: 예
265,Q: '새'가 '총알'보다 큰가요? A: 예
266,Q: '컵'가 '총알'보다 큰가요? A: 예
267,Q: '껍데기'가 '총알'보다 큰가요? A: 예
268,Q: '병'가 '총알'보다 큰가요? A: 예
269,Q: '지갑'가 '총알'보다 큰가요? A: 예
270,Q: '새'가 '주사위'보다 큰가요? A: 예
271,Q: '컵'가 '주사위'보다 큰가요? A: 예
272,Q: '껍데기'가 '주사위'보다 큰가요? A: 예
273,Q: '병'가 '주사위'보다 큰가요? A: 예
274,Q: '지갑'가 '주사위'보다 큰가요? A: 예
275,Q: '타이어'가 '개미'보다 큰가요? A: 예
276,Q: '의자'가 '개미'보다 큰가요? A: 예
277,Q: '마이크로파'가 '개미'보다 큰가요? A: 예
278,Q: '개'가 '개미'보다 큰가요? A: 예
279,Q: '가방'가 '개미'보다 큰가요? A: 예
280,Q: '타이어'가 '동전'보다 큰가요? A: 예
281,Q: '의자'가 '동전'보다 큰가요? A: 예
282,Q: '마이크로파'가 '동전'보다 큰가요? A: 예
283,Q: '개'가 '동전'보다 큰가요? A: 예
284,Q: '가방'가 '동전'보다 큰가요? A: 예
285,Q: '타이어'가 '너트'보다 큰가요? A: 예
286,Q: '의자'가 '너트'보다 큰가요? A: 예
287,Q: '마이크로파'가 '너트'보다 큰가요? A: 예
288,Q: '개'가 '너트'보다 큰가요? A: 예
289,Q: '가방'가 '너트'보다 큰가요? A: 예
290,Q: '타이어'가 '총알'보다 큰가요? A: 예
291,Q: '의자'가 '총알'보다 큰가요? A: 예
292,Q: '마이크로파'가 '총알'보다 큰가요? A: 예
293,Q: '개'가 '총알'보다 큰가요? A: 예
294,Q: '가방'가 '총알'보다 큰가요? A: 예
295,Q: '티레'가 '주사위'보다 큰가요? A: 예
296,Q: '의자'가 '주사위'보다 큰가요? A: 예
297,Q: '마이크로파'가 '주사위'보다 큰가요? A: 예
298,Q: '개'가 '주사위'보다 큰가요? A: 예
299,Q: '가방'가 '주사위'보다 큰가요? A: 예
300,Q: '인간'가 '개미'보다 큰가요? A: 예
301,Q: '소파'가 '개미'보다 큰가요? A: 예
302,Q: '책장'가 '개미'보다 큰가요? A: 예
303,Q: '호랑이'가 '개미'보다 큰가요? A: 예
304,Q: '침대'가 '개미'보다 큰가요? A: 예
305,Q: '인간'가 '동전'보다 큰가요? A: 예
306,Q: '소파'가 '동전'보다 큰가요? A: 예
307,Q: '책장'가 '동전'보다 큰가요? A: 예
308,Q: '호랑이'가 '동전'보다 큰가요? A: 예
309,Q: '침대'가 '동전'보다 큰가요? A: 예
310,Q: '인간'가 '너트'보다 큰가요? A: 예
311,Q: '소파'가 '너트'보다 큰가요? A: 예
312,Q: '책장'가 '너트'보다 큰가요? A: 예
313,Q: '호랑이'가 '너트'보다 큰가요? A: 예
314,Q: '침대'가 '너트'보다 큰가요? A: 예
315,Q: '인간'가 '총알'보다 큰가요? A: 예
316,Q: '소파'가 '총알'보다 큰가요? A: 예
317,Q: '책장'가 '총알'보다 큰가요? A: 예
318,Q: '호랑이'가 '총알'보다 큰가요? A: 예
319,Q: '침대'가 '총알'보다 큰가요? A: 예
320,Q: '인간'가 '주사위'보다 큰가요? A: 예
321,Q: '소파'가 '주사위'보다 큰가요? A: 예
322,Q: '책장'가 '주사위'보다 큰가요? A: 예
323,Q: '호랑이'가 '주사위'보다 큰가요? A: 예
324,Q: '침대'가 '주사위'보다 큰가요? A: 예
325,Q: '집'가 '개미'보다 큰가요? A: 예
326,Q: '영화'가 '개미'보다 큰가요? A: 예
327,Q: '산'가 '개미'보다 큰가요? A: 예
328,Q: '트럭'가 '개미'보다 큰가요? A: 예
329,Q: '비행기'가 '개미'보다 큰가요? A: 예
330,Q: '집'가 '동전'보다 큰가요? A: 예
331,Q: '영화'가 '동전'보다 큰가요? A: 예
332,Q: '산'가 '동전'보다 큰가요? A: 예
333,Q: '트럭'가 '동전'보다 큰가요? A: 예
334,Q: '비행기'가 '동전'보다 큰가요? A: 예
335,Q: '집'가 '너트'보다 큰가요? A: 예
336,Q: '영화'가 '너트'보다 큰가요? A: 예
337,Q: '산'가 '너트'보다 큰가요? A: 예
338,Q: '트럭'가 '너트'보다 큰가요? A: 예
339,Q: '비행기'가 '너트'보다 큰가요? A: 예
340,Q: '집'가 '총알'보다 큰가요? A: 예
341,Q: '영화'가 '총알'보다 큰가요? A: 예
342,Q: '산'가 '총알'보다 큰가요? A: 예
343,Q: '트럭'가 '총알'보다 큰가요? A: 예
344,Q: '비행기'가 '총알'보다 큰가요? A: 예
345,Q: '집'가 '주사위'보다 큰가요? A: 예
346,Q: '영화'가 '주사위'보다 큰가요? A: 예
347,Q: '산'가 '주사위'보다 큰가요? A: 예
348,Q: '트럭'가 '주사위'보다 큰가요? A: 예
349,Q: '비행기'가 '주사위'보다 큰가요? A: 예
350,Q: '타이어'가 '새'보다 큰가요? A: 예
351,Q: '의자'가 '새'보다 큰가요? A: 예
352,Q: '마이크로파'가 '새'보다 큰가요? A: 예
353,Q: '개'가 '새'보다 큰가요? A: 예
354,Q: '가방'가 '새'보다 큰가요? A: 예
355,Q: '타이어'가 '컵'보다 큰가요? A: 예
356,Q: '의자'가 '컵'보다 큰가요? A: 예
357,Q: '마이크로파'가 '컵'보다 큰가요? A: 예
358,Q: '개'가 '컵'보다 큰가요? A: 예
359,Q: '가방'가 '컵'보다 큰가요? A: 예
360,Q: '타이어'가 '껍데기'보다 큰가요? A: 예
361,Q: '의자'가 '껍데기'보다 큰가요? A: 예
362,Q: '마이크로파'가 '껍데기'보다 큰가요? A: 예
363,Q: '개'가 '껍데기'보다 큰가요? A: 예
364,Q: '가방'가 '껍데기'보다 큰가요? A: 예
365,Q: '타이어'가 '병'보다 큰가요? A: 예
366,Q: '의자'가 '병'보다 큰가요? A: 예
367,Q: '마이크로파'가 '병'보다 큰가요? A: 예
368,Q: '개'가 '병'보다 큰가요? A: 예
369,Q: '가방'가 '병'보다 큰가요? A: 예
370,Q: '타이어'가 '지갑'보다 큰가요? A: 예
371,Q: '의자'가 '지갑'보다 큰가요? A: 예
372,Q: '마이크로파'가 '지갑'보다 큰가요? A: 예
373,Q: '개'가 '지갑'보다 큰가요? A: 예
374,Q: '가방'가 '지갑'보다 큰가요? A: 예
375,Q: '인간'가 '새'보다 큰가요? A: 예
376,Q: '소파'가 '새'보다 큰가요? A: 예
377,Q: '책장'가 '새'보다 큰가요? A: 예
378,Q: '호랑이'가 '새'보다 큰가요? A: 예
379,Q: '침대'가 '새'보다 큰가요? A: 예
380,Q: '인간'가 '컵'보다 큰가요? A: 예
381,Q: '소파'가 '컵'보다 큰가요? A: 예
382,Q: '책장'가 '컵'보다 큰가요? A: 예
383,Q: '호랑이'가 '컵'보다 큰가요? A: 예
384,Q: '침대'가 '컵'보다 큰가요? A: 예
385,Q: '인간'가 '껍데기'보다 큰가요? A: 예
386,Q: '소파'가 '껍데기'보다 큰가요? A: 예
387,Q: '책장'가 '껍데기'보다 큰가요? A: 예
388,Q: '호랑이'가 '껍데기'보다 큰가요? A: 예
389,Q: '침대'가 '껍데기'보다 큰가요? A: 예
390,Q: '인간'가 '병'보다 큰가요? A: 예
391,Q: '소파'가 '병'보다 큰가요? A: 예
392,Q: '책장'가 '병'보다 큰가요? A: 예
393,Q: '호랑이'가 '병'보다 큰가요? A: 예
394,Q: '침대'가 '병'보다 큰가요? A: 예
395,Q: '인간'가 '지갑'보다 큰가요? A: 예
396,Q: '소파'가 '지갑'보다 큰가요? A: 예
397,Q: '책장'가 '지갑'보다 큰가요? A: 예
398,Q: '호랑이'가 '지갑'보다 큰가요? A: 예
399,Q: '침대'가 '지갑'보다 큰가요? A: 예
400,Q: '집'가 '새'보다 큰가요? A: 예
401,Q: '영화'가 '새'보다 큰가요? A: 예
402,Q: '산'가 '새'보다 큰가요? A: 예
403,Q: '트럭'가 '새'보다 큰가요? A: 예
404,Q: '비행기'가 '새'보다 큰가요? A: 예
405,Q: '집'가 '컵'보다 큰가요? A: 예
406,Q: '영화'가 '컵'보다 큰가요? A: 예
407,Q: '산'가 '컵'보다 큰가요? A: 예
408,Q: '트럭'가 '컵'보다 큰가요? A: 예
409,Q: '비행기'가 '컵'보다 큰가요? A: 예
410,Q: '집'가 '껍데기'보다 큰가요? A: 예
411,Q: '영화'가 '껍데기'보다 큰가요? A: 예
412,Q: '산'가 '껍데기'보다 큰가요? A: 예
413,Q: '트럭'가 '껍데기'보다 큰가요? A: 예
414,Q: '비행기'가 '껍데기'보다 큰가요? A: 예
415,Q: '집'가 '병'보다 큰가요? A: 예
416,Q: '영화'가 '병'보다 큰가요? A: 예
417,Q: '산'가 '병'보다 큰가요? A: 예
418,Q: '트럭'가 '병'보다 큰가요? A: 예
419,Q: '비행기'가 '병'보다 큰가요? A: 예
420,Q: '집'가 '지갑'보다 큰가요? A: 예
421,Q: '영화'가 '지갑'보다 큰가요? A: 예
422,Q: '산'가 '지갑'보다 큰가요? A: 예
423,Q: '트럭'가 '지갑'보다 큰가요? A: 예
424,Q: '비행기'가 '지갑'보다 큰가요? A: 예
425,Q: '인간'가 '타이어'보다 큰가요? A: 예
426,Q: '소파'가 '타이어'보다 큰가요? A: 예
427,Q: '책장'가 '타이어'보다 큰가요? A: 예
428,Q: '호랑이'가 '타이어'보다 큰가요? A: 예
429,Q: '침대'가 '타이어'보다 큰가요? A: 예
430,Q: '인간'가 '의자'보다 큰가요? A: 예
431,Q: '소파'가 '의자'보다 큰가요? A: 예
432,Q: '책장'가 '의자'보다 큰가요? A: 예
433,Q: '호랑이'가 '의자'보다 큰가요? A: 예
434,Q: '침대'가 '의자'보다 큰가요? A: 예
435,Q: '인간'가 '마이크로파'보다 큰가요? A: 예
436,Q: '소파'가 '마이크로파'보다 큰가요? A: 예
437,Q: '책장'가 '마이크로파'보다 큰가요? A: 예
438,Q: '호랑이'가 '마이크로파'보다 큰가요? A: 예
439,Q: '침대'가 '마이크로파'보다 큰가요? A: 예
440,Q: '인간'가 '개'보다 큰가요? A: 예
441,Q: '소파'가 '개'보다 큰가요? A: 예
442,Q: '책장'가 '개'보다 큰가요? A: 예
443,Q: '호랑이'가 '개'보다 큰가요? A: 예
444,Q: '침대'가 '개'보다 큰가요? A: 예
445,Q: '인간'가 '가방'보다 큰가요? A: 예
446,Q: '소파'가 '가방'보다 큰가요? A: 예
447,Q: '책장'가 '가방'보다 큰가요? A: 예
448,Q: '호랑이'가 '가방'보다 큰가요? A: 예
449,Q: '침대'가 '가방'보다 큰가요? A: 예
450,Q: '집'가 '타이어'보다 큰가요? A: 예
451,Q: '영화'가 '타이어'보다 큰가요? A: 예
452,Q: '산'가 '타이어'보다 큰가요? A: 예
453,Q: '트럭'가 '타이어'보다 큰가요? A: 예
454,Q: '비행기'가 '타이어'보다 큰가요? A: 예
455,Q: '집'가 '의자'보다 큰가요? A: 예
456,Q: '영화'가 '의자'보다 큰가요? A: 예
457,Q: '산'가 '의자'보다 큰가요? A: 예
458,Q: '트럭'가 '의자'보다 큰가요? A: 예
459,Q: '비행기'가 '의자'보다 큰가요? A: 예
460,Q: '집'가 '마이크로파'보다 큰가요? A: 예
461,Q: '영화'가 '마이크로파'보다 큰가요? A: 예
462,Q: '산'가 '마이크로파'보다 큰가요? A: 예
463,Q: '트럭'가 '마이크로파'보다 큰가요? A: 예
464,Q: '비행기'가 '마이크로파'보다 큰가요? A: 예
465,Q: '집'가 '개'보다 큰가요? A: 예
466,Q: '영화'가 '개'보다 큰가요? A: 예
467,Q: '산'가 '개'보다 큰가요? A: 예
468,Q: '트럭'가 '개'보다 큰가요? A: 예
469,Q: '비행기'가 '개'보다 큰가요? A: 예
470,Q: '집'가 '가방'보다 큰가요? A: 예
471,Q: '극장'가 '가방'보다 큰가요? A: 예
472,Q: '산'가 '가방'보다 큰가요? A: 예
473,Q: '트럭'가 '가방'보다 큰가요? A: 예
474,Q: '비행기'가 '가방'보다 큰가요? A: 예
475,Q: '집'가 '인간'보다 큰가요? A: 예
476,Q: '영화'가 '인간'보다 큰가요? A: 예
477,Q: '산'가 '인간'보다 큰가요? A: 예
478,Q: '트럭'가 '인간'보다 큰가요? A: 예
479,Q: '비행기'가 '인간'보다 큰가요? A: 예
480,Q: '집'가 '소파'보다 큰가요? A: 예
481,Q: '영화'가 '소파'보다 큰가요? A: 예
482,Q: '산'가 '소파'보다 큰가요? A: 예
483,Q: '트럭'가 '소파'보다 큰가요? A: 예
484,Q: '비행기'가 '소파'보다 큰가요? A: 예
485,Q: '집'가 '책장'보다 큰가요? A: 예
486,Q: '영화'가 '책장'보다 큰가요? A: 예
487,Q: '산'가 '책장'보다 큰가요? A: 예
488,Q: '트럭'가 '책장'보다 큰가요? A: 예
489,Q: '비행기'가 '책장'보다 큰가요? A: 예
490,Q: '집'가 '호랑이'보다 큰가요? A: 예
491,Q: '영화'가 '호랑이'보다 큰가요? A: 예
492,Q: '산'가 '호랑이'보다 큰가요? A: 예
493,Q: '트럭'가 '호랑이'보다 큰가요? A: 예
494,Q: '비행기'가 '호랑이'보다 큰가요? A: 예
495,Q: '집'가 '침대'보다 큰가요? A: 예
496,Q: '영화'가 '침대'보다 큰가요? A: 예
497,Q: '산'가 '침대'보다 큰가요? A: 예
498,Q: '트럭'가 '침대'보다 큰가요? A: 예
499,Q: '비행기'가 '침대'보다 큰가요? A: 예
