0,Q: '드라이 아이스'가 '냉동고'보다 더 뜨겁나요? A: 아니요
1,Q: '드라이 아이스'가 '서리'보다 더 뜨겁나요? A: 아니요
2,Q: '드라이 아이스'가 '눈'보다 더 뜨겁나요? A: 아니요
3,Q: '드라이 아이스'가 '아이스크림'보다 더 뜨겁나요? A: 아니요
4,Q: '드라이 아이스'가 '얼음'보다 더 뜨겁나요? A: 아니요
5,Q: '드라이 아이스'가 '냉장고'보다 더 뜨겁나요? A: 아니요
6,Q: '드라이 아이스'가 '실온'보다 더 뜨겁나요? A: 아니요
7,Q: '드라이 아이스'가 '물'보다 더 뜨겁나요? A: 아니요
8,Q: '드라이 아이스'가 '비'보다 더 뜨겁나요? A: 아니요
9,Q: '드라이 아이스'가 '녹은 버터'보다 더 뜨겁나요? A: 아니요
10,Q: '드라이 아이스'가 '인체'보다 더 뜨겁나요? A: 아니요
11,Q: '드라이 아이스'가 '끓는 수프'보다 더 뜨겁나요? A: 아니요
12,Q: '드라이 아이스'가 '수증기'보다 더 뜨겁나요? A: 아니요
13,Q: '드라이 아이스'가 '프라이드 오일'보다 더 뜨겁나요? A: 아니요
14,Q: '드라이 아이스'가 '깊은 빨간 불'보다 더 뜨겁나요? A: 아니요
15,Q: '드라이 아이스'가 '녹은 알루미늄'보다 더 뜨겁나요? A: 아니요
16,Q: '드라이 아이스'가 '블루 불꽃'보다 더 뜨겁나요? A: 아니요
17,Q: '드라이 아이스'가 '녹은 강철'보다 더 뜨겁나요? A: 아니요
18,Q: '드라이 아이스'가 '백열 전구'보다 더 뜨겁나요? A: 아니요
19,Q: '드라이 아이스'가 '해'보다 더 뜨겁나요? A: 아니요
20,Q: '드라이 아이스'가 '녹은 리드'보다 더 뜨겁나요? A: 아니요
21,Q: '냉동고'가 '드라이아이스'보다 더 뜨겁나요? A: 예
22,Q: '냉동고'가 '얼음'보다 더 뜨겁나요? A: 아니요
23,Q: '냉동고'가 '냉장고'보다 더 뜨겁나요? A: 아니요
24,Q: '냉동고'가 '실온'보다 더 뜨겁나요? A: 아니요
25,Q: '냉동고'가 '물'보다 더 뜨겁나요? A: 아니요
26,Q: '냉동고'가 '비'보다 더 뜨겁나요? A: 아니요
27,Q: '냉동고'가 '녹은 버터'보다 더 뜨겁나요? A: 아니요
28,Q: '냉동고'가 '인체'보다 더 뜨겁나요? A: 아니요
29,Q: '냉동고'가 '끓는 수프'보다 더 뜨겁나요? A: 아니요
30,Q: '냉동고'가 '수증기'보다 더 뜨겁나요? A: 아니요
31,Q: '냉동고'가 '프라이드 오일'보다 더 뜨겁나요? A: 아니요
32,Q: '냉동고'가 '깊은 빨간 불'보다 더 뜨겁나요? A: 아니요
33,Q: '냉동고'가 '녹은 알루미늄'보다 더 뜨겁나요? A: 아니요
34,Q: '냉동고'가 '블루 불꽃'보다 더 뜨겁나요? A: 아니요
35,Q: '냉동고'가 '녹은 강철'보다 더 뜨겁나요? A: 아니요
36,Q: '냉동고'가 '백열 전구'보다 더 뜨겁나요? A: 아니요
37,Q: '냉동고'가 '해'보다 더 뜨겁나요? A: 아니요
38,Q: '냉동고'가 '녹은 리드'보다 더 뜨겁나요? A: 아니요
39,Q: '서리'가 '드라이 아이스'보다 더 뜨겁나요? A: 예
40,Q: '서리'가 '냉장고'보다 더 뜨겁나요? A: 아니요
41,Q: '흰색 서리'가 '실온'보다 더 뜨겁나요? A: 아니요
42,Q: '서리'가 '물'보다 더 뜨겁나요? A: 아니요
43,Q: '서리'가 '비'보다 더 뜨겁나요? A: 아니요
44,Q: '서리'가 '녹은 버터'보다 더 뜨겁나요? A: 아니요
45,Q: '서리'가 '인체'보다 더 뜨겁나요? A: 아니요
46,Q: '서리'가 '끓는 수프'보다 더 뜨겁나요? A: 아니요
47,Q: '서리'가 '수증기'보다 더 뜨겁나요? A: 아니요
48,Q: '서리'가 '프라이드 오일'보다 더 뜨겁나요? A: 아니요
49,Q: '서리'가 '깊은 빨간 불'보다 더 뜨겁나요? A: 아니요
50,Q: '서리'가 '녹은 알루미늄'보다 더 뜨겁나요? A: 아니요
51,Q: '서리'가 '블루 불꽃'보다 더 뜨겁나요? A: 아니요
52,Q: '서리'가 '녹은 강철'보다 더 뜨겁나요? A: 아니요
53,Q: '서리'가 '백열 전구'보다 더 뜨겁나요? A: 아니요
54,Q: '서리'가 '해'보다 더 뜨겁나요? A: 아니요
55,Q: '서리'가 '녹은 리드'보다 더 뜨겁나요? A: 아니요
56,Q: '눈'가 '드라이 아이스'보다 더 뜨겁나요? A: 예
57,Q: '눈'가 '실온'보다 더 뜨겁나요? A: 아니요
58,Q: '눈'가 '물'보다 더 뜨겁나요? A: 아니요
59,Q: '눈'가 '비'보다 더 뜨겁나요? A: 아니요
60,Q: '눈'가 '녹은 버터'보다 더 뜨겁나요? A: 아니요
61,Q: '눈'가 '인체'보다 더 뜨겁나요? A: 아니요
62,Q: '눈'가 '끓는 수프'보다 더 뜨겁나요? A: 아니요
63,Q: '눈'가 '수증기'보다 더 뜨겁나요? A: 아니요
64,Q: '눈'가 '프라이드 오일'보다 더 뜨겁나요? A: 아니요
65,Q: '눈'가 '깊은 빨간 불'보다 더 뜨겁나요? A: 아니요
66,Q: '눈'가 '녹은 알루미늄'보다 더 뜨겁나요? A: 아니요
67,Q: '눈'가 '블루 불꽃'보다 더 뜨겁나요? A: 아니요
68,Q: '눈'가 '녹은 강철'보다 더 뜨겁나요? A: 아니요
69,Q: '눈'가 '백열 전구'보다 더 뜨겁나요? A: 아니요
70,Q: '눈'가 '해'보다 더 뜨겁나요? A: 아니요
71,Q: '눈'가 '녹은 리드'보다 더 뜨겁나요? A: 아니요
72,Q: '아이스크림'가 '드라이 아이스'보다 더 뜨겁나요? A: 예
73,Q: '아이스크림'가 '실온'보다 더 뜨겁나요? A: 아니요
74,Q: '아이스크림'가 '물'보다 더 뜨겁나요? A: 아니요
75,Q: '아이스크림'가 '비'보다 더 뜨겁나요? A: 아니요
76,Q: '아이스크림'가 '녹은 버터'보다 더 뜨겁나요? A: 아니요
77,Q: '아이스크림'가 '인체'보다 더 뜨겁나요? A: 아니요
78,Q: '아이스크림'가 '끓는 수프'보다 더 뜨겁나요? A: 아니요
79,Q: '아이스크림'가 '수증기'보다 더 뜨겁나요? A: 아니요
80,Q: '아이스크림'가 '프라이드 오일'보다 더 뜨겁나요? A: 아니요
81,Q: '아이스크림'가 '깊은 빨간 불'보다 더 뜨겁나요? A: 아니요
82,Q: '아이스크림'가 '녹은 알루미늄'보다 더 뜨겁나요? A: 아니요
83,Q: '아이스크림'가 '블루 불꽃'보다 더 뜨겁나요? A: 아니요
84,Q: '아이스크림'가 '녹은 강철'보다 더 뜨겁나요? A: 아니요
85,Q: '아이스크림'가 '백열 전구'보다 더 뜨겁나요? A: 아니요
86,Q: '아이스크림'가 '해'보다 더 뜨겁나요? A: 아니요
87,Q: '아이스크림'가 '녹은 리드'보다 더 뜨겁나요? A: 아니요
88,Q: '얼음'가 '드라이 아이스'보다 더 뜨겁나요? A: 예
89,Q: '얼음'가 '냉동고'보다 더 뜨겁나요? A: 예
90,Q: '얼음'가 '실온'보다 더 뜨겁나요? A: 아니요
91,Q: '얼음'가 '물'보다 더 뜨겁나요? A: 아니요
92,Q: '얼음'가 '비'보다 더 뜨겁나요? A: 아니요
93,Q: '얼음'가 '녹은 버터'보다 더 뜨겁나요? A: 아니요
94,Q: '얼음'가 '인체'보다 더 뜨겁나요? A: 아니요
95,Q: '얼음'가 '끓는 수프'보다 더 뜨겁나요? A: 아니요
96,Q: '얼음'가 '수증기'보다 더 뜨겁나요? A: 아니요
97,Q: '얼음'가 '프라이드 오일'보다 더 뜨겁나요? A: 아니요
98,Q: '얼음'가 '깊은 빨간 불'보다 더 뜨겁나요? A: 아니요
99,Q: '얼음'가 '녹은 알루미늄'보다 더 뜨겁나요? A: 아니요
100,Q: '얼음'가 '블루 불꽃'보다 더 뜨겁나요? A: 아니요
101,Q: '얼음'가 '녹은 강철'보다 더 뜨겁나요? A: 아니요
102,Q: '얼음'가 '백열 전구'보다 더 뜨겁나요? A: 아니요
103,Q: '얼음'가 '해'보다 더 뜨겁나요? A: 아니요
104,Q: '얼음'가 '녹은 리드'보다 더 뜨겁나요? A: 아니요
105,Q: '냉장고'가 '드라이 아이스'보다 더 뜨겁나요? A: 예
106,Q: '냉장고'가 '냉동고'보다 더 뜨겁나요? A: 예
107,Q: '냉장고'가 '서리'보다 더 뜨겁나요? A: 예
108,Q: '냉장고'가 '실온'보다 더 뜨겁나요? A: 아니요
109,Q: '냉장고'가 '물'보다 더 뜨겁나요? A: 아니요
110,Q: '냉장고'가 '비'보다 더 뜨겁나요? A: 아니요
111,Q: '냉장고'가 '녹은 버터'보다 더 뜨겁나요? A: 아니요
112,Q: '냉장고'가 '인체'보다 더 뜨겁나요? A: 아니요
113,Q: '냉장고'가 '끓는 수프'보다 더 뜨겁나요? A: 아니요
114,Q: '냉장고'가 '수증기'보다 더 뜨겁나요? A: 아니요
115,Q: '냉장고'가 '프라이드 오일'보다 더 뜨겁나요? A: 아니요
116,Q: '냉장고'가 '깊은 빨간 불'보다 더 뜨겁나요? A: 아니요
117,Q: '냉장고'가 '녹은 알루미늄'보다 더 뜨겁나요? A: 아니요
118,Q: '냉장고'가 '블루 불꽃'보다 더 뜨겁나요? A: 아니요
119,Q: '냉장고'가 '녹은 강철'보다 더 뜨겁나요? A: 아니요
120,Q: '냉장고'가 '백열 전구'보다 더 뜨겁나요? A: 아니요
121,Q: '냉장고'가 '해'보다 더 뜨겁나요? A: 아니요
122,Q: '냉장고'가 '녹은 리드'보다 더 뜨겁나요? A: 아니요
123,Q: '실온'가 '드라이 아이스'보다 더 뜨겁나요? A: 예
124,Q: '실온'가 '냉동고'보다 더 뜨겁나요? A: 예
125,Q: '실온'가 '서리'보다 더 뜨겁나요? A: 예
126,Q: '실온'가 '눈'보다 더 뜨겁나요? A: 예
127,Q: '실온'가 '아이스크림'보다 더 뜨겁나요? A: 예
128,Q: '실온'가 '얼음'보다 더 뜨겁나요? A: 예
129,Q: '실온'가 '냉장고'보다 더 뜨겁나요? A: 예
130,Q: '실온'가 '인체'보다 더 뜨겁나요? A: 아니요
131,Q: '실온'가 '끓는 수프'보다 더 뜨겁나요? A: 아니요
132,Q: '실온'가 '수증기'보다 더 뜨겁나요? A: 아니요
133,Q: '실온'가 '프라이드 오일'보다 더 뜨겁나요? A: 아니요
134,Q: '실온'가 '깊은 빨간 불'보다 더 뜨겁나요? A: 아니요
135,Q: '실온'가 '녹은 알루미늄'보다 더 뜨겁나요? A: 아니요
136,Q: '실온'가 '블루 불꽃'보다 더 뜨겁나요? A: 아니요
137,Q: '실온'가 '녹은 강철'보다 더 뜨겁나요? A: 아니요
138,Q: '실온'가 '백열 전구'보다 더 뜨겁나요? A: 아니요
139,Q: '실온'가 '해'보다 더 뜨겁나요? A: 아니요
140,Q: '실온'가 '녹은 리드'보다 더 뜨겁나요? A: 아니요
141,Q: '물'가 '드라이 아이스'보다 더 뜨겁나요? A: 예
142,Q: '물'가 '냉동고'보다 더 뜨겁나요? A: 예
143,Q: '물'가 '서리'보다 더 뜨겁나요? A: 예
144,Q: '물'가 '눈'보다 더 뜨겁나요? A: 예
145,Q: '물'가 '아이스크림'보다 더 뜨겁나요? A: 예
146,Q: '물'가 '얼음'보다 더 뜨겁나요? A: 예
147,Q: '물'가 '냉장고'보다 더 뜨겁나요? A: 예
148,Q: '물'가 '인체'보다 더 뜨겁나요? A: 아니요
149,Q: '물'가 '끓는 수프'보다 더 뜨겁나요? A: 아니요
150,Q: '물'가 '수증기'보다 더 뜨겁나요? A: 아니요
151,Q: '물'가 '프라이드 오일'보다 더 뜨겁나요? A: 아니요
152,Q: '물'가 '깊은 빨간 불'보다 더 뜨겁나요? A: 아니요
153,Q: '물'가 '녹은 알루미늄'보다 더 뜨겁나요? A: 아니요
154,Q: '물'가 '블루 불꽃'보다 더 뜨겁나요? A: 아니요
155,Q: '물'가 '녹은 강철'보다 더 뜨겁나요? A: 아니요
156,Q: '물'가 '백열 전구'보다 더 뜨겁나요? A: 아니요
157,Q: '물'가 '해'보다 더 뜨겁나요? A: 아니요
158,Q: '물'가 '녹은 리드'보다 더 뜨겁나요? A: 아니요
159,Q: '비'가 '드라이 아이스'보다 더 뜨겁나요? A: 예
160,Q: '비'가 '냉동고'보다 더 뜨겁나요? A: 예
161,Q: '비'가 '서리'보다 더 뜨겁나요? A: 예
162,Q: '비'가 '눈'보다 더 뜨겁나요? A: 예
163,Q: '비'가 '아이스크림'보다 더 뜨겁나요? A: 예
164,Q: '비'가 '얼음'보다 더 뜨겁나요? A: 예
165,Q: '비'가 '냉장고'보다 더 뜨겁나요? A: 예
166,Q: '비'가 '인체'보다 더 뜨겁나요? A: 아니요
167,Q: '비'가 '끓는 수프'보다 더 뜨겁나요? A: 아니요
168,Q: '비'가 '수증기'보다 더 뜨겁나요? A: 아니요
169,Q: '비'가 '프라이드 오일'보다 더 뜨겁나요? A: 아니요
170,Q: '비'가 '깊은 빨간 불'보다 더 뜨겁나요? A: 아니요
171,Q: '비'가 '녹은 알루미늄'보다 더 뜨겁나요? A: 아니요
172,Q: '비'가 '파란색 불꽃'보다 더 뜨겁나요? A: 아니요
173,Q: '비'가 '녹은 강철'보다 더 뜨겁나요? A: 아니요
174,Q: '비'가 '백열 전구'보다 더 뜨겁나요? A: 아니요
175,Q: '비'가 '해'보다 더 뜨겁나요? A: 아니요
176,Q: '비'가 '녹은 리드'보다 더 뜨겁나요? A: 아니요
177,Q: '녹은 버터'가 '드라이 아이스'보다 더 뜨겁나요? A: 예
178,Q: '녹은 버터'가 '냉동고'보다 더 뜨겁나요? A: 예
179,Q: '녹은 버터'가 '서리'보다 더 뜨겁나요? A: 예
180,Q: '녹은 버터'가 '눈'보다 더 뜨겁나요? A: 예
181,Q: '녹은 버터'가 '아이스크림'보다 더 뜨겁나요? A: 예
182,Q: '녹은 버터'가 '얼음'보다 더 뜨겁나요? A: 예
183,Q: '녹은 버터'가 '냉장고'보다 더 뜨겁나요? A: 예
184,Q: '녹은 버터'가 '끓는 수프'보다 더 뜨겁나요? A: 아니요
185,Q: '녹은 버터'가 '수증기'보다 더 뜨겁나요? A: 아니요
186,Q: '녹은 버터'가 '프라이드 오일'보다 더 뜨겁나요? A: 아니요
187,Q: '녹은 버터'가 '깊은 빨간 불'보다 더 뜨겁나요? A: 아니요
188,Q: '녹은 버터'가 '녹은 알루미늄'보다 더 뜨겁나요? A: 아니요
189,Q: '녹은 버터'가 '블루 불꽃'보다 더 뜨겁나요? A: 아니요
190,Q: '녹은 버터'가 '녹은 강철'보다 더 뜨겁나요? A: 아니요
191,Q: '녹은 버터'가 '백열 전구'보다 더 뜨겁나요? A: 아니요
192,Q: '녹은 버터'가 '해'보다 더 뜨겁나요? A: 아니요
193,Q: '녹은 버터'가 '녹은 리드'보다 더 뜨겁나요? A: 아니요
194,Q: '인체'가 '드라이 아이스'보다 더 뜨겁나요? A: 예
195,Q: '인체'가 '냉동고'보다 더 뜨겁나요? A: 예
196,Q: '인체'가 '서리'보다 더 뜨겁나요? A: 예
197,Q: '인체'가 '눈'보다 더 뜨겁나요? A: 예
198,Q: '인체'가 '아이스크림'보다 더 뜨겁나요? A: 예
199,Q: '인체'가 '얼음'보다 더 뜨겁나요? A: 예
200,Q: '인체'가 '냉장고'보다 더 뜨겁나요? A: 예
201,Q: '인체'가 '실온'보다 더 뜨겁나요? A: 예
202,Q: '인체'가 '물'보다 더 뜨겁나요? A: 예
203,Q: '인체'가 '비'보다 더 뜨겁나요? A: 예
204,Q: '인체'가 '끓는 수프'보다 더 뜨겁나요? A: 아니요
205,Q: '인체'가 '수증기'보다 더 뜨겁나요? A: 아니요
206,Q: '인체'가 '프라이드 오일'보다 더 뜨겁나요? A: 아니요
207,Q: '인체'가 '깊은 빨간 불'보다 더 뜨겁나요? A: 아니요
208,Q: '인체'가 '녹은 알루미늄'보다 더 뜨겁나요? A: 아니요
209,Q: '인체'가 '블루 불꽃'보다 더 뜨겁나요? A: 아니요
210,Q: '인체'가 '녹은 강철'보다 더 뜨겁나요? A: 아니요
211,Q: '인체'가 '백열 전구'보다 더 뜨겁나요? A: 아니요
212,Q: '인체'가 '해'보다 더 뜨겁나요? A: 아니요
213,Q: '인체'가 '녹은 리드'보다 더 뜨겁나요? A: 아니요
