0,Q: '蜡烛蜡'比'皮肤'硬吗? A: 否
1,Q: '蜡烛蜡'比'锡'硬吗? A: 否
2,Q: '蜡烛蜡'比'钙'硬吗? A: 否
3,Q: '蜡烛蜡'比'石膏'硬吗? A: 否
4,Q: '蜡烛蜡'比'指甲'硬吗? A: 否
5,Q: '蜡烛蜡'比'冰'硬吗? A: 否
6,Q: '蜡烛蜡'比'铝'硬吗? A: 否
7,Q: '蜡烛蜡'比'金子'硬吗? A: 否
8,Q: '蜡烛蜡'比'银'硬吗? A: 否
9,Q: '蜡烛蜡'比'方解石'硬吗? A: 否
10,Q: '蜡烛蜡'比'铜'硬吗? A: 否
11,Q: '蜡烛蜡'比'牙'硬吗? A: 否
12,Q: '蜡烛蜡'比'珍珠'硬吗? A: 否
13,Q: '蜡烛蜡'比'壳'硬吗? A: 否
14,Q: '蜡烛蜡'比'萤石'硬吗? A: 否
15,Q: '蜡烛蜡'比'镍'硬吗? A: 否
16,Q: '蜡烛蜡'比'普通钢'硬吗? A: 否
17,Q: '蜡烛蜡'比'铂'硬吗? A: 否
18,Q: '蜡烛蜡'比'铁'硬吗? A: 否
19,Q: '蜡烛蜡'比'磷灰石'硬吗? A: 否
20,Q: '蜡烛蜡'比'黑曜石'硬吗? A: 否
21,Q: '蜡烛蜡'比'不锈钢'硬吗? A: 否
22,Q: '蜡烛蜡'比'骨岩'硬吗? A: 否
23,Q: '蜡烛蜡'比'坦桑石'硬吗? A: 否
24,Q: '蜡烛蜡'比'玻璃'硬吗? A: 否
25,Q: '蜡烛蜡'比'西尔康'硬吗? A: 否
26,Q: '蜡烛蜡'比'紫晶'硬吗? A: 否
27,Q: '蜡烛蜡'比'石英'硬吗? A: 否
28,Q: '蜡烛蜡'比'黄玉'硬吗? A: 否
29,Q: '蜡烛蜡'比'Moissanite'硬吗? A: 否
30,Q: '蜡烛蜡'比'碳化硅'硬吗? A: 否
31,Q: '蜡烛蜡'比'钻石'硬吗? A: 否
32,Q: '石墨'比'钙'硬吗? A: 否
33,Q: '石墨'比'石膏'硬吗? A: 否
34,Q: '石墨'比'指甲'硬吗? A: 否
35,Q: '石墨'比'冰'硬吗? A: 否
36,Q: '石墨'比'铝'硬吗? A: 否
37,Q: '石墨'比'金子'硬吗? A: 否
38,Q: '石墨'比'银'硬吗? A: 否
39,Q: '石墨'比'方解石'硬吗? A: 否
40,Q: '石墨'比'铜'硬吗? A: 否
41,Q: '石墨'比'牙'硬吗? A: 否
42,Q: '石墨'比'珍珠'硬吗? A: 否
43,Q: '石墨'比'壳'硬吗? A: 否
44,Q: '石墨'比'萤石'硬吗? A: 否
45,Q: '石墨'比'镍'硬吗? A: 否
46,Q: '石墨'比'普通钢'硬吗? A: 否
47,Q: '石墨'比'铂'硬吗? A: 否
48,Q: '石墨'比'铁'硬吗? A: 否
49,Q: '石墨'比'磷灰石'硬吗? A: 否
50,Q: '石墨'比'黑曜石'硬吗? A: 否
51,Q: '石墨'比'不锈钢'硬吗? A: 否
52,Q: '石墨'比'骨岩'硬吗? A: 否
53,Q: '石墨'比'坦桑石'硬吗? A: 否
54,Q: '石墨'比'玻璃'硬吗? A: 否
55,Q: '石墨'比'西尔康'硬吗? A: 否
56,Q: '石墨'比'紫晶'硬吗? A: 否
57,Q: '石墨'比'石英'硬吗? A: 否
58,Q: '石墨'比'黄玉'硬吗? A: 否
59,Q: '石墨'比'Moissanite'硬吗? A: 否
60,Q: '石墨'比'碳化硅'硬吗? A: 否
61,Q: '石墨'比'钻石'硬吗? A: 否
62,Q: '滑石'比'钙'硬吗? A: 否
63,Q: '滑石'比'石膏'硬吗? A: 否
64,Q: '滑石'比'指甲'硬吗? A: 否
65,Q: '滑石'比'冰'硬吗? A: 否
66,Q: '滑石'比'铝'硬吗? A: 否
67,Q: '滑石'比'金子'硬吗? A: 否
68,Q: '滑石'比'银'硬吗? A: 否
69,Q: '滑石'比'方解石'硬吗? A: 否
70,Q: '滑石'比'铜'硬吗? A: 否
71,Q: '滑石'比'牙'硬吗? A: 否
72,Q: '滑石'比'珍珠'硬吗? A: 否
73,Q: '滑石'比'壳'硬吗? A: 否
74,Q: '滑石'比'萤石'硬吗? A: 否
75,Q: '滑石'比'镍'硬吗? A: 否
76,Q: '滑石'比'普通钢'硬吗? A: 否
77,Q: '滑石'比'铂'硬吗? A: 否
78,Q: '滑石'比'铁'硬吗? A: 否
79,Q: '滑石'比'磷灰石'硬吗? A: 否
80,Q: '滑石'比'黑曜石'硬吗? A: 否
81,Q: '滑石'比'不锈钢'硬吗? A: 否
82,Q: '滑石'比'骨岩'硬吗? A: 否
83,Q: '滑石'比'坦桑石'硬吗? A: 否
84,Q: '滑石'比'玻璃'硬吗? A: 否
85,Q: '滑石'比'西尔康'硬吗? A: 否
86,Q: '滑石'比'紫晶'硬吗? A: 否
87,Q: '滑石'比'石英'硬吗? A: 否
88,Q: '滑石'比'黄玉'硬吗? A: 否
89,Q: '滑石'比'Moissanite'硬吗? A: 否
90,Q: '滑石'比'碳化硅'硬吗? A: 否
91,Q: '滑石'比'钻石'硬吗? A: 否
92,Q: '皮肤'比'蜡烛蜡'硬吗? A: 是
93,Q: '皮肤'比'指甲'硬吗? A: 否
94,Q: '皮肤'比'冰'硬吗? A: 否
95,Q: '皮肤'比'铝'硬吗? A: 否
96,Q: '皮肤'比'金子'硬吗? A: 否
97,Q: '皮肤'比'银'硬吗? A: 否
98,Q: '皮肤'比'方解石'硬吗? A: 否
99,Q: '皮肤'比'铜'硬吗? A: 否
100,Q: '皮肤'比'牙'硬吗? A: 否
101,Q: '皮肤'比'珍珠'硬吗? A: 否
102,Q: '皮肤'比'壳'硬吗? A: 否
103,Q: '皮肤'比'萤石'硬吗? A: 否
104,Q: '皮肤'比'镍'硬吗? A: 否
105,Q: '皮肤'比'普通钢'硬吗? A: 否
106,Q: '皮肤'比'铂'硬吗? A: 否
107,Q: '皮肤'比'铁'硬吗? A: 否
108,Q: '皮肤'比'磷灰石'硬吗? A: 否
109,Q: '皮肤'比'黑曜石'硬吗? A: 否
110,Q: '皮肤'比'不锈钢'硬吗? A: 否
111,Q: '皮肤'比'骨岩'硬吗? A: 否
112,Q: '皮肤'比'坦桑石'硬吗? A: 否
113,Q: '皮肤'比'玻璃'硬吗? A: 否
114,Q: '皮肤'比'西尔康'硬吗? A: 否
115,Q: '皮肤'比'紫晶'硬吗? A: 否
116,Q: '皮肤'比'石英'硬吗? A: 否
117,Q: '皮肤'比'黄玉'硬吗? A: 否
118,Q: '皮肤'比'Moissanite'硬吗? A: 否
119,Q: '皮肤'比'碳化硅'硬吗? A: 否
120,Q: '皮肤'比'钻石'硬吗? A: 否
121,Q: '锡'比'蜡烛蜡'硬吗? A: 是
122,Q: '锡'比'指甲'硬吗? A: 否
123,Q: '锡'比'冰'硬吗? A: 否
124,Q: '锡'比'铝'硬吗? A: 否
125,Q: '锡'比'金色'硬吗? A: 否
126,Q: '锡'比'银'硬吗? A: 否
127,Q: '锡'比'方解石'硬吗? A: 否
128,Q: '锡'比'铜'硬吗? A: 否
129,Q: '锡'比'牙'硬吗? A: 否
130,Q: '锡'比'珍珠'硬吗? A: 否
131,Q: '锡'比'壳'硬吗? A: 否
132,Q: '锡'比'萤石'硬吗? A: 否
133,Q: '锡'比'镍'硬吗? A: 否
134,Q: '锡'比'普通钢'硬吗? A: 否
135,Q: '锡'比'铂'硬吗? A: 否
136,Q: '锡'比'铁'硬吗? A: 否
137,Q: '锡'比'磷灰石'硬吗? A: 否
138,Q: '锡'比'黑曜石'硬吗? A: 否
139,Q: '锡'比'不锈钢'硬吗? A: 否
140,Q: '锡'比'骨岩'硬吗? A: 否
141,Q: '锡'比'坦桑石'硬吗? A: 否
142,Q: '锡'比'玻璃'硬吗? A: 否
143,Q: '锡'比'西尔康'硬吗? A: 否
144,Q: '锡'比'紫晶'硬吗? A: 否
145,Q: '锡'比'石英'硬吗? A: 否
146,Q: '锡'比'黄玉'硬吗? A: 否
147,Q: '锡'比'Moissanite'硬吗? A: 否
148,Q: '锡'比'碳化硅'硬吗? A: 否
149,Q: '锡'比'钻石'硬吗? A: 否
150,Q: '钙'比'蜡烛蜡'硬吗? A: 是
151,Q: '钙'比'石墨'硬吗? A: 是
152,Q: '钙'比'滑石'硬吗? A: 是
153,Q: '钙'比'指甲'硬吗? A: 否
154,Q: '钙'比'冰'硬吗? A: 否
155,Q: '钙'比'铝'硬吗? A: 否
156,Q: '钙'比'金子'硬吗? A: 否
157,Q: '钙'比'银'硬吗? A: 否
158,Q: '钙'比'方解石'硬吗? A: 否
159,Q: '钙'比'铜'硬吗? A: 否
160,Q: '钙'比'牙'硬吗? A: 否
161,Q: '钙'比'珍珠'硬吗? A: 否
162,Q: '钙'比'壳'硬吗? A: 否
163,Q: '钙'比'萤石'硬吗? A: 否
164,Q: '钙'比'镍'硬吗? A: 否
165,Q: '钙'比'普通钢'硬吗? A: 否
166,Q: '钙'比'铂'硬吗? A: 否
167,Q: '钙'比'铁'硬吗? A: 否
168,Q: '钙'比'磷灰石'硬吗? A: 否
169,Q: '钙'比'黑曜石'硬吗? A: 否
170,Q: '钙'比'不锈钢'硬吗? A: 否
171,Q: '钙'比'骨岩'硬吗? A: 否
172,Q: '钙'比'坦桑石'硬吗? A: 否
173,Q: '钙'比'玻璃'硬吗? A: 否
174,Q: '钙'比'西尔康'硬吗? A: 否
175,Q: '钙'比'紫晶'硬吗? A: 否
176,Q: '钙'比'石英'硬吗? A: 否
177,Q: '钙'比'黄玉'硬吗? A: 否
178,Q: '钙'比'Moissanite'硬吗? A: 否
179,Q: '钙'比'碳化硅'硬吗? A: 否
180,Q: '钙'比'钻石'硬吗? A: 否
181,Q: '石膏'比'蜡烛蜡'硬吗? A: 是
182,Q: '石膏'比'石墨'硬吗? A: 是
183,Q: '石膏'比'滑石'硬吗? A: 是
184,Q: '石膏'比'铝'硬吗? A: 否
185,Q: '石膏'比'金子'硬吗? A: 否
186,Q: '石膏'比'银'硬吗? A: 否
187,Q: '石膏'比'方解石'硬吗? A: 否
188,Q: '石膏'比'铜'硬吗? A: 否
189,Q: '石膏'比'牙'硬吗? A: 否
190,Q: '石膏'比'珍珠'硬吗? A: 否
191,Q: '石膏'比'壳'硬吗? A: 否
192,Q: '石膏'比'萤石'硬吗? A: 否
193,Q: '石膏'比'镍'硬吗? A: 否
194,Q: '石膏'比'普通钢'硬吗? A: 否
195,Q: '石膏'比'铂'硬吗? A: 否
196,Q: '石膏'比'铁'硬吗? A: 否
197,Q: '石膏'比'磷灰石'硬吗? A: 否
198,Q: '石膏'比'黑曜石'硬吗? A: 否
199,Q: '石膏'比'不锈钢'硬吗? A: 否
200,Q: '石膏'比'骨岩'硬吗? A: 否
201,Q: '石膏'比'坦桑石'硬吗? A: 否
202,Q: '石膏'比'玻璃'硬吗? A: 否
203,Q: '石膏'比'西尔康'硬吗? A: 否
204,Q: '石膏'比'紫晶'硬吗? A: 否
205,Q: '石膏'比'石英'硬吗? A: 否
206,Q: '石膏'比'黄玉'硬吗? A: 否
207,Q: '石膏'比'Moissanite'硬吗? A: 否
208,Q: '石膏'比'碳化硅'硬吗? A: 否
209,Q: '石膏'比'钻石'硬吗? A: 否
210,Q: '指甲'比'蜡烛蜡'硬吗? A: 是
211,Q: '指甲'比'石墨'硬吗? A: 是
212,Q: '指甲'比'滑石'硬吗? A: 是
213,Q: '指甲'比'皮肤'硬吗? A: 是
214,Q: '指甲'比'锡'硬吗? A: 是
215,Q: '指甲'比'钙'硬吗? A: 是
216,Q: '指甲'比'壳'硬吗? A: 否
217,Q: '指甲'比'萤石'硬吗? A: 否
218,Q: '指甲'比'镍'硬吗? A: 否
219,Q: '指甲'比'普通钢'硬吗? A: 否
220,Q: '指甲'比'铂'硬吗? A: 否
221,Q: '指甲'比'铁'硬吗? A: 否
222,Q: '指甲'比'磷灰石'硬吗? A: 否
223,Q: '指甲'比'黑曜石'硬吗? A: 否
224,Q: '指甲'比'不锈钢'硬吗? A: 否
225,Q: '指甲'比'骨岩'硬吗? A: 否
226,Q: '指甲'比'坦桑石'硬吗? A: 否
227,Q: '指甲'比'玻璃'硬吗? A: 否
228,Q: '指甲'比'西尔康'硬吗? A: 否
229,Q: '指甲'比'紫晶'硬吗? A: 否
230,Q: '指甲'比'石英'硬吗? A: 否
231,Q: '指甲'比'黄玉'硬吗? A: 否
232,Q: '指甲'比'Moissanite'硬吗? A: 否
233,Q: '指甲'比'碳化硅'硬吗? A: 否
234,Q: '指甲'比'钻石'硬吗? A: 否
235,Q: '冰'比'蜡烛蜡'硬吗? A: 是
236,Q: '冰'比'石墨'硬吗? A: 是
237,Q: '冰'比'滑石'硬吗? A: 是
238,Q: '冰'比'皮肤'硬吗? A: 是
239,Q: '冰'比'锡'硬吗? A: 是
240,Q: '冰'比'钙'硬吗? A: 是
241,Q: '冰'比'壳'硬吗? A: 否
242,Q: '冰'比'萤石'硬吗? A: 否
243,Q: '冰'比'镍'硬吗? A: 否
244,Q: '冰'比'普通钢'硬吗? A: 否
245,Q: '冰'比'铂'硬吗? A: 否
246,Q: '冰'比'铁'硬吗? A: 否
247,Q: '冰'比'磷灰石'硬吗? A: 否
248,Q: '冰'比'黑曜石'硬吗? A: 否
249,Q: '冰'比'不锈钢'硬吗? A: 否
250,Q: '冰'比'骨岩'硬吗? A: 否
251,Q: '冰'比'坦桑石'硬吗? A: 否
252,Q: '冰'比'玻璃'硬吗? A: 否
253,Q: '冰'比'西尔康'硬吗? A: 否
254,Q: '冰'比'紫晶'硬吗? A: 否
255,Q: '冰'比'石英'硬吗? A: 否
256,Q: '冰'比'黄玉'硬吗? A: 否
257,Q: '冰'比'Moissanite'硬吗? A: 否
258,Q: '冰'比'碳化硅'硬吗? A: 否
259,Q: '冰'比'钻石'硬吗? A: 否
260,Q: '铝'比'蜡烛蜡'硬吗? A: 是
261,Q: '铝'比'石墨'硬吗? A: 是
262,Q: '铝'比'滑石'硬吗? A: 是
263,Q: '铝'比'皮肤'硬吗? A: 是
264,Q: '铝'比'锡'硬吗? A: 是
265,Q: '铝'比'钙'硬吗? A: 是
266,Q: '铝'比'石膏'硬吗? A: 是
267,Q: '铝'比'壳'硬吗? A: 否
268,Q: '铝'比'萤石'硬吗? A: 否
269,Q: '铝'比'镍'硬吗? A: 否
270,Q: '铝'比'普通钢'硬吗? A: 否
271,Q: '铝'比'铂'硬吗? A: 否
272,Q: '铝'比'铁'硬吗? A: 否
273,Q: '铝'比'磷灰石'硬吗? A: 否
274,Q: '铝'比'黑曜石'硬吗? A: 否
275,Q: '铝'比'不锈钢'硬吗? A: 否
276,Q: '铝'比'骨岩'硬吗? A: 否
277,Q: '铝'比'坦桑石'硬吗? A: 否
278,Q: '铝'比'玻璃'硬吗? A: 否
279,Q: '铝'比'西尔康'硬吗? A: 否
280,Q: '铝'比'紫晶'硬吗? A: 否
281,Q: '铝'比'石英'硬吗? A: 否
282,Q: '铝'比'黄玉'硬吗? A: 否
283,Q: '铝'比'Moissanite'硬吗? A: 否
284,Q: '铝'比'碳化硅'硬吗? A: 否
285,Q: '铝'比'钻石'硬吗? A: 否
286,Q: '金子'比'蜡烛蜡'硬吗? A: 是
287,Q: '金子'比'石墨'硬吗? A: 是
288,Q: '金子'比'滑石'硬吗? A: 是
289,Q: '金子'比'皮肤'硬吗? A: 是
290,Q: '金子'比'锡'硬吗? A: 是
291,Q: '金子'比'钙'硬吗? A: 是
292,Q: '金子'比'石膏'硬吗? A: 是
293,Q: '金子'比'壳'硬吗? A: 否
294,Q: '金子'比'萤石'硬吗? A: 否
295,Q: '金子'比'镍'硬吗? A: 否
296,Q: '金子'比'普通钢'硬吗? A: 否
297,Q: '金子'比'铂'硬吗? A: 否
298,Q: '金子'比'铁'硬吗? A: 否
299,Q: '金子'比'磷灰石'硬吗? A: 否
300,Q: '金子'比'黑曜石'硬吗? A: 否
301,Q: '金子'比'不锈钢'硬吗? A: 否
302,Q: '金子'比'骨岩'硬吗? A: 否
303,Q: '金子'比'坦桑石'硬吗? A: 否
304,Q: '金子'比'玻璃'硬吗? A: 否
305,Q: '金子'比'西尔康'硬吗? A: 否
306,Q: '金子'比'紫晶'硬吗? A: 否
307,Q: '金子'比'石英'硬吗? A: 否
308,Q: '金子'比'黄玉'硬吗? A: 否
309,Q: '金子'比'Moissanite'硬吗? A: 否
310,Q: '金子'比'碳化硅'硬吗? A: 否
311,Q: '金子'比'钻石'硬吗? A: 否
312,Q: '银'比'蜡烛蜡'硬吗? A: 是
313,Q: '银'比'石墨'硬吗? A: 是
314,Q: '银'比'滑石'硬吗? A: 是
315,Q: '银'比'皮肤'硬吗? A: 是
316,Q: '银'比'锡'硬吗? A: 是
317,Q: '银'比'钙'硬吗? A: 是
318,Q: '银'比'石膏'硬吗? A: 是
319,Q: '银'比'壳'硬吗? A: 否
320,Q: '银'比'萤石'硬吗? A: 否
321,Q: '银'比'镍'硬吗? A: 否
322,Q: '银'比'普通钢'硬吗? A: 否
323,Q: '银'比'铂'硬吗? A: 否
324,Q: '银'比'铁'硬吗? A: 否
325,Q: '银'比'磷灰石'硬吗? A: 否
326,Q: '银'比'黑曜石'硬吗? A: 否
327,Q: '银'比'不锈钢'硬吗? A: 否
328,Q: '银'比'骨岩'硬吗? A: 否
329,Q: '银'比'坦桑石'硬吗? A: 否
330,Q: '银'比'玻璃'硬吗? A: 否
331,Q: '银'比'西尔康'硬吗? A: 否
332,Q: '银'比'紫晶'硬吗? A: 否
333,Q: '银'比'石英'硬吗? A: 否
334,Q: '银'比'黄玉'硬吗? A: 否
335,Q: '银'比'Moissanite'硬吗? A: 否
336,Q: '银'比'碳化硅'硬吗? A: 否
337,Q: '银'比'钻石'硬吗? A: 否
338,Q: '方解石'比'蜡烛蜡'硬吗? A: 是
339,Q: '方解石'比'石墨'硬吗? A: 是
340,Q: '方解石'比'滑石'硬吗? A: 是
341,Q: '方解石'比'皮肤'硬吗? A: 是
342,Q: '方解石'比'锡'硬吗? A: 是
343,Q: '方解石'比'钙'硬吗? A: 是
344,Q: '方解石'比'石膏'硬吗? A: 是
345,Q: '方解石'比'萤石'硬吗? A: 否
346,Q: '方解石'比'镍'硬吗? A: 否
