0,Q: '蜡烛蜡'比'皮肤'硬吗? A: 否
347,Q: '方解石'比'普通钢'硬吗? A: 否
348,Q: '方解石'比'铂'硬吗? A: 否
349,Q: '方解石'比'铁'硬吗? A: 否
350,Q: '方解石'比'磷灰石'硬吗? A: 否
351,Q: '方解石'比'黑曜石'硬吗? A: 否
352,Q: '方解石'比'不锈钢'硬吗? A: 否
353,Q: '方解石'比'骨岩'硬吗? A: 否
354,Q: '方解石'比'坦桑石'硬吗? A: 否
355,Q: '方解石'比'玻璃'硬吗? A: 否
356,Q: '方解石'比'西尔康'硬吗? A: 否
357,Q: '方解石'比'紫晶'硬吗? A: 否
358,Q: '方解石'比'石英'硬吗? A: 否
359,Q: '方解石'比'黄玉'硬吗? A: 否
360,Q: '方解石'比'Moissanite'硬吗? A: 否
361,Q: '方解石'比'碳化硅'硬吗? A: 否
362,Q: '方解石'比'钻石'硬吗? A: 否
363,Q: '铜'比'蜡烛蜡'硬吗? A: 是
364,Q: '铜'比'石墨'硬吗? A: 是
365,Q: '铜'比'滑石'硬吗? A: 是
366,Q: '铜'比'皮肤'硬吗? A: 是
367,Q: '铜'比'锡'硬吗? A: 是
368,Q: '铜'比'钙'硬吗? A: 是
369,Q: '铜'比'石膏'硬吗? A: 是
370,Q: '铜'比'萤石'硬吗? A: 否
371,Q: '铜'比'镍'硬吗? A: 否
372,Q: '铜'比'普通钢'硬吗? A: 否
373,Q: '铜'比'铂'硬吗? A: 否
374,Q: '铜'比'铁'硬吗? A: 否
375,Q: '铜'比'磷灰石'硬吗? A: 否
376,Q: '铜'比'黑曜石'硬吗? A: 否
377,Q: '铜'比'不锈钢'硬吗? A: 否
378,Q: '铜'比'骨岩'硬吗? A: 否
379,Q: '铜'比'坦桑石'硬吗? A: 否
380,Q: '铜'比'玻璃'硬吗? A: 否
381,Q: '铜'比'西尔康'硬吗? A: 否
382,Q: '铜'比'紫晶'硬吗? A: 否
383,Q: '铜'比'石英'硬吗? A: 否
384,Q: '铜'比'黄玉'硬吗? A: 否
385,Q: '铜'比'Moissanite'硬吗? A: 否
386,Q: '铜'比'碳化硅'硬吗? A: 否
387,Q: '铜'比'钻石'硬吗? A: 否
388,Q: '牙'比'蜡烛蜡'硬吗? A: 是
389,Q: '牙'比'石墨'硬吗? A: 是
390,Q: '牙'比'滑石'硬吗? A: 是
391,Q: '牙'比'皮肤'硬吗? A: 是
392,Q: '牙'比'锡'硬吗? A: 是
393,Q: '牙'比'钙'硬吗? A: 是
394,Q: '牙'比'石膏'硬吗? A: 是
395,Q: '牙'比'萤石'硬吗? A: 否
396,Q: '牙'比'镍'硬吗? A: 否
397,Q: '牙'比'普通钢'硬吗? A: 否
398,Q: '牙'比'铂'硬吗? A: 否
399,Q: '牙'比'铁'硬吗? A: 否
400,Q: '牙'比'磷灰石'硬吗? A: 否
401,Q: '牙'比'黑曜石'硬吗? A: 否
402,Q: '牙'比'不锈钢'硬吗? A: 否
403,Q: '牙'比'骨岩'硬吗? A: 否
404,Q: '牙'比'坦桑石'硬吗? A: 否
405,Q: '牙'比'玻璃'硬吗? A: 否
406,Q: '牙'比'西尔康'硬吗? A: 否
407,Q: '牙'比'紫晶'硬吗? A: 否
408,Q: '牙'比'石英'硬吗? A: 否
409,Q: '牙'比'黄玉'硬吗? A: 否
410,Q: '牙'比'Moissanite'硬吗? A: 否
411,Q: '牙'比'碳化硅'硬吗? A: 否
412,Q: '牙'比'钻石'硬吗? A: 否
413,Q: '珍珠'比'蜡烛蜡'硬吗? A: 是
414,Q: '珍珠'比'石墨'硬吗? A: 是
415,Q: '珍珠'比'滑石'硬吗? A: 是
416,Q: '珍珠'比'皮肤'硬吗? A: 是
417,Q: '珍珠'比'锡'硬吗? A: 是
418,Q: '珍珠'比'钙'硬吗? A: 是
419,Q: '珍珠'比'石膏'硬吗? A: 是
420,Q: '珍珠'比'萤石'硬吗? A: 否
421,Q: '珍珠'比'镍'硬吗? A: 否
422,Q: '珍珠'比'普通钢'硬吗? A: 否
423,Q: '珍珠'比'铂'硬吗? A: 否
424,Q: '珍珠'比'铁'硬吗? A: 否
425,Q: '珍珠'比'磷灰石'硬吗? A: 否
426,Q: '珍珠'比'黑曜石'硬吗? A: 否
427,Q: '珍珠'比'不锈钢'硬吗? A: 否
428,Q: '珍珠'比'骨岩'硬吗? A: 否
429,Q: '珍珠'比'坦桑石'硬吗? A: 否
430,Q: '珍珠'比'玻璃'硬吗? A: 否
431,Q: '珍珠'比'西尔康'硬吗? A: 否
432,Q: '珍珠'比'紫晶'硬吗? A: 否
433,Q: '珍珠'比'石英'硬吗? A: 否
434,Q: '珍珠'比'黄玉'硬吗? A: 否
435,Q: '珍珠'比'Moissanite'硬吗? A: 否
436,Q: '珍珠'比'碳化硅'硬吗? A: 否
437,Q: '珍珠'比'钻石'硬吗? A: 否
438,Q: '壳'比'蜡烛蜡'硬吗? A: 是
439,Q: '壳'比'石墨'硬吗? A: 是
440,Q: '壳'比'滑石'硬吗? A: 是
441,Q: '壳'比'皮肤'硬吗? A: 是
442,Q: '壳'比'锡'硬吗? A: 是
443,Q: '壳'比'钙'硬吗? A: 是
444,Q: '壳'比'石膏'硬吗? A: 是
445,Q: '壳'比'指甲'硬吗? A: 是
446,Q: '壳'比'冰'硬吗? A: 是
447,Q: '壳'比'铝'硬吗? A: 是
448,Q: '壳'比'金子'硬吗? A: 是
449,Q: '壳'比'银'硬吗? A: 是
450,Q: '壳'比'普通钢'硬吗? A: 否
451,Q: '壳'比'铂'硬吗? A: 否
452,Q: '壳'比'铁'硬吗? A: 否
453,Q: '壳'比'磷灰石'硬吗? A: 否
454,Q: '壳'比'黑曜石'硬吗? A: 否
455,Q: '壳'比'不锈钢'硬吗? A: 否
456,Q: '壳'比'骨岩'硬吗? A: 否
457,Q: '壳'比'坦桑石'硬吗? A: 否
458,Q: '壳'比'玻璃'硬吗? A: 否
459,Q: '壳'比'西尔康'硬吗? A: 否
460,Q: '壳'比'紫晶'硬吗? A: 否
461,Q: '壳'比'石英'硬吗? A: 否
462,Q: '壳'比'黄玉'硬吗? A: 否
463,Q: '壳'比'Moissanite'硬吗? A: 否
464,Q: '壳'比'碳化硅'硬吗? A: 否
465,Q: '壳'比'钻石'硬吗? A: 否
466,Q: '萤石'比'蜡烛蜡'硬吗? A: 是
467,Q: '萤石'比'石墨'硬吗? A: 是
468,Q: '萤石'比'滑石'硬吗? A: 是
469,Q: '萤石'比'皮肤'硬吗? A: 是
470,Q: '萤石'比'锡'硬吗? A: 是
471,Q: '萤石'比'钙'硬吗? A: 是
472,Q: '萤石'比'石膏'硬吗? A: 是
473,Q: '萤石'比'指甲'硬吗? A: 是
474,Q: '萤石'比'冰'硬吗? A: 是
475,Q: '萤石'比'铝'硬吗? A: 是
476,Q: '萤石'比'金子'硬吗? A: 是
477,Q: '萤石'比'银'硬吗? A: 是
478,Q: '萤石'比'方解石'硬吗? A: 是
479,Q: '萤石'比'铜'硬吗? A: 是
480,Q: '萤石'比'牙'硬吗? A: 是
481,Q: '萤石'比'珍珠'硬吗? A: 是
482,Q: '萤石'比'磷灰石'硬吗? A: 否
483,Q: '萤石'比'黑曜石'硬吗? A: 否
484,Q: '萤石'比'不锈钢'硬吗? A: 否
485,Q: '萤石'比'骨岩'硬吗? A: 否
486,Q: '萤石'比'坦桑石'硬吗? A: 否
487,Q: '萤石'比'玻璃'硬吗? A: 否
488,Q: '萤石'比'西尔康'硬吗? A: 否
489,Q: '萤石'比'紫晶'硬吗? A: 否
490,Q: '萤石'比'石英'硬吗? A: 否
491,Q: '萤石'比'黄玉'硬吗? A: 否
492,Q: '萤石'比'Moissanite'硬吗? A: 否
493,Q: '萤石'比'碳化硅'硬吗? A: 否
494,Q: '萤石'比'钻石'硬吗? A: 否
495,Q: '镍'比'蜡烛蜡'硬吗? A: 是
496,Q: '镍'比'石墨'硬吗? A: 是
497,Q: '镍'比'滑石'硬吗? A: 是
498,Q: '镍'比'皮肤'硬吗? A: 是
499,Q: '镍'比'锡'硬吗? A: 是
500,Q: '镍'比'钙'硬吗? A: 是
501,Q: '镍'比'石膏'硬吗? A: 是
502,Q: '镍'比'指甲'硬吗? A: 是
503,Q: '镍'比'冰'硬吗? A: 是
504,Q: '镍'比'铝'硬吗? A: 是
505,Q: '镍'比'金子'硬吗? A: 是
506,Q: '镍'比'银'硬吗? A: 是
507,Q: '镍'比'方解石'硬吗? A: 是
508,Q: '镍'比'铜'硬吗? A: 是
509,Q: '镍'比'牙'硬吗? A: 是
510,Q: '镍'比'珍珠'硬吗? A: 是
511,Q: '镍'比'磷灰石'硬吗? A: 否
512,Q: '镍'比'黑曜石'硬吗? A: 否
513,Q: '镍'比'不锈钢'硬吗? A: 否
514,Q: '镍'比'骨岩'硬吗? A: 否
515,Q: '镍'比'坦桑石'硬吗? A: 否
516,Q: '镍'比'玻璃'硬吗? A: 否
517,Q: '镍'比'西尔康'硬吗? A: 否
518,Q: '镍'比'紫晶'硬吗? A: 否
519,Q: '镍'比'石英'硬吗? A: 否
520,Q: '镍'比'黄玉'硬吗? A: 否
521,Q: '镍'比'Moissanite'硬吗? A: 否
522,Q: '镍'比'碳化硅'硬吗? A: 否
523,Q: '镍'比'钻石'硬吗? A: 否
524,Q: '普通钢'比'蜡烛蜡'硬吗? A: 是
525,Q: '普通钢'比'石墨'硬吗? A: 是
526,Q: '普通钢'比'滑石'硬吗? A: 是
527,Q: '普通钢'比'皮肤'硬吗? A: 是
528,Q: '普通钢'比'锡'硬吗? A: 是
529,Q: '普通钢'比'钙'硬吗? A: 是
530,Q: '普通钢'比'石膏'硬吗? A: 是
531,Q: '普通钢'比'指甲'硬吗? A: 是
532,Q: '普通钢'比'冰'硬吗? A: 是
533,Q: '普通钢件'比'铝'硬吗? A: 是
534,Q: '普通钢'比'金子'硬吗? A: 是
535,Q: '普通钢'比'银'硬吗? A: 是
536,Q: '普通钢'比'方解石'硬吗? A: 是
537,Q: '普通钢'比'铜'硬吗? A: 是
538,Q: '普通钢'比'牙'硬吗? A: 是
539,Q: '普通钢'比'珍珠'硬吗? A: 是
540,Q: '普通钢'比'壳'硬吗? A: 是
541,Q: '普通钢'比'磷灰石'硬吗? A: 否
542,Q: '普通钢'比'黑曜石'硬吗? A: 否
543,Q: '普通钢'比'不锈钢'硬吗? A: 否
544,Q: '普通钢'比'骨岩'硬吗? A: 否
545,Q: '普通钢'比'坦桑石'硬吗? A: 否
546,Q: '普通钢'比'玻璃'硬吗? A: 否
547,Q: '普通钢'比'西尔康'硬吗? A: 否
548,Q: '普通钢'比'紫晶'硬吗? A: 否
549,Q: '普通钢'比'石英'硬吗? A: 否
550,Q: '普通钢'比'黄玉'硬吗? A: 否
551,Q: '普通钢'比'Moissanite'硬吗? A: 否
552,Q: '普通钢'比'碳化硅'硬吗? A: 否
553,Q: '普通钢'比'钻石'硬吗? A: 否
554,Q: '铂'比'蜡烛蜡'硬吗? A: 是
555,Q: '铂'比'石墨'硬吗? A: 是
556,Q: '铂'比'滑石'硬吗? A: 是
557,Q: '铂'比'皮肤'硬吗? A: 是
558,Q: '铂'比'锡'硬吗? A: 是
559,Q: '铂'比'钙'硬吗? A: 是
560,Q: '铂'比'石膏'硬吗? A: 是
561,Q: '铂'比'指甲'硬吗? A: 是
562,Q: '铂'比'冰'硬吗? A: 是
563,Q: '铂'比'铝'硬吗? A: 是
564,Q: '铂'比'金子'硬吗? A: 是
565,Q: '铂'比'银'硬吗? A: 是
566,Q: '铂'比'方解石'硬吗? A: 是
567,Q: '铂'比'铜'硬吗? A: 是
568,Q: '铂'比'牙'硬吗? A: 是
569,Q: '铂'比'珍珠'硬吗? A: 是
570,Q: '铂'比'壳'硬吗? A: 是
571,Q: '铂'比'磷灰石'硬吗? A: 否
572,Q: '铂'比'黑曜石'硬吗? A: 否
573,Q: '铂'比'不锈钢'硬吗? A: 否
574,Q: '铂'比'骨岩'硬吗? A: 否
575,Q: '铂'比'坦桑石'硬吗? A: 否
576,Q: '铂'比'玻璃'硬吗? A: 否
577,Q: '铂'比'西尔康'硬吗? A: 否
578,Q: '铂'比'紫晶'硬吗? A: 否
579,Q: '铂'比'石英'硬吗? A: 否
580,Q: '铂'比'黄玉'硬吗? A: 否
581,Q: '铂'比'Moissanite'硬吗? A: 否
582,Q: '铂'比'碳化硅'硬吗? A: 否
583,Q: '铂'比'钻石'硬吗? A: 否
584,Q: '铁'比'蜡烛蜡'硬吗? A: 是
585,Q: '铁'比'石墨'硬吗? A: 是
586,Q: '铁'比'滑石'硬吗? A: 是
587,Q: '铁'比'皮肤'硬吗? A: 是
588,Q: '铁'比'锡'硬吗? A: 是
589,Q: '铁'比'钙'硬吗? A: 是
590,Q: '铁'比'石膏'硬吗? A: 是
591,Q: '铁'比'指甲'硬吗? A: 是
592,Q: '铁'比'冰'硬吗? A: 是
593,Q: '铁'比'铝'硬吗? A: 是
594,Q: '铁'比'金子'硬吗? A: 是
595,Q: '铁'比'银'硬吗? A: 是
596,Q: '铁'比'方解石'硬吗? A: 是
597,Q: '铁'比'铜'硬吗? A: 是
598,Q: '铁'比'牙'硬吗? A: 是
599,Q: '铁'比'珍珠'硬吗? A: 是
600,Q: '铁'比'壳'硬吗? A: 是
601,Q: '铁'比'黑曜石'硬吗? A: 否
602,Q: '铁'比'不锈钢'硬吗? A: 否
603,Q: '铁'比'骨岩'硬吗? A: 否
604,Q: '铁'比'坦桑石'硬吗? A: 否
605,Q: '铁'比'玻璃'硬吗? A: 否
606,Q: '铁'比'西尔康'硬吗? A: 否
607,Q: '铁'比'紫晶'硬吗? A: 否
608,Q: '铁'比'石英'硬吗? A: 否
609,Q: '铁'比'黄玉'硬吗? A: 否
610,Q: '铁'比'Moissanite'硬吗? A: 否
611,Q: '铁'比'碳化硅'硬吗? A: 否
612,Q: '铁'比'钻石'硬吗? A: 否
613,Q: '磷灰石'比'蜡烛蜡'硬吗? A: 是
614,Q: '磷灰石'比'石墨'硬吗? A: 是
615,Q: '磷灰石'比'滑石'硬吗? A: 是
616,Q: '磷灰石'比'皮肤'硬吗? A: 是
617,Q: '磷灰石'比'锡'硬吗? A: 是
618,Q: '磷灰石'比'钙'硬吗? A: 是
619,Q: '磷灰石'比'石膏'硬吗? A: 是
620,Q: '磷灰石'比'指甲'硬吗? A: 是
621,Q: '磷灰石'比'冰'硬吗? A: 是
622,Q: '磷灰石'比'铝'硬吗? A: 是
623,Q: '磷灰石'比'金子'硬吗? A: 是
624,Q: '磷灰石'比'银'硬吗? A: 是
625,Q: '磷灰石'比'方解石'硬吗? A: 是
626,Q: '磷灰石'比'铜'硬吗? A: 是
627,Q: '磷灰石'比'牙'硬吗? A: 是
628,Q: '磷灰石'比'珍珠'硬吗? A: 是
629,Q: '磷灰石'比'壳'硬吗? A: 是
630,Q: '磷灰石'比'萤石'硬吗? A: 是
631,Q: '磷灰石'比'镍'硬吗? A: 是
632,Q: '磷灰石'比'普通钢'硬吗? A: 是
633,Q: '磷灰石'比'铂'硬吗? A: 是
634,Q: '磷灰石'比'骨岩'硬吗? A: 否
635,Q: '磷灰石'比'坦桑石'硬吗? A: 否
636,Q: '磷灰石'比'玻璃'硬吗? A: 否
637,Q: '磷灰石'比'西尔康'硬吗? A: 否
638,Q: '磷灰石'比'紫晶'硬吗? A: 否
639,Q: '磷灰石'比'石英'硬吗? A: 否
640,Q: '磷灰石'比'黄玉'硬吗? A: 否
641,Q: '磷灰石'比'Moissanite'硬吗? A: 否
642,Q: '磷灰石'比'碳化硅'硬吗? A: 否
643,Q: '磷灰石'比'钻石'硬吗? A: 否
644,Q: '黑曜石'比'蜡烛蜡'硬吗? A: 是
645,Q: '黑曜石'比'石墨'硬吗? A: 是
646,Q: '黑曜石'比'滑石'硬吗? A: 是
647,Q: '黑曜石'比'皮肤'硬吗? A: 是
648,Q: '黑曜石'比'锡'硬吗? A: 是
649,Q: '黑曜石'比'钙'硬吗? A: 是
650,Q: '黑曜石'比'石膏'硬吗? A: 是
651,Q: '黑曜石'比'指甲'硬吗? A: 是
652,Q: '黑曜石'比'冰'硬吗? A: 是
653,Q: '黑曜石'比'铝'硬吗? A: 是
654,Q: '黑曜石'比'金子'硬吗? A: 是
655,Q: '黑曜石'比'银'硬吗? A: 是
656,Q: '黑曜石'比'方解石'硬吗? A: 是
657,Q: '黑曜石'比'铜'硬吗? A: 是
658,Q: '黑曜石'比'牙'硬吗? A: 是
659,Q: '黑曜石'比'珍珠'硬吗? A: 是
660,Q: '黑曜石'比'壳'硬吗? A: 是
661,Q: '黑曜石'比'萤石'硬吗? A: 是
662,Q: '黑曜'比'镍'硬吗? A: 是
663,Q: '黑曜石'比'普通钢'硬吗? A: 是
664,Q: '黑曜石'比'铂'硬吗? A: 是
665,Q: '黑曜石'比'铁'硬吗? A: 是
666,Q: '黑曜石'比'玻璃'硬吗? A: 否
667,Q: '黑曜石'比'西尔康'硬吗? A: 否
668,Q: '黑曜石'比'紫晶'硬吗? A: 否
669,Q: '黑曜石'比'石英'硬吗? A: 否
670,Q: '黑曜石'比'黄玉'硬吗? A: 否
671,Q: '黑曜石'比'Moissanite'硬吗? A: 否
672,Q: '黑曜石'比'碳化硅'硬吗? A: 否
673,Q: '黑曜石'比'钻石'硬吗? A: 否
674,Q: '不锈钢'比'蜡烛蜡'硬吗? A: 是
675,Q: '不锈钢'比'石墨'硬吗? A: 是
676,Q: '不锈钢'比'滑石'硬吗? A: 是
677,Q: '不锈钢'比'皮肤'硬吗? A: 是
678,Q: '不锈钢'比'锡'硬吗? A: 是
679,Q: '的要求'比'钙'硬吗? A: 是
680,Q: '不锈钢'比'石膏'硬吗? A: 是
681,Q: '不锈钢'比'指甲'硬吗? A: 是
682,Q: '不锈钢'比'冰'硬吗? A: 是
683,Q: '不锈钢'比'铝'硬吗? A: 是
684,Q: '不锈钢'比'金子'硬吗? A: 是
685,Q: '不锈钢'比'银'硬吗? A: 是
686,Q: '不锈钢'比'方解石'硬吗? A: 是
687,Q: '不锈钢'比'铜'硬吗? A: 是
