0,Q: '红色乐高砖'比'锤'重吗? A: 否
329,Q: '大碗'比'Google纸板'重吗? A: 是
330,Q: '大碗'比'婴儿鞋'重吗? A: 是
331,Q: '大碗'比'15难题'重吗? A: 是
332,Q: '大碗'比'打火机'重吗? A: 是
333,Q: '大碗'比'缠绕'重吗? A: 是
334,Q: '大碗'比'帽子'重吗? A: 是
335,Q: '大碗'比'菜刀'重吗? A: 是
336,Q: '大碗'比'螺丝刀'重吗? A: 是
337,Q: '大碗'比'肥皂棒'重吗? A: 是
338,Q: '大碗'比'烤面包机'重吗? A: 否
339,Q: '大碗'比'钻头'重吗? A: 否
340,Q: '大象玩具'比'红色乐高砖'重吗? A: 是
341,Q: '大象玩具'比'绿色乐高砖'重吗? A: 是
342,Q: '大象玩具'比'安全剃须刀'重吗? A: 是
343,Q: '大象玩具'比'后刮擦器'重吗? A: 是
344,Q: '大象玩具'比'小订书机'重吗? A: 是
345,Q: '大象玩具'比'presentaiton遥控器'重吗? A: 是
346,Q: '大象玩具'比'木制火车轨道'重吗? A: 是
347,Q: '大象玩具'比'木勺'重吗? A: 是
348,Q: '大象玩具'比'芯片夹'重吗? A: 是
349,Q: '大象玩具'比'绳束'重吗? A: 是
350,Q: '大象玩具'比'Google纸板'重吗? A: 是
351,Q: '大象玩具'比'婴儿鞋'重吗? A: 是
352,Q: '大象玩具'比'15难题'重吗? A: 是
353,Q: '大象玩具'比'打火机'重吗? A: 是
354,Q: '大象玩具'比'缠绕'重吗? A: 是
355,Q: '大象玩具'比'帽子'重吗? A: 是
356,Q: '大象玩具'比'菜刀'重吗? A: 是
357,Q: '大象玩具'比'螺丝刀'重吗? A: 是
358,Q: '大象玩具'比'肥皂棒'重吗? A: 是
359,Q: '大象玩具'比'查看主'重吗? A: 是
360,Q: '大象玩具'比'肥皂盒'重吗? A: 是
361,Q: '大象玩具'比'瓶刷'重吗? A: 是
362,Q: '大象玩具'比'烤面包机'重吗? A: 否
363,Q: '大象玩具'比'钻头'重吗? A: 否
364,Q: '电吹风'比'红色乐高砖'重吗? A: 是
365,Q: '电吹风'比'绿色乐高砖'重吗? A: 是
366,Q: '电吹风'比'安全剃须刀'重吗? A: 是
367,Q: '电吹风'比'后刮擦器'重吗? A: 是
368,Q: '电吹风'比'小订书机'重吗? A: 是
369,Q: '电吹风'比'演示遥控器'重吗? A: 是
370,Q: '电吹风'比'木制火车轨道'重吗? A: 是
371,Q: '电吹风'比'木勺'重吗? A: 是
372,Q: '吹风机；'比'芯片夹'重吗? A: 是
373,Q: '电吹风'比'绳束'重吗? A: 是
374,Q: '电吹风'比'Google纸板'重吗? A: 是
375,Q: '电吹风'比'婴儿鞋'重吗? A: 是
376,Q: '电吹风'比'15难题'重吗? A: 是
377,Q: '电吹风'比'打火机'重吗? A: 是
378,Q: '电吹风'比'缠绕'重吗? A: 是
379,Q: '电吹风'比'帽子'重吗? A: 是
380,Q: '电吹风'比'菜刀'重吗? A: 是
381,Q: '电吹风'比'螺丝刀'重吗? A: 是
382,Q: '电吹风'比'肥皂棒'重吗? A: 是
383,Q: '电吹风'比'查看主'重吗? A: 是
384,Q: '电吹风'比'肥皂盒'重吗? A: 是
385,Q: '电吹风'比'瓶刷'重吗? A: 是
386,Q: '电吹风'比'伊万的电话'重吗? A: 是
387,Q: '电吹风'比'猴子奥利'重吗? A: 是
388,Q: '电吹风'比'老鼠'重吗? A: 是
389,Q: '电吹风'比'烤面包机'重吗? A: 否
390,Q: '电吹风'比'钻头'重吗? A: 否
391,Q: '达利时钟'比'红色乐高砖'重吗? A: 是
392,Q: '达利时钟'比'绿色乐高砖'重吗? A: 是
393,Q: '达利时钟'比'安全剃须刀'重吗? A: 是
394,Q: '达利时钟'比'后刮擦器'重吗? A: 是
395,Q: '达利时钟'比'小订书机'重吗? A: 是
396,Q: '达利时钟'比'演示遥控器'重吗? A: 是
397,Q: '达利时钟'比'木制火车轨道'重吗? A: 是
398,Q: '达利时钟'比'木勺'重吗? A: 是
399,Q: '达利时钟'比'芯片夹'重吗? A: 是
400,Q: '达利时钟'比'绳束'重吗? A: 是
401,Q: '达利时钟'比'Google纸板'重吗? A: 是
402,Q: '达利时钟'比'婴儿鞋'重吗? A: 是
403,Q: '达利时钟'比'15难题'重吗? A: 是
404,Q: '达利时钟'比'打火机'重吗? A: 是
405,Q: '达利时钟'比'缠绕'重吗? A: 是
406,Q: '达利时钟'比'帽子'重吗? A: 是
407,Q: '达利时钟'比'菜刀'重吗? A: 是
408,Q: '达利时钟'比'螺丝刀'重吗? A: 是
409,Q: '达利时钟'比'肥皂棒'重吗? A: 是
410,Q: '达利时钟'比'查看主'重吗? A: 是
411,Q: '达利时钟'比'肥皂盒'重吗? A: 是
412,Q: '达利时钟'比'瓶刷'重吗? A: 是
413,Q: '达利时钟'比'伊万的电话'重吗? A: 是
414,Q: '达利时钟'比'猴子奥利'重吗? A: 是
415,Q: '达利时钟'比'老鼠'重吗? A: 是
416,Q: '达利时钟'比'小碗'重吗? A: 是
417,Q: '达利时钟'比'玩具飞机'重吗? A: 是
418,Q: '达利时钟'比'飞机时钟'重吗? A: 是
419,Q: '达利时钟'比'大订书机'重吗? A: 是
420,Q: '达利时钟'比'烤面包机'重吗? A: 否
421,Q: '达利时钟'比'钻头'重吗? A: 否
422,Q: '伞'比'红色乐高砖'重吗? A: 是
423,Q: '伞'比'绿色乐高砖'重吗? A: 是
424,Q: '伞'比'安全剃须刀'重吗? A: 是
425,Q: '伞'比'后刮擦器'重吗? A: 是
426,Q: '伞'比'小订书机'重吗? A: 是
427,Q: '伞'比'演示遥控器'重吗? A: 是
428,Q: '伞'比'木制火车轨道'重吗? A: 是
429,Q: '伞'比'木勺'重吗? A: 是
430,Q: '伞'比'芯片夹'重吗? A: 是
431,Q: '伞'比'绳束'重吗? A: 是
432,Q: '伞'比'Google纸板'重吗? A: 是
433,Q: '伞'比'婴儿鞋'重吗? A: 是
434,Q: '伞'比'15难题'重吗? A: 是
435,Q: '伞'比'打火机'重吗? A: 是
436,Q: '伞'比'缠绕'重吗? A: 是
437,Q: '伞'比'帽子'重吗? A: 是
438,Q: '伞'比'菜刀'重吗? A: 是
439,Q: '伞'比'螺丝刀'重吗? A: 是
440,Q: '伞'比'肥皂棒'重吗? A: 是
441,Q: '伞'比'查看主'重吗? A: 是
442,Q: '伞'比'肥皂盒'重吗? A: 是
443,Q: '伞'比'瓶刷'重吗? A: 是
444,Q: '伞'比'伊万的电话'重吗? A: 是
445,Q: '伞'比'猴子奥利'重吗? A: 是
446,Q: '伞'比'老鼠'重吗? A: 是
447,Q: '伞'比'小碗'重吗? A: 是
448,Q: '伞'比'玩具飞机'重吗? A: 是
449,Q: '伞'比'飞机时钟'重吗? A: 是
450,Q: '伞'比'大订书机'重吗? A: 是
451,Q: '伞'比'盘子'重吗? A: 是
452,Q: '伞'比'男孩娃娃'重吗? A: 是
453,Q: '伞'比'可以开门'重吗? A: 是
454,Q: '伞'比'软管分离器'重吗? A: 是
455,Q: '伞'比'耳机'重吗? A: 是
456,Q: '伞'比'电视遥控器'重吗? A: 是
457,Q: '伞'比'卷尺'重吗? A: 是
458,Q: '伞'比'防尘盘'重吗? A: 是
459,Q: '伞'比'钻头'重吗? A: 否
460,Q: '枕头'比'红色乐高砖'重吗? A: 是
461,Q: '枕头'比'绿色乐高砖'重吗? A: 是
462,Q: '枕头'比'安全剃须刀'重吗? A: 是
463,Q: '枕头'比'后刮擦器'重吗? A: 是
464,Q: '枕头'比'小订书机'重吗? A: 是
465,Q: '枕头'比'演示遥控器'重吗? A: 是
466,Q: '枕头'比'木制火车轨道'重吗? A: 是
467,Q: '枕头'比'木勺'重吗? A: 是
468,Q: '枕头'比'芯片夹'重吗? A: 是
469,Q: '枕头'比'绳束'重吗? A: 是
470,Q: '枕头'比'Google纸板'重吗? A: 是
471,Q: '枕头'比'婴儿鞋'重吗? A: 是
472,Q: '枕头'比'15难题'重吗? A: 是
473,Q: '枕头'比'打火机'重吗? A: 是
474,Q: '枕头'比'缠绕'重吗? A: 是
475,Q: '枕头'比'帽子'重吗? A: 是
476,Q: '枕头'比'菜刀'重吗? A: 是
477,Q: '枕头'比'螺丝刀'重吗? A: 是
478,Q: '枕头'比'肥皂棒'重吗? A: 是
479,Q: '枕头'比'查看主'重吗? A: 是
480,Q: '枕头'比'肥皂盒'重吗? A: 是
481,Q: '枕头'比'瓶刷'重吗? A: 是
482,Q: '枕头'比'伊万的电话'重吗? A: 是
483,Q: '枕头'比'猴子奥利'重吗? A: 是
484,Q: '枕头'比'老鼠'重吗? A: 是
485,Q: '枕头'比'小碗'重吗? A: 是
486,Q: '枕头'比'玩具飞机'重吗? A: 是
487,Q: '枕头'比'飞机时钟'重吗? A: 是
488,Q: '枕头'比'大订书机'重吗? A: 是
489,Q: '枕头'比'盘子'重吗? A: 是
490,Q: '枕头'比'男孩娃娃'重吗? A: 是
491,Q: '枕头'比'可以开门'重吗? A: 是
492,Q: '枕头'比'软管分离器'重吗? A: 是
493,Q: '枕头'比'耳机'重吗? A: 是
494,Q: '枕头'比'电视遥控器'重吗? A: 是
495,Q: '枕头'比'卷尺'重吗? A: 是
496,Q: '枕头'比'防尘盘'重吗? A: 是
497,Q: '枕头'比'太阳薯片'重吗? A: 是
498,Q: '枕头'比'大象沼泽'重吗? A: 是
499,Q: '枕头'比'钳'重吗? A: 是
500,Q: '枕头'比'瑞士军刀'重吗? A: 是
501,Q: '枕头'比'堵塞'重吗? A: 是
502,Q: '枕头'比'小型大象玩具'重吗? A: 是
503,Q: '枕头'比'钻头'重吗? A: 否
504,Q: '键盘'比'红色乐高砖'重吗? A: 是
505,Q: '键盘'比'绿色乐高砖'重吗? A: 是
506,Q: '键盘'比'安全剃须刀'重吗? A: 是
507,Q: '键盘'比'后刮擦器'重吗? A: 是
508,Q: '键盘'比'小订书机'重吗? A: 是
509,Q: '键盘'比'演示遥控器'重吗? A: 是
510,Q: '键盘'比'木制火车轨道'重吗? A: 是
511,Q: '键盘'比'木勺'重吗? A: 是
512,Q: '键盘'比'芯片夹'重吗? A: 是
513,Q: '键盘'比'绳束'重吗? A: 是
514,Q: '键盘'比'Google纸板'重吗? A: 是
515,Q: '键盘'比'婴儿鞋'重吗? A: 是
516,Q: '键盘'比'15难题'重吗? A: 是
517,Q: '键盘'比'打火机'重吗? A: 是
518,Q: '键盘'比'缠绕'重吗? A: 是
519,Q: '键盘'比'帽子'重吗? A: 是
520,Q: '键盘'比'菜刀'重吗? A: 是
521,Q: '键盘'比'螺丝刀'重吗? A: 是
522,Q: '键盘'比'肥皂棒'重吗? A: 是
523,Q: '键盘'比'查看主'重吗? A: 是
524,Q: '键盘'比'肥皂盒'重吗? A: 是
525,Q: '键盘'比'瓶刷'重吗? A: 是
526,Q: '键盘'比'伊万的电话'重吗? A: 是
527,Q: '键盘'比'猴子奥利'重吗? A: 是
528,Q: '键盘'比'老鼠'重吗? A: 是
529,Q: '键盘'比'小碗'重吗? A: 是
530,Q: '键盘'比'玩具飞机'重吗? A: 是
531,Q: '键盘'比'飞机时钟'重吗? A: 是
532,Q: '键盘'比'大订书机'重吗? A: 是
533,Q: '键盘'比'盘子'重吗? A: 是
534,Q: '键盘'比'男孩娃娃'重吗? A: 是
535,Q: '键盘'比'可以开门'重吗? A: 是
536,Q: '键盘'比'软管分离器'重吗? A: 是
537,Q: '键盘'比'耳机'重吗? A: 是
538,Q: '键盘'比'电视遥控器'重吗? A: 是
539,Q: '键盘'比'卷尺'重吗? A: 是
540,Q: '键盘'比'防尘盘'重吗? A: 是
541,Q: '键盘'比'太阳筹码'重吗? A: 是
542,Q: '键盘'比'大象沼泽'重吗? A: 是
543,Q: '键盘'比'钳'重吗? A: 是
544,Q: '键盘'比'瑞士军刀'重吗? A: 是
545,Q: '键盘'比'堵塞'重吗? A: 是
546,Q: '键盘'比'小型大象玩具'重吗? A: 是
547,Q: '键盘'比'园艺剪'重吗? A: 是
548,Q: '键盘'比'磁盘驱动器'重吗? A: 是
549,Q: '键盘'比'脖子枕头'重吗? A: 是
550,Q: '烤面包机'比'红色乐高砖'重吗? A: 是
551,Q: '烤面包机'比'绿色乐高砖'重吗? A: 是
552,Q: '烤面包机'比'安全剃须刀'重吗? A: 是
553,Q: '烤面包机'比'后刮擦器'重吗? A: 是
554,Q: '烤面包机'比'小订书机'重吗? A: 是
555,Q: '烤面包机'比'演示遥控器'重吗? A: 是
556,Q: '烤面包机'比'木制火车轨道'重吗? A: 是
557,Q: '烤面包机'比'木勺'重吗? A: 是
558,Q: '烤面包机'比'芯片夹'重吗? A: 是
559,Q: '烤面包机'比'绳束'重吗? A: 是
560,Q: '烤面包机'比'Google纸板'重吗? A: 是
561,Q: '烤面包机'比'婴儿鞋'重吗? A: 是
562,Q: '烤面包机'比'15难题'重吗? A: 是
563,Q: '烤面包机'比'打火机'重吗? A: 是
564,Q: '烤面包机'比'缠绕'重吗? A: 是
565,Q: '烤面包机'比'帽子'重吗? A: 是
566,Q: '烤面包机'比'菜刀'重吗? A: 是
567,Q: '烤面包机'比'螺丝刀'重吗? A: 是
568,Q: '烤面包机'比'肥皂棒'重吗? A: 是
569,Q: '烤面包机'比'查看主'重吗? A: 是
570,Q: '烤面包机'比'肥皂盒'重吗? A: 是
571,Q: '烤面包机'比'瓶刷'重吗? A: 是
572,Q: '烤面包机'比'伊万的电话'重吗? A: 是
573,Q: '烤面包机'比'猴子奥利'重吗? A: 是
574,Q: '烤面包机'比'老鼠'重吗? A: 是
575,Q: '烤面包机'比'小碗'重吗? A: 是
576,Q: '烤面包机'比'玩具飞机'重吗? A: 是
577,Q: '烤面包机'比'飞机时钟'重吗? A: 是
578,Q: '烤面包机'比'大订书机'重吗? A: 是
579,Q: '烤面包机'比'盘子'重吗? A: 是
580,Q: '烤面包机'比'男孩娃娃'重吗? A: 是
581,Q: '烤面包机'比'可以开门'重吗? A: 是
582,Q: '烤面包机'比'软管分离器'重吗? A: 是
583,Q: '烤面包机'比'耳机'重吗? A: 是
584,Q: '烤面包机'比'电视遥控器'重吗? A: 是
585,Q: '烤面包机'比'卷尺'重吗? A: 是
586,Q: '烤面包机'比'防尘盘'重吗? A: 是
587,Q: '烤面包机'比'太阳筹码'重吗? A: 是
588,Q: '烤面包机'比'大象沼泽'重吗? A: 是
589,Q: '烤面包机'比'钳'重吗? A: 是
590,Q: '烤面包机'比'瑞士军刀'重吗? A: 是
591,Q: '烤面包机'比'堵塞'重吗? A: 是
592,Q: '烤面包机'比'小型大象玩具'重吗? A: 是
593,Q: '烤面包机'比'园艺剪'重吗? A: 是
594,Q: '烤面包机'比'磁盘驱动器'重吗? A: 是
595,Q: '烤面包机'比'脖子枕头'重吗? A: 是
596,Q: '烤面包机'比'锤'重吗? A: 是
597,Q: '烤面包机'比'大碗'重吗? A: 是
598,Q: '烤面包机'比'大象玩具'重吗? A: 是
599,Q: '烤面包机'比'电吹风'重吗? A: 是
600,Q: '烤面包机'比'达利时钟'重吗? A: 是
601,Q: '钻头'比'红色乐高砖'重吗? A: 是
602,Q: '钻头'比'绿色乐高砖'重吗? A: 是
603,Q: '钻头'比'安全剃须刀'重吗? A: 是
604,Q: '钻头'比'后刮擦器'重吗? A: 是
605,Q: '钻头'比'小订书机'重吗? A: 是
606,Q: '钻头'比'演示遥控器'重吗? A: 是
607,Q: '钻头'比'木制火车轨道'重吗? A: 是
608,Q: '钻头'比'木勺'重吗? A: 是
609,Q: '钻头'比'芯片夹'重吗? A: 是
610,Q: '钻头'比'绳束'重吗? A: 是
611,Q: '钻头'比'Google纸板'重吗? A: 是
612,Q: '钻头'比'婴儿鞋'重吗? A: 是
613,Q: '钻头'比'15难题'重吗? A: 是
614,Q: '钻头'比'打火机'重吗? A: 是
615,Q: '钻头'比'缠绕'重吗? A: 是
616,Q: '钻头'比'帽子'重吗? A: 是
617,Q: '钻头'比'菜刀'重吗? A: 是
618,Q: '钻头'比'螺丝刀'重吗? A: 是
619,Q: '钻头'比'肥皂棒'重吗? A: 是
620,Q: '钻头'比'查看主'重吗? A: 是
621,Q: '钻头'比'肥皂盒'重吗? A: 是
622,Q: '钻头'比'瓶刷'重吗? A: 是
623,Q: '钻头'比'伊万的电话'重吗? A: 是
624,Q: '钻头'比'猴子奥利'重吗? A: 是
625,Q: '钻头'比'老鼠'重吗? A: 是
626,Q: '钻头'比'小碗'重吗? A: 是
627,Q: '钻头'比'玩具飞机'重吗? A: 是
628,Q: '钻头'比'飞机时钟'重吗? A: 是
629,Q: '钻头'比'大订书机'重吗? A: 是
630,Q: '钻头'比'盘子'重吗? A: 是
631,Q: '钻头'比'男孩娃娃'重吗? A: 是
632,Q: '钻头'比'可以开门'重吗? A: 是
633,Q: '钻头'比'软管分离器'重吗? A: 是
634,Q: '钻头'比'耳机'重吗? A: 是
635,Q: '钻头'比'电视遥控器'重吗? A: 是
636,Q: '钻头'比'卷尺'重吗? A: 是
637,Q: '钻头'比'防尘盘'重吗? A: 是
638,Q: '钻头'比'太阳筹码'重吗? A: 是
639,Q: '钻头'比'大象沼泽'重吗? A: 是
640,Q: '钻头'比'钳'重吗? A: 是
641,Q: '钻头'比'瑞士军刀'重吗? A: 是
642,Q: '钻头'比'堵塞'重吗? A: 是
643,Q: '钻头'比'小型大象玩具'重吗? A: 是
644,Q: '钻头'比'园艺剪'重吗? A: 是
645,Q: '钻头'比'磁盘驱动器'重吗? A: 是
646,Q: '钻头'比'脖子枕头'重吗? A: 是
647,Q: '钻头'比'锤'重吗? A: 是
648,Q: '钻头'比'大碗'重吗? A: 是
649,Q: '钻头'比'大象玩具'重吗? A: 是
650,Q: '钻头'比'电吹风'重吗? A: 是
651,Q: '钻头'比'达利时钟'重吗? A: 是
652,Q: '钻头'比'伞'重吗? A: 是
653,Q: '钻头'比'枕头'重吗? A: 是
